	gender	gender	age	age	age	age	org	org
	male	female	<=18	19-29	30-39	>=40	non-org	is-org
user_id								
D0700	0.0036	0.9964	0.6219	0.3025	0.0104	0.0653	1.0	0.0
D1023	0.0112	0.9888	0.2761	0.5582	0.0639	0.1018	0.9961	0.0039
D0753	0.0205	0.9795	0.0558	0.7282	0.0418	0.1742	1.0	0.0
D0573	0.0592	0.9408	0.0206	0.975	0.0027	0.0017	1.0	0.0
D1164	0.7191	0.2809	0.1746	0.2393	0.0793	0.5067	0.9127	0.0873
D0824	0.1771	0.8229	0.1416	0.7068	0.1003	0.0514	1.0	0.0
D0699	0.5678	0.4322	0.7422	0.0227	0.0432	0.1919	0.9909	0.0091
D0777	0.2412	0.7588	0.2407	0.7549	0.0023	0.0021	1.0	0.0
D1171	0.1764	0.8236	0.5469	0.4507	0.0009	0.0015	0.9997	0.0003
D0975	0.0223	0.9777	0.2953	0.6032	0.0768	0.0247	0.9899	0.0101
D0752	0.0059	0.9941	0.0011	0.0139	0.9031	0.08199999999999999	0.9997	0.0003
D0735	0.5462	0.4538	0.0105	0.0723	0.0479	0.8693	0.7385	0.2615
D1101	0.0303	0.9697	0.4178	0.5125	0.0511	0.0186	0.9998	0.0002
D0622	0.0017	0.9983	0.0005	0.0084	0.9901	0.001	1.0	0.0
D1133	0.9994	0.0006	0.0002	0.0021	0.9835	0.0142	0.9998	0.0002
D0800	0.2578	0.7422	0.457	0.456	0.083	0.004	0.9999	0.0001
D0964	0.0118	0.9882	0.2222	0.6159	0.0464	0.1155	0.9997	0.0003
D1147	0.9992	0.0008	0.1636	0.6224	0.2006	0.0134	1.0	0.0
D0465	0.9706	0.0294	0.1851	0.0434	0.0206	0.7509	0.9961	0.0039
D0763	0.6982	0.3018	0.2895	0.4724	0.14300000000000002	0.0951	0.9974	0.0026
D1060	0.2505	0.7495	0.3958	0.58	0.0124	0.0118	1.0	0.0
D0684	0.4431	0.5569	0.2329	0.4679	0.2893	0.0099	1.0	0.0
D0939	0.9819	0.0181	0.027000000000000003	0.9309	0.0309	0.0112	1.0	0.0
D1068	0.1963	0.8037	0.2328	0.5468	0.1934	0.027000000000000003	1.0	0.0
D1198	0.0206	0.9794	0.0294	0.1928	0.1905	0.5872	0.9907	0.0093
D1118	0.2111	0.7889	0.9048	0.0927	0.0014	0.0011	0.9995	0.0005
D0932	0.008	0.992	0.0254	0.5602	0.4082	0.0063	1.0	0.0
D0527	0.0095	0.9905	0.0151	0.4591	0.5048	0.021	1.0	0.0
D0711	0.0021	0.9979	0.0029	0.3765	0.6096	0.0111	0.9999	0.0001
D0698	0.9973	0.0027	0.0174	0.054000000000000006	0.7562	0.1723	0.9997	0.0003
D0180	0.3258	0.6742	0.0906	0.6882	0.215	0.0062	1.0	0.0
D1138	0.0199	0.9801	0.35700000000000004	0.6273	0.0116	0.004	1.0	0.0
D0973	0.1737	0.8263	0.5602	0.3736	0.0632	0.0031	1.0	0.0
D0568	0.998	0.002	0.0076	0.1029	0.8853	0.0042	1.0	0.0
D1030	0.2724	0.7276	0.5333	0.4449	0.0152	0.0066	0.9885	0.0115
D1189	0.0058	0.9942	0.0026	0.0861	0.8837	0.0277	0.9999	0.0001
D0778	0.5242	0.4758	0.2007	0.6367	0.0341	0.1286	0.9998	0.0002
D0783	0.0023	0.9977	0.001	0.0022	0.0047	0.9921	0.9994	0.0006
D0745	0.9878	0.0122	0.4113	0.5748	0.0072	0.0068	1.0	0.0
D0453	0.371	0.629	0.5845	0.3929	0.0181	0.0045	0.9933	0.0067
D1041	0.7191	0.2809	0.1746	0.2393	0.0793	0.5067	0.9127	0.0873
D0509	0.4213	0.5787	0.3189	0.3762	0.0694	0.2356	0.0161	0.9839
D0629	0.0011	0.9989	0.0955	0.4996	0.3791	0.0257	1.0	0.0
D0733	0.0782	0.9218	0.1278	0.5176	0.3048	0.0499	0.9999	0.0001
D0771	0.0042	0.9958	0.0042	0.153	0.8407	0.0021	1.0	0.0
D0534	0.9968	0.0032	0.1534	0.2665	0.45399999999999996	0.1261	0.9938	0.0062
D0912	0.9797	0.0203	0.0388	0.7266	0.2295	0.0052	1.0	0.0
D0802	0.0012	0.9988	0.0424	0.9009	0.053	0.0036	1.0	0.0
D0513	0.9998	0.0002	0.0001	0.0002	0.0099	0.9898	0.9999	0.0001
D1170	0.9961	0.0039	0.0218	0.0162	0.0439	0.9181	0.9304	0.0696
D0899	0.0023	0.9977	0.0276	0.6342	0.3362	0.002	1.0	0.0
D0617	0.7111	0.2889	0.059000000000000004	0.1847	0.6809999999999999	0.0752	0.9994	0.0006
D0710	0.9137	0.0863	0.0279	0.0114	0.0037	0.9570000000000001	0.0304	0.9696
D1056	0.2849	0.7151	0.2887	0.6071	0.0922	0.0121	0.9458	0.0542
D0525	0.9627	0.0373	0.0311	0.3911	0.153	0.4248	0.9997	0.0003
D1172	0.0037	0.9963	0.7456	0.2542	0.0002	0.0001	1.0	0.0
D0612	0.9993	0.0007	0.1026	0.5081	0.2417	0.1476	1.0	0.0
D0721	0.0079	0.9921	0.0121	0.2998	0.4062	0.282	0.9990000000000001	0.001
D0535	1.0	0.0	0.0001	0.0005	0.0198	0.9796	1.0	0.0
D0595	0.8916	0.1084	0.0278	0.9437	0.0149	0.0136	0.9997	0.0003
D1151	0.0174	0.9826	0.0065	0.8170000000000001	0.0579	0.1186	1.0	0.0
D0762	0.0307	0.9693	0.0011	0.0011	0.0003	0.9975	0.9968	0.0032
D1074	0.9984	0.0016	0.0806	0.2389	0.3098	0.3708	1.0	0.0
D1152	0.0117	0.9883	0.0605	0.9021	0.0312	0.0063	1.0	0.0
D1160	0.1219	0.8781	0.6332	0.3493	0.0144	0.0032	1.0	0.0
D1188	0.9255	0.0745	0.1573	0.6751	0.1665	0.0011	1.0	0.0
D0999	0.127	0.873	0.0622	0.9352	0.001	0.0015	1.0	0.0
D0860	0.0343	0.9657	0.7105	0.2698	0.0178	0.0019	1.0	0.0
D0989	0.0021	0.9979	0.0203	0.6014	0.3683	0.0101	1.0	0.0
D1153	0.9872	0.0128	0.0065	0.0079	0.002	0.9835	0.9994	0.0006
D1034	0.0025	0.9975	0.0673	0.2403	0.6895	0.0029	1.0	0.0
D1083	0.9926	0.0074	0.5544	0.444	0.0011	0.0004	1.0	0.0
D0755	1.0	0.0	0.49700000000000005	0.4273	0.071	0.0047	0.9823	0.0177
D1063	0.0006	0.9994	0.0058	0.7242	0.2393	0.0307	1.0	0.0
D0914	0.9990000000000001	0.001	0.0002	0.0107	0.9859	0.0031	1.0	0.0
D0565	0.0196	0.9804	0.0924	0.7268	0.1347	0.0461	0.9986	0.0014
D1049	0.9733	0.0267	0.9963	0.0035	0.0	0.0002	0.9991	0.0009
D0653	0.2869	0.7131	0.3695	0.6087	0.019	0.0028	0.9988	0.0012
D0917	0.003	0.997	0.0	0.0002	0.9995	0.0003	1.0	0.0
D0139	0.0012	0.9988	0.0638	0.391	0.4845	0.0607	0.9996	0.0004
D0521	0.0001	0.9999	0.0168	0.0955	0.268	0.6197	0.9938	0.0062
D0560	0.9999	0.0001	0.0064	0.2116	0.3267	0.4552	0.9952	0.0048
D0965	0.9993	0.0007	0.0005	0.0027	0.0142	0.9827	1.0	0.0
D0803	0.9983	0.0017	0.6099	0.3802	0.0057	0.0042	1.0	0.0
D0902	0.0129	0.9871	0.5955	0.4031	0.0005	0.0008	1.0	0.0
D0495	0.0208	0.9792	0.5927	0.3953	0.004	0.008	1.0	0.0
D0601	0.0083	0.9917	0.0882	0.8852	0.0239	0.0027	1.0	0.0
D1122	0.0411	0.9589	0.3672	0.616	0.0094	0.0074	0.9999	0.0001
D1148	0.0062	0.9938	0.0014	0.018000000000000002	0.9802	0.0004	1.0	0.0
D0640	0.0044	0.9956	0.0359	0.3232	0.5872	0.0537	0.9999	0.0001
D1104	0.1743	0.8257	0.3749	0.5663	0.0305	0.0283	0.9996	0.0004
D0974	0.8798	0.1202	0.7655	0.1737	0.0475	0.0133	0.9996	0.0004
D0872	0.0047	0.9953	0.0016	0.0118	0.9491	0.0375	0.9996	0.0004
D0790	0.9864	0.0136	0.0519	0.2175	0.6874	0.0433	0.9998	0.0002
D0637	0.941	0.059000000000000004	0.0079	0.0181	0.0032	0.9709	0.9994	0.0006
D0715	0.0062	0.9938	0.1522	0.5628	0.1932	0.0918	1.0	0.0
D0734	0.0088	0.9912	0.0451	0.9505	0.0029	0.0016	1.0	0.0
D0864	0.935	0.065	0.5269	0.2722	0.0798	0.1211	0.9991	0.0009
D0651	0.2237	0.7763	0.4328	0.5369	0.0229	0.0074	0.9997	0.0003
D0630	0.0052	0.9948	0.0004	0.0118	0.986	0.0018	1.0	0.0
D1111	0.9961	0.0039	0.0002	0.0001	0.0001	0.9996	1.0	0.0
D0633	0.0156	0.9844	0.1301	0.8668	0.0009	0.0022	1.0	0.0
D0691	0.0064	0.9936	0.1019	0.6204	0.1694	0.1083	0.9999	0.0001
D0669	0.0008	0.9992	0.0085	0.1217	0.8639	0.0059	1.0	0.0
D0519	0.9997	0.0003	0.0067	0.0433	0.2248	0.7251	0.9978	0.0022
D0717	0.4279	0.5721	0.8187	0.1637	0.0067	0.0109	0.9997	0.0003
D0747	0.9690000000000001	0.031	0.2808	0.6682	0.0395	0.0115	1.0	0.0
D1026	0.1013	0.8987	0.4287	0.5328	0.0297	0.0088	1.0	0.0
D0487	0.9999	0.0001	0.0006	0.1605	0.7519	0.0871	1.0	0.0
D0666	0.0763	0.9237	0.1523	0.8096	0.0289	0.0092	1.0	0.0
D1059	0.0322	0.9678	0.3739	0.5381	0.0867	0.0013	1.0	0.0
D0749	0.0059	0.9941	0.1256	0.3904	0.4168	0.0672	0.9995	0.0005
D1033	0.5081	0.4919	0.9109999999999999	0.0875	0.0009	0.0006	0.9996	0.0004
D0773	0.0073	0.9927	0.5075	0.4732	0.0045	0.0148	1.0	0.0
D0834	0.4031	0.5969	0.3187	0.6096	0.0537	0.0181	0.9859	0.0141
D1146	0.9073	0.0927	0.4014	0.5597	0.0144	0.0245	1.0	0.0
D0526	0.0082	0.9918	0.0011	0.0299	0.9589	0.0101	0.9999	0.0001
D0712	0.0077	0.9923	0.0655	0.9323	0.0013	0.0009	1.0	0.0
D0725	0.0614	0.9386	0.1752	0.6269	0.1831	0.0148	1.0	0.0
D0369	0.0136	0.9864	0.1612	0.7526	0.0659	0.0203	0.9999	0.0001
D0772	0.0647	0.9353	0.1932	0.7507	0.0518	0.0043	1.0	0.0
D0582	0.997	0.003	0.385	0.1362	0.1377	0.3411	0.6303	0.3697
D0799	0.0595	0.9405	0.7103	0.2886	0.0006	0.0005	1.0	0.0
D0830	0.0071	0.9929	0.0012	0.9871	0.0089	0.0028	1.0	0.0
D0977	0.3882	0.6118	0.4069	0.4814	0.0635	0.0482	1.0	0.0
D0992	0.3401	0.6599	0.0068	0.0502	0.2033	0.7396	0.0165	0.9835
D0609	0.977	0.023	0.7676	0.1878	0.0095	0.0352	0.9999	0.0001
D1046	0.9963	0.0037	0.0351	0.12	0.125	0.7199	1.0	0.0
D0911	0.1567	0.8433	0.5274	0.3829	0.0793	0.0104	0.9999	0.0001
D0635	0.0375	0.9625	0.3776	0.6214	0.0003	0.0007	1.0	0.0
D0023	0.237	0.763	0.0928	0.9023	0.0008	0.0041	1.0	0.0
D0654	0.0223	0.9777	0.8386	0.1137	0.0402	0.0076	1.0	0.0
D0971	0.9993	0.0007	0.0003	0.0002	0.0007	0.9987	0.9822	0.0178
D0561	0.1133	0.8867	0.0426	0.9562	0.0009	0.0003	1.0	0.0
D1184	0.0044	0.9956	0.0119	0.8393	0.1445	0.0042	0.9999	0.0001
D1195	0.0068	0.9932	0.525	0.3841	0.0729	0.018000000000000002	1.0	0.0
D0553	0.9990000000000001	0.001	0.0094	0.083	0.0431	0.8645	0.9998	0.0002
D1018	0.9331	0.0669	0.0154	0.2236	0.7466	0.0144	0.9999	0.0001
D0436	0.9793	0.0207	0.1655	0.6725	0.1486	0.0134	1.0	0.0
D1091	0.9974	0.0026	0.0012	0.0135	0.0144	0.9709	0.9993	0.0007
D0709	0.0694	0.9306	0.5167	0.4156	0.0333	0.0343	0.9998	0.0002
D0905	0.0023	0.9977	0.0013	0.0699	0.6729	0.2559	0.9999	0.0001
D0623	0.0561	0.9439	0.5089	0.397	0.0513	0.0427	1.0	0.0
D0542	0.0292	0.9708	0.4013	0.5856	0.0103	0.0028	0.9999	0.0001
D0952	0.0406	0.9594	0.2988	0.6762	0.0147	0.0103	0.997	0.003
D0694	0.9098	0.0902	0.1728	0.7334	0.0403	0.0535	1.0	0.0
D1176	0.0019	0.9981	0.0873	0.6814	0.187	0.0443	0.9997	0.0003
D0842	0.0337	0.9663	0.1068	0.8711	0.0068	0.0153	1.0	0.0
D0480	0.1188	0.8812	0.0518	0.9476	0.0003	0.0003	1.0	0.0
D1070	0.0858	0.9142	0.2731	0.7145	0.008	0.0045	0.9999	0.0001
D1072	0.0003	0.9997	0.0	0.0001	0.0108	0.9891	0.9996	0.0004
D1121	0.0007	0.9993	0.1892	0.3198	0.413	0.0781	0.9997	0.0003
D0704	0.0028	0.9972	0.0073	0.1177	0.3055	0.5694	1.0	0.0
D1021	0.0102	0.9898	0.0006	0.0241	0.9678	0.0076	0.9998	0.0002
D0647	0.9984	0.0016	0.0642	0.5072	0.3611	0.0675	1.0	0.0
D1136	0.001	0.9990000000000001	0.5516	0.4145	0.0119	0.022000000000000002	1.0	0.0
D0538	0.0819	0.9181	0.1889	0.7751	0.028999999999999998	0.006999999999999999	1.0	0.0
D1210	0.7191	0.2809	0.1746	0.2393	0.0793	0.5067	0.9127	0.0873
D0689	0.0496	0.9504	0.9814	0.0179	0.0005	0.0002	0.9996	0.0004
D0450	0.0083	0.9917	0.2072	0.6652	0.0948	0.0327	1.0	0.0
D0913	0.9899	0.0101	0.386	0.5051	0.0674	0.0415	0.9708	0.0292
D0835	0.0077	0.9923	0.0061	0.3759	0.6111	0.0069	0.9999	0.0001
D0681	0.0042	0.9958	0.0068	0.0419	0.9194	0.0319	0.8664	0.1336
D0110	0.0735	0.9265	0.0053	0.0781	0.046	0.8706	0.3791	0.6209
D1024	0.4837	0.5163	0.2038	0.77	0.0241	0.0021	1.0	0.0
D0494	0.9984	0.0016	0.019	0.1092	0.8345	0.0372	0.2242	0.7758
D1119	0.3447	0.6553	0.10800000000000001	0.8089	0.0393	0.0439	0.9999	0.0001
D0600	0.0076	0.9924	0.1005	0.8608	0.0162	0.0225	0.9999	0.0001
D0996	0.0002	0.9998	0.1673	0.7171	0.0123	0.1033	1.0	0.0
D0616	0.9971	0.0029	0.0147	0.1557	0.5142	0.3154	1.0	0.0
D0919	0.0205	0.9795	0.0896	0.9036	0.0056	0.0012	1.0	0.0
D0869	0.0016	0.9984	0.0377	0.9495	0.0103	0.0025	1.0	0.0
D0124	0.7179	0.2821	0.7674	0.2158	0.0047	0.0121	0.9944	0.0056
D1128	0.9949	0.0051	0.8854	0.105	0.0081	0.0016	1.0	0.0
D0485	0.0223	0.9777	0.0719	0.8306	0.0544	0.0431	0.9999	0.0001
D0554	0.0004	0.9996	0.0973	0.6383	0.1915	0.0728	1.0	0.0
D1003	0.017	0.983	0.41200000000000003	0.192	0.3831	0.0129	1.0	0.0
D0618	0.7191	0.2809	0.1746	0.2393	0.0793	0.5067	0.9127	0.0873
D1158	0.7194	0.2806	0.5667	0.2988	0.0325	0.102	0.9995	0.0005
D0705	0.0105	0.9895	0.2038	0.539	0.2415	0.0156	1.0	0.0
D0818	0.0547	0.9453	0.0171	0.1495	0.7642	0.0691	1.0	0.0
D0514	0.8903	0.1097	0.5086	0.4336	0.0178	0.04	0.9999	0.0001
D1174	0.0228	0.9772	0.0294	0.9389	0.0296	0.0021	0.9999	0.0001
D0493	0.005	0.995	0.4327	0.5666	0.0004	0.0003	1.0	0.0
D0814	0.0001	0.9999	0.0092	0.129	0.0874	0.7743	0.9997	0.0003
D0488	0.006	0.9940000000000001	0.0002	0.0091	0.9833	0.0074	0.9996	0.0004
D0662	0.0007	0.9993	0.2807	0.563	0.1484	0.0078	0.998	0.002
D0437	0.4875	0.5125	0.6251	0.3125	0.0504	0.0121	0.9993	0.0007
D0845	0.0467	0.9533	0.1841	0.6683	0.0825	0.0651	0.9963	0.0037
D0909	0.996	0.004	0.0618	0.0786	0.0004	0.8591	1.0	0.0
D0476	0.9245	0.0755	0.6102	0.3594	0.0082	0.0222	0.9819	0.0181
D1199	0.006999999999999999	0.993	0.0978	0.7084	0.166	0.0278	0.9998	0.0002
D1090	0.9993	0.0007	0.1318	0.5293	0.161	0.1778	1.0	0.0
D0606	0.0281	0.9719	0.7899	0.1618	0.0312	0.0171	0.9994	0.0006
D1028	0.9171	0.0829	0.8847	0.1002	0.0031	0.012	0.9997	0.0003
D0571	0.0315	0.9685	0.1206	0.6593	0.0402	0.1799	1.0	0.0
D1163	0.0027	0.9973	0.4196	0.5716	0.0063	0.0025	1.0	0.0
D0837	0.0883	0.9117	0.2024	0.3721	0.3947	0.0309	0.9998	0.0002
D0764	0.9976	0.0024	0.6378	0.1669	0.1439	0.0514	1.0	0.0
D0448	0.9778	0.0222	0.1197	0.7544	0.1148	0.0111	1.0	0.0
D0546	0.001	0.9990000000000001	0.0006	0.0414	0.9494	0.0086	0.9999	0.0001
D0439	0.0153	0.9847	0.9334	0.0635	0.0021	0.0009	1.0	0.0
D0533	0.0206	0.9794	0.5439	0.3338	0.0955	0.0269	1.0	0.0
D0748	0.9996	0.0004	0.1658	0.3261	0.3123	0.1958	0.9991	0.0009
D0785	0.1063	0.8937	0.8703	0.1258	0.0013	0.0026	1.0	0.0
D0775	0.9807	0.0193	0.327	0.503	0.1491	0.021	1.0	0.0
D1047	0.0216	0.9784	0.3689	0.6213	0.0068	0.003	0.9996	0.0004
D1137	0.1037	0.8963	0.6201	0.3541	0.0116	0.0142	1.0	0.0
D0540	0.0135	0.9865	0.0737	0.035	0.8889	0.0024	0.9996	0.0004
D0810	0.5626	0.4374	0.308	0.5325	0.08	0.0796	0.9997	0.0003
D0518	0.1674	0.8326	0.1409	0.4747	0.1607	0.2236	0.9998	0.0002
D0523	0.001	0.9990000000000001	0.0049	0.0671	0.8708	0.0572	1.0	0.0
D0886	0.9856	0.0144	0.0839	0.5502	0.3172	0.0488	0.9993	0.0007
D0907	0.9937	0.0063	0.0008	0.0018	0.0004	0.997	0.9985	0.0015
D0661	0.9502	0.0498	0.1603	0.5088	0.1164	0.2145	0.9994	0.0006
D0016	0.0007	0.9993	0.5284	0.43	0.0063	0.0353	1.0	0.0
D0503	0.0112	0.9888	0.1078	0.5474	0.2997	0.0451	1.0	0.0
D1069	0.8891	0.1109	0.4726	0.4644	0.0531	0.0099	1.0	0.0
D0552	0.5901	0.4099	0.855	0.1327	0.006	0.0063	0.9991	0.0009
D0925	0.8538	0.1462	0.21100000000000002	0.7144	0.0163	0.0583	0.9872	0.0128
D0451	0.0057	0.9943	0.6589	0.3389	0.0007	0.0015	0.9999	0.0001
D0885	0.0051	0.9949	0.0049	0.1469	0.8449	0.0034	0.9998	0.0002
D0461	0.9856	0.0144	0.0215	0.3752	0.4913	0.11199999999999999	1.0	0.0
D1045	0.2426	0.7574	0.9525	0.0466	0.0007	0.0002	0.9999	0.0001
D0680	0.0028	0.9972	0.07	0.9103	0.018000000000000002	0.0017	1.0	0.0
D0471	0.6556	0.3444	0.8466	0.0898	0.0401	0.0235	0.9999	0.0001
D0781	0.1117	0.8883	0.9499	0.0491	0.0008	0.0002	1.0	0.0
D1150	0.0076	0.9924	0.0333	0.9083	0.012	0.0464	1.0	0.0
D0887	0.7913	0.2087	0.4512	0.3819	0.0736	0.0933	0.6633	0.3367
D0575	0.9996	0.0004	0.0197	0.6156	0.2136	0.1511	1.0	0.0
D0924	0.0587	0.9413	0.1035	0.0248	0.8572	0.0145	0.9997	0.0003
D1102	0.0445	0.9555	0.1978	0.4502	0.3494	0.0026	0.9585	0.0415
D0443	0.9991	0.0009	0.0044	0.0643	0.7117	0.2196	0.9972	0.0028
D0928	0.1247	0.8753	0.0215	0.9776	0.0008	0.0	1.0	0.0
D0683	0.0176	0.9824	0.2421	0.5864	0.1408	0.0308	0.9995	0.0005
D0853	0.9943	0.0057	0.0564	0.0701	0.1359	0.7376	0.9997	0.0003
D1166	0.0111	0.9889	0.0402	0.33299999999999996	0.0185	0.6083	0.9995	0.0005
D0474	0.0709	0.9291	0.1739	0.6687	0.0943	0.0631	0.9994	0.0006
D0231	0.0199	0.9801	0.5542	0.4214	0.0176	0.0068	0.9999	0.0001
D1098	0.015	0.985	0.0668	0.5422	0.3803	0.0107	1.0	0.0
D0639	0.9502	0.0498	0.0026	0.0091	0.0013	0.987	0.0911	0.9089
D0904	0.0728	0.9272	0.289	0.5524	0.1182	0.0405	0.9998	0.0002
D0896	0.0013	0.9987	0.0021	0.0067	0.9872	0.0039	0.9999	0.0001
D1165	0.094	0.9059999999999999	0.9318	0.0676	0.0003	0.0004	1.0	0.0
D0605	0.0104	0.9896	0.0301	0.5670000000000001	0.3842	0.0187	1.0	0.0
D0918	0.1297	0.8703	0.1629	0.6944	0.1224	0.0203	0.9998	0.0002
D0687	0.1554	0.8446	0.1929	0.7965	0.0071	0.0034	1.0	0.0
D0585	0.8794	0.1206	0.0088	0.1256	0.7708	0.0948	0.9654	0.0346
D0692	0.040999999999999995	0.9590000000000001	0.6333	0.336	0.0263	0.0044	1.0	0.0
D0723	0.0014	0.9986	0.0	0.0009	0.9982	0.0009	1.0	0.0
D1081	0.0641	0.9359	0.1865	0.5424	0.2697	0.0014	1.0	0.0
D0827	0.0401	0.9599	0.0686	0.9243	0.0057	0.0013	1.0	0.0
D1129	0.8116	0.1884	0.8873	0.1094	0.0026	0.0008	0.9999	0.0001
D0838	0.914	0.086	0.7604	0.1354	0.0668	0.0374	0.9433	0.0567
D1076	0.0027	0.9973	0.1737	0.8111	0.006	0.0092	1.0	0.0
D0968	0.2125	0.7875	0.2115	0.6622	0.109	0.0173	1.0	0.0
D0578	0.9999	0.0001	0.0453	0.1179	0.8112	0.0255	0.9997	0.0003
D0880	0.9997	0.0003	0.0978	0.3115	0.0866	0.5041	0.9485	0.0515
D0852	0.2248	0.7752	0.0036	0.0256	0.0373	0.9336	0.8465	0.1535
D0787	0.0184	0.9816	0.6244	0.3674	0.0071	0.0011	0.9999	0.0001
D1103	0.9959	0.0041	0.4857	0.4212	0.0917	0.0014	1.0	0.0
D1005	0.0063	0.9937	0.0891	0.8772	0.0278	0.0059	1.0	0.0
D0162	0.005	0.995	0.0228	0.2188	0.7278	0.0306	0.9999	0.0001
D0863	0.0012	0.9988	0.0075	0.0702	0.4459	0.4764	0.9999	0.0001
D0758	0.0029	0.9971	0.0097	0.4173	0.5602	0.0129	0.9998	0.0002
D1020	0.0285	0.9715	0.10400000000000001	0.578	0.275	0.043	0.9994	0.0006
D0881	0.0451	0.9549	0.214	0.4544	0.3269	0.0047	1.0	0.0
D0741	0.4815	0.5185	0.0016	0.0069	0.0172	0.9743	0.7474	0.2526
D0570	0.0046	0.9954	0.0017	0.0566	0.9409	0.0008	1.0	0.0
D0984	0.7191	0.2809	0.1746	0.2393	0.0793	0.5067	0.9127	0.0873
D0751	0.5856	0.4144	0.1946	0.745	0.0347	0.0256	0.9999	0.0001
D0475	0.001	0.9990000000000001	0.055	0.9378	0.0059	0.0013	1.0	0.0
D0531	0.9998	0.0002	0.0023	0.0153	0.0528	0.9295	0.9995	0.0005
D0988	0.9141	0.0859	0.8904	0.0982	0.0005	0.0109	1.0	0.0
D0238	0.9985	0.0015	0.0019	0.0074	0.0249	0.9658	0.9990000000000001	0.001
