tweet_id	user_id	rater_1	rater_2	rater_3	final_rating
D2345960	D0001	1	1	1	1
D2125034	D0002	1	1	1	1
D2434304	D0003	1	1	1	1
D2043962	D0004	1	1	1	1
D2314399	D0005	1	1	1	1
D2769382	D0006	0	0	0	0
D2769387	D0006	1	1	1	1
D2644062	D0007	1	1	1	1
D2155958	D0008	1	1	1	1
D2436809	D0009	1	0	1	0
D2436810	D0009	1	1	1	1
D2437513	D0009	0	0	0	0
D2459498	D0010	1	1	1	1
D2411153	D0011	1	1	1	1
D2692524	D0012	1	1	1	1
D2798405	D0013	1	1	1	1
D2542535	D0014	1	1	0	1
D2231065	D0015	1	1	1	1
D0559882	D0016	1	1	1	1
D2312177	D0017	1	1	1	1
D2312182	D0017	1	1	1	1
D2747294	D0018	1	1	1	1
D0917620	D0019	1	1	1	1
D2668010	D0020	1	1	1	1
D2712827	D0021	1	1	1	1
D2202951	D0022	1	1	0	1
D0348542	D0023	1	1	1	1
D2880491	D0024	1	1	1	1
D2890546	D0025	1	1	1	1
D2890547	D0025	1	1	1	1
D2083888	D0026	1	0	1	1
D2083896	D0026	1	1	1	1
D2617803	D0027	1	1	1	1
D2064259	D0028	1	1	1	1
D2572113	D0029	1	1	1	1
D2573930	D0029	1	1	1	1
D2574140	D0029	1	1	1	1
D2047272	D0030	1	1	1	1
D2274494	D0031	1	1	1	1
D2790330	D0032	1	1	1	1
D2608683	D0033	1	1	1	1
D2609334	D0033	1	1	1	1
D2611158	D0033	1	1	1	1
D2839099	D0034	1	1	1	1
D2815547	D0035	1	1	1	1
D2159019	D0036	1	1	1	1
D2257643	D0037	1	1	1	1
D2266791	D0038	1	1	1	1
D2146396	D0039	1	1	1	1
D1856627	D0040	1	1	1	1
D1857474	D0040	1	1	1	1
D2288620	D0041	1	1	1	1
D2205812	D0042	0	0	0	0
D2207201	D0042	1	1	1	1
D2187462	D0043	1	1	1	1
D2521438	D0044	1	1	1	1
D2689176	D0045	1	1	1	1
D2281255	D0046	1	1	0	1
D2500342	D0047	1	1	1	1
D2465764	D0048	1	1	1	1
D2372808	D0049	1	1	1	1
D2411581	D0050	1	1	0	1
D2374259	D0051	1	1	1	1
D2089549	D0052	1	1	1	1
D2646112	D0053	1	1	1	1
D2695554	D0054	1	1	1	1
D2317479	D0055	1	1	1	1
D2098366	D0056	1	1	1	1
D2099094	D0056	1	1	1	1
D2245319	D0057	1	1	1	1
D2320244	D0058	1	1	1	1
D2400210	D0059	1	1	1	1
D2884537	D0060	1	1	1	1
D2095390	D0061	0	0	0	0
D2096040	D0061	0	0	0	0
D2097794	D0061	1	1	1	1
D2067143	D0062	1	1	1	1
D2225109	D0063	1	1	1	1
D2090558	D0064	1	1	1	1
D2318626	D0065	1	1	0	1
	D0066	1	1	1	1
D2033803	D0067	1	1	1	1
D2808994	D0068	1	1	1	1
D2809119	D0068	1	1	1	1
D2584461	D0069	1	1	1	1
	D0070	0	0	1	1
	D0070	0	0	0	0
	D0070	1	1	1	1
	D0070	0	0	0	0
D2473007	D0071	1	1	1	1
D2664250	D0072	0	0	1	1
D2512609	D0073	1	1	1	1
D2773286	D0074	1	1	1	1
D2775587	D0074	1	1	1	1
D2776072	D0074	1	1	1	1
D2467956	D0075	1	1	1	1
D2759661	D0076	1	1	1	1
D2041092	D0077	1	1	0	1
D2041490	D0077	0	0	0	0
D2041541	D0077	1	1	1	1
D2041784	D0077	1	1	1	1
D2041946	D0077	0	0	0	0
D2042803	D0077	1	0	0	1
D2594302	D0078	1	1	1	1
D2176894	D0079	1	1	1	1
D2025587	D0080	1	0	0	0
D2025863	D0080	0	0	0	0
D2025946	D0080	0	0	0	0
D2025973	D0080	0	0	0	0
D2026091	D0080	0	0	0	0
D2026153	D0080	0	0	0	0
D2026273	D0080	0	0	0	0
D2027003	D0080	0	0	0	0
D2027146	D0080	1	0	0	0
D2027446	D0080	1	1	1	1
D2027458	D0080	1	1	0	1
D2027462	D0080	1	0	0	0
D2027573	D0080	0	0	0	0
D2027666	D0080	1	1	0	1
D2027741	D0080	0	0	0	0
D2028048	D0080	0	0	0	0
D2752575	D0081	1	0	1	1
D2779647	D0082	1	1	1	1
D2782097	D0082	1	1	1	1
D2782099	D0082	0	0	0	0
D2495986	D0083	1	1	1	1
D2431078	D0084	1	1	1	1
D2397929	D0085	1	1	1	1
D2088775	D0086	1	1	1	1
D2698574	D0087	1	1	1	1
D2805815	D0088	1	1	1	1
D2039569	D0089	1	1	1	1
	D0090	1	1	1	1
D2149862	D0091	1	1	1	1
D2422283	D0092	1	1	1	1
D2893671	D0093	1	1	1	1
D2685440	D0094	1	1	1	1
D2679467	D0095	1	1	1	1
D2823808	D0096	1	1	1	1
D2221120	D0097	1	1	1	1
D1684494	D0098	1	1	1	1
D1685484	D0098	1	1	1	1
D2805077	D0099	1	1	0	1
D2332857	D0100	1	1	1	1
D2333096	D0100	1	1	1	1
D2832121	D0101	1	1	1	1
D2597094	D0102	1	1	1	1
D2846266	D0103	1	1	1	1
D2762369	D0104	0	0	0	0
D2762664	D0104	1	1	1	1
D2600749	D0105	1	1	1	1
D2494848	D0106	1	1	1	1
D2640580	D0107	1	1	1	1
D2076650	D0108	1	0	1	1
D0806475	D0109	1	1	1	1
D0439259	D0110	1	1	1	1
D1496935	D0111	1	1	1	1
D1497555	D0111	1	1	1	1
D1497963	D0111	1	1	1	1
	D0111	1	1	1	1
	D0111	1	1	1	1
D2462617	D0112	1	1	0	1
D2480823	D0113	1	1	1	1
D2862411	D0114	1	1	1	1
D2896656	D0115	1	1	1	1
D2896660	D0115	1	1	1	1
D2626982	D0116	0	1	1	1
D2604224	D0117	1	1	1	1
D2605216	D0117	1	1	1	1
D2776616	D0118	1	1	1	1
D2089007	D0119	1	1	1	1
D2440823	D0120	1	1	1	1
D2887867	D0121	1	1	1	1
D2707946	D0122	1	1	1	1
D2105842	D0123	1	1	1	1
D0459167	D0124	1	1	1	1
D2899666	D0125	1	1	1	1
D2899668	D0125	1	1	1	1
D2163678	D0126	1	0	1	1
D2059301	D0127	1	1	1	1
D2716661	D0128	1	1	1	1
D2720747	D0129	1	1	1	1
D2265274	D0130	1	1	1	1
D0821321	D0131	0	1	0	0
D0821324	D0131	1	1	1	1
D2834349	D0132	1	1	1	1
D2368322	D0133	1	1	1	1
D2348911	D0134	1	1	1	1
D2489444	D0135	1	1	1	1
D2343027	D0136	1	1	1	1
D2343820	D0136	1	1	1	1
D2073014	D0137	1	1	1	1
D2701749	D0138	1	1	1	1
D0207492	D0139	0	0	0	0
D0207533	D0139	0	0	0	0
D0207828	D0139	0	0	0	0
D0208246	D0139	1	1	1	1
D0209024	D0139	0	0	0	0
D0209039	D0139	1	1	1	1
	D0139	0	0	0	0
D2278003	D0140	1	1	1	1
D2278813	D0140	0	0	0	0
D1923606	D0141	1	1	1	1
D2510245	D0142	1	1	1	1
D2137578	D0143	1	1	1	1
D2303443	D0144	1	1	1	1
D2425481	D0145	1	1	1	1
D2860525	D0146	1	1	1	1
D2838829	D0147	1	1	1	1
D2636455	D0148	1	1	1	1
D2638784	D0148	1	1	0	1
D2240564	D0149	1	1	1	1
D2298333	D0150	1	1	0	1
D1655409	D0151	1	1	1	1
D2591696	D0152	1	1	1	1
D2714892	D0153	0	0	1	1
D2184542	D0154	1	1	1	1
D2185393	D0154	1	0	1	1
D2342571	D0155	1	1	1	1
D2732233	D0156	0	1	0	0
D2732247	D0156	1	1	1	1
D2732838	D0156	1	1	1	1
D2295731	D0157	1	1	1	1
D2612097	D0158	1	0	1	1
D2387786	D0159	1	1	1	1
D2377409	D0160	1	1	1	1
	D0161	1	1	1	1
D0686215	D0162	1	0	1	1
D2661750	D0163	1	1	1	1
D2663285	D0163	1	1	1	1
D2782727	D0164	1	1	1	1
D1584807	D0165	1	1	1	1
D2180891	D0166	1	1	1	1
D2093058	D0167	1	1	1	1
D2236830	D0168	0	0	0	0
D2236846	D0168	1	1	1	1
D2535757	D0169	1	1	1	1
D2858309	D0170	1	1	0	1
D2737939	D0171	1	1	1	1
D2738517	D0171	1	1	1	1
D2475366	D0172	0	0	0	0
D2475527	D0172	1	1	1	1
D2148894	D0173	1	1	0	1
D2854435	D0174	1	0	1	1
D2338663	D0175	1	1	1	1
D2254809	D0176	1	1	1	1
D2404260	D0177	0	0	0	0
D2404262	D0177	1	1	1	1
D2427185	D0178	1	1	1	1
D1433090	D0179	1	1	1	1
D0079700	D0180	1	1	1	1
D2706613	D0181	1	1	1	1
D2359075	D0182	1	1	1	1
D2364040	D0183	1	1	1	1
D2311782	D0184	1	1	1	1
D2901326	D0185	1	1	1	1
D2901337	D0185	1	1	0	1
D2901349	D0185	1	1	1	1
D2901580	D0185	1	1	1	1
D2901627	D0185	1	1	1	1
D2901784	D0185	1	1	1	1
D2031754	D0186	1	1	1	1
D2888837	D0187	1	1	1	1
D2134986	D0188	1	1	1	1
D2627333	D0189	1	1	1	1
D2173882	D0190	1	1	1	1
D1041871	D0191	1	0	1	1
D2739109	D0192	1	1	1	1
D2209379	D0193	1	1	1	1
D2446864	D0194	1	1	1	1
D2448339	D0194	1	1	1	1
	D0195	1	1	1	1
	D0195	1	1	1	1
D2903964	D0196	1	1	1	1
D2903966	D0196	1	1	1	1
D2904174	D0196	1	0	1	1
D2766950	D0197	1	1	1	1
D2300233	D0198	1	1	1	1
D2563353	D0199	1	1	1	1
D2563354	D0199	0	0	0	0
D2828331	D0200	1	1	1	1
D2384023	D0201	1	1	1	1
D2545830	D0202	1	1	1	1
D2021044	D0203	1	1	1	1
D2784031	D0204	1	1	1	1
D2867280	D0205	1	1	1	1
D2675172	D0206	1	1	1	1
D2507666	D0207	1	1	1	1
D2686073	D0208	1	1	1	1
D2615033	D0209	1	0	1	1
D2527684	D0210	1	1	1	1
D2309185	D0211	1	1	1	1
D2848537	D0212	1	1	1	1
D2791807	D0213	1	1	1	1
D2121572	D0214	1	1	1	1
D2519020	D0215	1	1	1	1
	D0216	1	1	1	1
D2177777	D0217	1	1	1	1
D2179242	D0217	1	1	1	1
D2515844	D0218	1	1	1	1
D2758559	D0219	1	1	0	1
D2906734	D0220	1	1	1	1
D2506304	D0221	1	1	1	1
D2152866	D0222	1	1	1	1
D2330972	D0223	1	1	1	1
D2071302	D0224	1	1	1	1
D2132465	D0225	1	1	1	1
D2215663	D0226	1	1	1	1
D2190495	D0227	1	1	1	1
D2284152	D0228	1	0	1	1
D2284153	D0228	1	1	1	1
D2882304	D0229	1	1	1	1
D2053808	D0230	1	1	1	1
	D0231	1	1	0	1
D1597641	D0232	1	1	1	1
D2564282	D0233	1	1	1	1
D2233646	D0234	1	1	1	1
D2655319	D0235	1	1	1	1
D2589216	D0236	1	1	1	1
D2624021	D0237	1	1	1	1
D0716618	D0238	1	1	1	1
D2621364	D0239	1	1	1	1
D2621525	D0239	0	0	0	0
D0727604	D0240	1	1	1	1
D2325613	D0241	1	1	1	1
D2059811	D0242	1	1	1	1
D2060076	D0242	0	0	0	0
D1527650	D0243	1	1	1	1
D2028685	D0244	1	1	1	1
D2909659	D0245	1	1	1	1
D2909662	D0245	1	1	1	1
D2450952	D0246	1	1	1	1
D2249225	D0247	1	1	1	1
D2913328	D0248	1	1	1	1
D2913329	D0248	1	0	1	1
D2080798	D0249	1	1	1	1
D2688862	D0250	1	1	1	1
D2649311	D0251	1	1	1	1
D2649889	D0251	1	1	1	1
D2850095	D0252	1	1	1	1
D2742083	D0253	1	1	1	1
D2533150	D0254	1	1	1	1
D2632703	D0255	1	1	0	1
D2756043	D0256	1	1	1	1
D2201724	D0257	0	1	0	0
D2202514	D0257	1	1	1	1
D2749246	D0258	1	1	1	1
D2750508	D0258	0	0	0	0
D2761693	D0259	1	1	0	1
D2761745	D0259	1	1	1	1
D2876313	D0260	1	1	1	1
D2487161	D0261	1	1	1	1
D2525059	D0262	1	1	1	1
D2537314	D0263	1	1	1	1
D2018121	D0264	1	1	1	1
D2915625	D0265	1	1	1	1
D2915628	D0265	0	0	0	0
D2915631	D0265	0	0	0	0
D2915632	D0265	1	1	1	1
D2915636	D0265	1	1	1	1
D2272332	D0266	1	1	1	1
D2676599	D0267	1	1	1	1
D2657329	D0268	1	1	1	1
D2659106	D0268	1	1	1	1
	D0269	1	1	1	1
D2812201	D0270	1	1	1	1
D2635132	D0271	1	1	1	1
D2354993	D0272	1	1	1	1
D2558873	D0273	1	1	1	1
D2721821	D0274	1	1	1	1
D2258882	D0275	1	1	1	1
D2539526	D0276	1	1	1	1
D2468613	D0277	0	1	0	1
D2478411	D0278	1	1	1	1
D2228378	D0279	1	1	1	1
D2569009	D0280	1	1	1	1
D2166845	D0281	1	1	1	1
D2443905	D0282	1	1	1	1
D1648780	D0283	1	1	1	1
D0944113	D0284	1	1	1	1
D2336068	D0285	1	1	1	1
D2552070	D0286	1	1	1	1
D2168126	D0287	1	1	1	1
D2172455	D0288	1	1	1	1
D2877193	D0289	1	1	1	1
D2575169	D0290	1	1	1	1
D2113359	D0291	1	1	1	1
D2453485	D0292	1	1	1	1
D2455929	D0292	0	0	0	0
D2579099	D0293	1	1	1	1
D2736149	D0294	1	1	1	1
D2801603	D0295	1	1	1	1
D2196572	D0296	1	1	1	1
D2196053	D0297	1	1	1	1
D0734650	D1009	0	0	0	0
D0735645	D1009	0	0	0	0
D0735797	D1009	0	0	0	0
D0735881	D1009	0	0	0	0
D0735989	D1009	0	0	0	0
D2141895	D0298	1	1	1	1
D2456112	D0299	1	1	1	1
D2456122	D0299	1	1	1	1
D2299884	D0300	1	1	1	1
	D0301	1	1	1	1
D2456396	D0302	1	1	1	1
D1861432	D0303	1	0	0	0
D1862289	D0303	1	0	0	0
D1862536	D0303	1	1	0	1
D1862660	D0303	1	0	0	0
D1863067	D0303	1	0	0	0
D1863334	D0303	1	0	0	0
D1863671	D0303	1	0	0	0
D2555182	D0304	1	1	1	1
D2443216	D0305	1	1	1	1
D2842686	D0306	1	1	1	1
D2277416	D0307	1	1	1	1
D2783712	D0308	1	1	1	1
D2509927	D0309	0	0	0	0
D2509943	D0309	0	0	0	0
D2510076	D0309	1	1	1	1
D2510089	D0309	0	0	0	0
D2483699	D0310	1	0	1	1
D2269169	D0311	0	0	0	0
D2269174	D0311	0	0	0	0
D2269175	D0311	0	0	0	0
D2269176	D0311	0	0	1	1
D2415359	D0312	1	1	1	1
D2855099	D0313	1	1	1	1
D2818599	D0314	1	1	1	1
D2407963	D0315	1	1	1	1
D1088974	D0316	1	1	1	1
D2111927	D0317	1	1	1	1
D2037176	D0318	1	1	1	1
D2235912	D0319	1	0	1	1
D2382095	D0320	1	1	1	1
D2558255	D0321	1	1	1	1
D2607642	D0322	1	1	1	1
D2670829	D0323	1	1	1	1
D2117736	D0324	1	1	1	1
D2361434	D0325	1	1	1	1
D2293488	D0326	1	1	1	1
D2534664	D0327	1	1	1	1
D1415219	D0328	1	1	1	1
D2771697	D0329	1	1	1	1
D2391020	D0330	1	1	1	1
D2085451	D0331	1	1	1	1
D1849810	D0332	1	1	1	1
	D0333	1	1	1	1
	D0333	1	1	1	1
D2032911	D0334	1	1	1	1
D2598102	D0335	1	1	1	1
D2127539	D0336	1	1	1	1
D2443123	D0337	1	1	1	1
D2582138	D0338	1	1	1	1
D2567410	D0339	1	1	1	1
D2729893	D0340	1	1	1	1
D2418346	D0341	1	1	1	1
D2323513	D0342	1	0	0	1
D2530980	D0343	1	1	1	1
D2531291	D0344	1	0	1	1
D2870882	D0345	1	1	1	1
D2213696	D0346	1	1	1	1
D2101757	D0347	1	1	1	1
D2405013	D0348	1	1	1	1
D2868409	D0349	1	1	1	1
D2869777	D0349	1	1	1	1
D2724934	D0350	1	1	1	1
D2104896	D0351	1	1	1	1
D1418618	D0352	1	1	1	1
D2352373	D0353	1	1	1	1
D2291098	D0354	1	1	1	1
D2050377	D0355	1	1	1	1
D2838936	D0356	1	1	0	1
D2630421	D0357	1	1	1	1
D2396218	D0358	1	1	0	1
D2396220	D0358	0	0	1	0
D2396286	D0358	1	1	1	1
D2796352	D0359	1	1	0	1
D2557825	D0360	1	0	1	1
D2140277	D0361	1	1	1	1
D2366796	D0362	1	1	1	1
D2022650	D0363	1	0	1	1
D2514503	D0364	1	1	1	1
D2548636	D0365	1	1	1	1
D2338391	D0366	1	1	1	1
D1089782	D0367	1	1	1	1
D2108927	D0368	1	1	1	1
D0314957	D0369	1	1	1	1
D1659439	D0370	1	1	1	1
D2711118	D0371	1	1	1	1
D2310011	D0372	1	1	1	1
D2119852	D0373	1	1	1	1
D2134043	D0374	1	1	1	1
D2803646	D0375	1	1	0	1
D2803956	D0375	0	0	0	0
D2424132	D0376	1	1	0	1
D2744731	D0377	1	1	1	1
D2873740	D0378	1	1	1	1
D2919036	D0379	1	1	1	1
D2919104	D0379	1	0	1	0
D2310961	D0380	1	1	1	1
D2261904	D0381	1	1	1	1
D2394302	D0382	0	0	1	1
D2727607	D0383	1	1	1	1
D2205408	D0384	1	1	1	1
D2821420	D0385	1	1	1	1
D2861248	D0386	1	1	1	1
D2727385	D0387	1	1	1	1
D0948981	D0388	0	0	0	0
D0948994	D0388	1	1	1	1
D2247327	D0389	1	1	1	1
D2299714	D0390	1	1	1	1
D2365021	D0391	1	1	1	1
D2919695	D0392	0	0	0	0
D2919696	D0392	0	0	1	1
D2021775	D0393	1	1	1	1
D2772223	D0394	1	1	1	1
D2660399	D0395	1	1	1	1
D2920563	D0396	1	1	0	1
D2920564	D0396	1	1	0	1
D2219525	D0397	1	0	1	1
D2329835	D0398	1	1	1	1
D2329860	D0398	1	1	1	1
D2330104	D0398	1	1	1	1
D2330270	D0398	1	1	1	1
D2922697	D0399	1	1	1	1
D2498927	D0400	1	1	1	1
D2653908	D0401	0	0	1	0
D2654302	D0401	1	1	1	1
D2322369	D0402	1	1	1	1
D2299140	D0403	1	1	1	1
D2859830	D0404	1	1	1	1
D2170604	D0405	1	1	1	1
D2022261	D0406	1	1	1	1
D2925337	D0407	1	1	1	1
