user_id	Labeling and mislabeling	Catastrophizing	Dichotomous Reasoning	Emotional Reasoning	Disqualifying the Positive	Magnification and Minimization	Mental Filtering	Mindreading	Fortune-telling	Overgeneralizing	Personalizing	Should statements
D0700	16	0	159	1	1	30	1	10	2	8	19	16
D1023	78	2	483	3	9	33	0	34	11	24	52	106
D0753	29	0	289	1	1	79	1	20	6	4	35	29
D0573	37	0	261	3	0	40	0	19	3	16	13	33
D1164	56	0	381	1	9	36	1	10	9	26	15	45
D0824	32	1	230	1	5	13	1	36	8	16	18	29
D0699	27	2	162	2	4	18	3	11	6	12	15	52
D0777	53	1	400	3	2	24	1	44	17	18	53	80
D1171	2	0	8	0	1	0	0	0	0	0	0	1
D0975	74	2	456	6	6	34	0	25	12	39	133	114
D0752	51	3	516	0	3	28	0	19	14	6	9	190
D1211	80	0	299	0	3	27	0	41	19	9	39	96
D0735	118	0	525	4	7	61	0	44	14	44	16	103
D1101	35	0	343	0	1	37	0	27	18	12	24	57
D0622	43	0	380	7	6	27	0	25	5	21	25	60
D1133	3	0	16	0	0	4	0	1	0	0	0	0
D0800	20	0	131	0	3	15	1	13	2	10	15	28
D0964	16	0	251	1	1	35	1	18	6	10	12	44
D0927	31	0	242	0	3	21	0	7	5	11	10	53
D1147	0	0	2	0	0	0	0	0	0	0	0	1
D0465	167	2	610	0	23	61	1	68	19	17	17	263
D0763	71	0	350	2	2	37	1	54	9	17	11	76
D1060	89	0	567	3	4	85	1	68	11	25	31	107
D0684	4	0	46	1	0	8	0	6	0	0	4	9
D0939	7	0	114	0	0	4	0	7	6	7	1	15
D1068	50	1	359	5	8	33	0	34	3	22	5	60
D1198	2	0	17	0	0	3	1	1	0	0	2	4
D1118	7	0	40	0	0	3	0	3	0	5	1	7
D0932	33	1	170	1	2	29	0	9	3	7	9	77
D0527	59	1	411	1	4	51	0	33	4	33	32	40
D0711	48	0	337	1	1	55	0	25	7	17	18	74
D0698	0	0	5	0	0	0	0	0	0	0	0	2
D0180	5	0	17	0	0	1	0	1	0	0	0	9
D1138	54	0	451	3	5	47	0	42	13	30	51	85
D0973	100	1	401	0	9	34	0	45	15	33	27	82
D0568	97	0	530	2	8	23	1	38	7	29	34	77
D1030	23	1	169	0	0	10	0	5	4	11	9	34
D1189	66	0	432	0	1	71	0	20	8	16	42	73
D0675	44	0	203	4	13	14	1	20	9	18	15	30
D0778	18	0	199	0	0	20	0	4	2	7	7	40
D0783	51	0	272	1	3	31	0	18	3	10	7	57
D0745	0	0	21	0	1	2	0	1	0	0	0	2
D0453	38	1	227	1	1	19	0	21	12	3	11	83
D1041	23	1	157	1	4	28	0	6	5	8	10	33
D0509	44	0	549	0	0	41	0	76	21	6	5	99
D0629	28	0	200	0	1	23	0	13	7	13	24	28
D0733	84	5	685	1	2	88	4	85	16	23	19	113
D0771	7	0	113	0	0	13	0	3	9	2	3	43
D0534	111	0	535	1	0	42	4	20	12	24	47	119
D0912	54	0	466	0	3	41	1	40	6	22	18	80
D0802	21	0	268	0	8	33	1	13	3	21	10	30
D0513	24	0	277	0	1	55	0	21	4	6	14	49
D1170	110	1	396	1	7	53	1	60	12	33	41	125
D0899	42	0	159	0	1	32	0	18	2	12	4	58
D0617	20	0	228	0	2	40	0	20	6	14	4	35
D0710	22	0	225	0	3	59	0	48	2	6	1	81
D1056	7	0	62	0	1	3	0	9	2	1	6	23
D0525	57	1	313	0	3	39	0	33	5	13	6	90
D1172	9	0	124	1	4	12	0	8	1	14	8	19
D0612	35	0	399	0	2	37	0	37	14	5	7	54
D0721	14	0	82	0	0	11	0	20	1	3	0	22
D0535	4	0	20	0	0	1	0	1	0	3	2	5
D0595	2	0	8	0	0	0	0	0	0	0	2	0
D1151	45	2	217	0	2	27	1	10	7	20	18	54
D0762	8	0	29	0	1	3	0	4	4	3	0	11
D1074	45	7	353	0	4	28	0	48	16	8	16	29
D1152	6	0	63	0	0	6	0	11	1	5	3	15
D1160	0	0	5	0	0	0	0	1	0	0	0	0
D1188	77	1	467	1	1	68	0	52	7	11	33	75
D0999	41	0	288	1	3	60	0	3	1	7	10	37
D0860	22	0	443	3	6	50	0	28	11	14	32	59
D0989	37	0	208	1	3	29	0	41	5	18	5	48
D1153	12	0	58	0	0	7	0	2	1	3	2	10
D1034	28	1	163	0	1	22	0	14	9	11	15	47
D1083	8	0	41	0	0	11	0	4	3	4	1	10
D0755	33	1	220	0	5	13	0	0	2	8	2	61
D0884	0	0	0	0	0	0	0	0	0	0	0	1
D1063	47	0	249	1	2	40	0	11	5	7	20	40
D0914	54	7	363	0	2	65	0	69	4	19	8	70
D0565	44	0	330	2	6	46	1	20	5	21	38	59
D1049	1	0	10	0	1	1	0	0	0	0	0	3
D0653	86	0	308	4	8	41	0	15	4	36	21	62
D0917	65	0	229	1	1	18	0	21	9	17	12	63
D0139	121	2	462	2	14	37	0	25	4	27	26	191
D0521	28	1	279	0	1	22	0	46	6	4	6	65
D0560	26	0	212	3	1	49	0	8	2	13	6	28
D0965	32	2	147	0	3	8	0	18	7	6	1	72
D0803	31	0	321	1	3	15	0	28	5	5	25	23
D0902	12	0	120	0	0	25	0	5	0	2	3	27
D0495	39	1	242	0	2	26	0	20	5	5	16	51
D0601	47	1	417	0	5	23	0	32	6	31	45	60
D1122	7	0	69	0	1	11	0	14	0	4	7	11
D1148	14	0	123	1	3	10	0	11	4	4	5	30
D0640	83	1	447	0	4	73	1	22	3	20	26	72
D1104	0	0	9	0	0	3	0	0	0	0	0	6
D0974	34	1	307	3	0	41	0	15	23	31	7	44
D0958	74	2	576	2	4	53	1	53	12	18	59	118
D0872	73	1	461	0	7	45	1	38	13	20	15	94
D0790	7	0	58	0	0	9	0	13	0	1	4	22
D0637	40	0	196	1	4	19	0	18	2	5	6	37
D0715	48	1	330	1	3	32	0	26	2	17	15	29
D0734	15	0	143	0	2	12	0	13	0	8	6	31
D0864	21	0	153	0	3	20	0	16	6	7	8	44
D0651	78	0	575	4	15	39	0	29	10	34	17	114
D0630	71	1	514	0	3	51	2	40	10	35	25	106
D1111	28	1	121	0	1	28	0	3	2	5	2	17
D0633	47	0	221	2	2	14	1	20	12	12	12	27
D0691	0	0	0	0	0	0	0	0	0	0	0	0
D0669	52	0	395	0	1	76	0	25	9	31	4	44
D0519	119	1	429	2	10	46	1	32	2	21	17	127
D0717	2	0	26	0	0	4	0	2	0	1	1	1
D0747	44	0	250	1	3	21	0	39	23	28	35	52
D1026	16	0	199	0	0	39	1	12	3	10	1	18
D0487	43	0	210	0	5	18	0	13	2	9	7	31
D0666	67	0	346	2	7	30	0	12	4	20	16	79
D1059	57	0	472	1	5	34	0	32	15	27	37	61
D0749	86	0	261	2	10	39	0	20	7	12	23	81
D1033	30	0	203	0	3	44	0	12	1	4	2	15
D0773	15	0	108	0	0	16	0	8	0	2	5	11
D0834	7	0	86	0	2	10	0	1	0	3	11	13
D1146	9	0	50	0	0	3	0	4	2	2	3	7
D0526	80	0	325	1	0	28	1	23	7	5	8	71
D0712	28	0	192	1	2	36	0	11	1	5	12	31
D0725	37	0	277	0	5	28	0	24	2	11	0	42
D0369	30	0	182	0	1	25	0	7	5	8	5	53
D0772	11	0	75	1	1	8	0	7	1	7	4	6
D0582	62	1	366	0	5	67	0	26	8	6	1	52
D1187	143	1	569	9	12	41	1	82	13	46	48	98
D0799	12	0	92	0	1	21	0	4	0	4	12	15
D0830	45	0	374	0	2	84	1	18	9	13	13	68
D0977	35	0	304	2	4	25	0	12	8	11	7	35
D0992	27	0	173	0	4	32	0	23	1	11	8	43
D0609	6	0	99	0	2	18	0	5	1	3	0	18
D1046	75	1	386	3	4	32	0	12	21	15	37	97
D0911	15	0	187	3	2	24	0	5	1	8	8	24
D0635	13	0	109	0	0	9	2	10	2	5	4	22
D0023	49	1	517	1	2	92	2	24	12	45	43	69
D0654	122	0	631	6	8	56	2	35	8	39	43	126
D0971	15	0	126	0	0	22	0	4	2	2	0	19
D0561	27	0	333	1	0	84	0	25	6	18	5	37
D1184	34	2	454	1	3	115	0	18	19	9	5	83
D1195	49	0	328	1	4	39	1	12	7	24	16	59
D0553	45	0	190	0	1	30	0	5	11	6	13	32
D1018	22	0	200	0	0	15	2	13	7	7	6	27
D0436	20	1	100	1	0	12	0	12	5	9	10	39
D1091	2	0	23	0	0	0	0	3	0	0	0	4
D0709	12	0	173	0	2	16	0	14	9	17	4	40
D0905	25	0	266	0	0	27	0	36	6	6	2	53
D0623	71	2	414	1	3	35	0	18	5	19	18	95
D0542	3	0	50	0	0	6	0	5	1	2	4	13
D0789	25	0	267	0	1	30	0	20	4	7	15	23
D0952	47	0	366	2	7	35	2	30	5	13	31	55
D0694	13	0	118	0	0	31	0	8	4	14	4	24
D1176	39	0	148	0	1	28	0	12	0	11	7	15
D0842	19	0	133	1	2	19	0	11	3	6	10	19
D0480	31	2	298	0	1	46	1	9	9	9	10	45
D1070	7	0	82	0	1	21	0	6	3	1	3	13
D1072	32	1	298	0	0	23	0	19	5	19	5	53
D0566	35	0	273	2	4	28	0	19	12	10	11	50
D1121	20	1	81	0	0	24	0	4	1	4	10	7
D0704	41	1	151	0	1	18	0	16	4	7	4	20
D1021	79	0	551	1	3	84	0	32	11	24	47	85
D0647	48	0	427	3	2	70	0	30	6	9	11	79
D1136	32	0	258	0	1	36	1	21	2	19	16	46
D0538	12	0	64	1	1	15	0	3	4	4	7	13
D1210	148	0	356	0	7	42	0	36	9	8	7	77
D0689	1	0	89	0	0	3	0	7	2	2	4	17
D0450	85	1	449	6	21	46	2	36	10	20	58	64
D0913	17	0	95	1	0	29	0	4	6	0	4	14
D0835	39	0	253	0	0	34	0	18	7	8	6	29
D0681	28	0	277	0	1	53	0	0	2	5	6	37
D0110	49	1	313	0	3	81	0	22	2	5	1	48
D1024	7	1	50	0	0	5	0	5	1	3	0	18
D0494	52	0	204	0	4	29	0	15	12	11	7	70
D1119	23	0	65	0	2	5	0	2	1	6	4	3
D0600	7	0	161	0	0	33	1	2	1	8	7	13
D0996	3	0	40	0	1	8	0	5	1	2	2	9
D0616	53	0	326	1	2	24	0	30	5	16	2	61
D0919	26	0	267	1	1	35	0	15	3	18	34	41
D0869	36	0	462	0	7	33	2	26	9	29	50	61
D0124	2	0	3	0	0	0	0	0	0	0	2	0
D1128	4	0	10	0	0	1	1	0	0	0	0	2
D0485	81	2	423	2	2	39	0	13	8	42	12	70
D0554	34	0	207	0	1	22	0	15	4	9	12	32
D1003	2	0	6	0	0	1	0	0	0	0	0	1
D0618	176	0	442	3	3	57	0	39	8	45	43	192
D1158	8	0	74	2	0	7	1	1	2	1	12	12
D0705	10	1	92	0	1	49	0	7	1	5	1	2
D0818	14	0	104	1	2	8	0	5	3	5	3	20
D0514	18	0	72	0	2	12	0	9	2	6	10	9
D1174	61	1	405	0	1	22	1	47	15	33	27	34
D0493	42	1	515	2	4	117	2	37	7	11	69	60
D0814	32	0	346	2	5	60	0	25	3	21	9	49
D0488	47	0	244	1	4	33	0	10	1	19	26	52
D0662	45	0	355	5	3	65	0	12	1	18	42	49
D0437	1	0	12	0	0	3	0	2	0	0	0	1
D0845	0	0	7	0	0	1	0	1	0	1	0	0
D0909	25	0	263	0	0	17	0	24	2	7	5	27
D0476	33	0	243	0	2	20	0	21	6	19	13	32
D1199	30	0	208	0	0	39	0	19	2	9	7	57
D1090	48	1	183	0	4	17	0	26	5	4	4	61
D0606	8	0	76	0	1	3	0	7	4	2	2	26
D1028	1	0	1	0	0	1	0	0	0	0	0	1
D0571	44	0	181	3	0	16	1	30	5	2	11	79
D1163	4	0	26	0	0	5	0	0	0	1	2	2
D0837	85	0	478	2	4	32	4	41	9	32	31	100
D0764	52	0	298	5	2	35	1	15	10	23	28	41
D0448	45	0	310	0	0	43	0	13	2	16	7	42
D0546	27	1	203	2	4	26	0	7	5	10	24	74
D0439	3	0	2	0	0	0	0	1	0	0	1	1
D0533	35	0	310	3	4	35	1	27	8	20	23	47
D0748	45	0	362	1	4	68	1	33	8	13	24	49
D0785	51	0	394	3	0	44	4	43	15	27	21	88
D0775	17	0	124	0	0	8	0	5	2	4	4	27
D1047	2	0	24	0	0	3	0	4	0	2	5	0
D1137	1	0	7	0	0	1	0	1	0	0	1	1
D0540	73	2	443	0	2	77	1	14	11	20	45	88
D0810	41	1	335	0	4	17	0	30	5	18	19	66
D0898	18	1	75	0	1	12	0	9	1	3	1	11
D0518	35	0	153	0	0	20	0	14	2	5	7	46
D0776	175	0	620	1	9	58	0	82	16	36	33	132
D0523	13	0	136	0	1	11	0	5	3	3	11	23
D0886	89	0	409	1	4	62	0	18	7	22	17	68
D0907	31	0	232	0	2	53	0	10	4	9	8	33
D0661	7	0	114	0	0	37	0	5	3	16	0	40
D0016	34	0	241	0	5	47	1	17	8	15	13	89
D1014	100	1	383	0	20	12	1	72	8	12	4	181
D0503	92	0	383	0	2	54	0	40	6	25	23	103
D1069	37	0	144	4	2	12	0	17	2	9	10	61
D0552	6	1	42	0	1	8	0	2	0	5	1	8
D1203	2	0	6	0	1	0	0	1	0	0	1	1
D0925	21	0	64	0	0	6	0	9	0	5	5	19
D0451	30	0	432	0	3	96	0	25	3	23	29	48
D0885	73	0	503	6	7	69	0	23	4	15	19	63
D0461	84	2	440	2	5	41	1	67	8	21	26	117
D0930	39	1	292	0	4	40	0	41	10	6	22	53
D1045	5	1	71	0	2	8	0	4	2	4	1	9
D0680	59	1	535	1	8	51	2	44	3	28	29	113
D0471	119	0	460	2	4	42	0	38	2	18	17	90
D0781	5	0	32	0	1	2	0	1	0	0	0	7
D1150	49	0	361	2	6	34	1	24	4	7	9	65
D1173	5	0	25	0	0	5	0	3	2	1	1	5
D0887	3	0	23	0	1	2	0	3	0	1	1	7
D0575	57	0	417	2	4	54	0	25	12	37	32	122
D0924	50	0	363	0	3	39	1	30	11	14	23	104
D1102	66	1	285	3	1	32	0	9	8	12	14	84
D0443	37	0	268	0	0	43	3	13	6	9	9	57
D0928	41	1	261	0	4	18	0	21	8	20	8	39
D0683	92	0	516	2	3	66	2	59	5	22	28	119
D1079	43	0	308	0	3	20	0	19	3	9	18	67
D0853	31	0	279	0	4	39	0	41	15	10	6	92
D1166	32	0	180	0	1	32	0	15	3	12	3	21
D0474	38	1	233	0	7	14	0	12	14	25	32	43
D0231	36	0	154	0	0	21	1	10	2	17	17	42
D1098	57	0	778	0	3	114	1	45	13	19	29	81
D0639	39	0	329	0	2	30	0	69	4	8	10	106
D0904	60	0	282	0	1	19	0	39	4	13	25	81
D0896	13	0	178	0	1	17	0	9	0	4	1	35
D1165	0	0	0	0	0	0	0	0	0	0	0	0
D0605	27	0	157	0	3	17	0	16	1	6	1	42
D0918	63	1	290	0	3	26	2	24	14	13	8	78
D0687	3	0	58	0	1	7	0	4	1	2	1	10
D0585	79	5	530	5	6	43	1	48	7	38	26	111
D0692	38	0	418	1	2	31	0	36	14	28	9	87
D0723	4	0	22	0	0	3	0	3	0	2	0	4
D1081	59	2	302	1	2	30	1	20	10	9	68	76
D0827	31	0	308	2	7	53	0	20	5	17	46	82
D1129	6	1	48	0	0	5	0	3	4	7	7	9
D0838	18	0	189	0	1	23	0	20	2	8	4	34
D1053	41	0	189	0	2	37	0	9	3	7	6	60
D1076	6	0	55	0	0	7	0	0	0	3	1	5
D0968	39	0	479	0	2	75	0	31	12	17	31	62
D0578	123	0	506	6	7	37	0	44	17	43	21	100
D0880	8	0	50	0	0	10	0	3	0	1	3	12
D0852	22	0	201	0	1	28	1	10	6	19	2	38
D0787	77	2	388	2	5	30	1	25	15	6	28	71
D1103	67	1	406	1	3	38	0	18	10	35	29	105
D1005	2	0	40	0	0	7	0	3	2	1	2	7
D0162	1	0	22	0	0	13	0	1	0	0	1	0
D1011	59	1	420	5	12	38	0	46	9	20	46	94
D0863	2	0	9	0	0	2	0	1	0	0	0	0
D0758	39	0	395	0	1	52	0	10	7	11	12	36
D1020	42	1	207	0	2	21	2	20	5	16	5	49
D0881	1	0	4	0	0	1	0	1	0	0	0	0
D0741	47	2	378	0	2	38	1	28	14	9	19	77
D0570	16	0	134	0	0	35	0	7	1	4	8	32
D0984	10	0	152	0	1	51	0	9	6	1	3	48
D0751	29	1	198	0	1	18	0	15	11	18	29	49
D0475	23	0	123	0	0	16	2	2	3	4	3	17
D0531	69	0	414	1	6	55	1	54	9	16	13	92
D0988	17	1	130	1	1	12	0	11	6	3	8	28
D0238	96	2	447	0	7	49	1	84	20	18	10	166
D0754	66	1	386	0	2	36	1	38	10	7	12	108
D0677	40	0	331	0	3	50	0	27	6	25	9	70
D0240	68	0	560	3	5	47	0	29	23	36	14	52
D1027	99	0	257	0	10	33	3	27	10	15	9	74
D0960	29	1	302	0	3	22	0	35	5	13	9	26
D1009	122	1	593	2	8	57	2	24	12	56	32	93
D0727	23	1	172	2	1	27	0	9	1	8	7	19
D1086	27	0	319	0	7	28	1	21	8	11	8	49
D0726	10	0	60	2	0	16	0	6	1	3	3	9
D1140	3	1	15	0	1	1	0	3	0	2	1	6
D0216	22	0	148	0	2	10	0	18	2	9	32	36
D1107	1	0	4	0	0	1	0	0	0	0	0	2
D0936	32	0	146	0	2	15	0	15	1	12	22	31
D0627	73	1	241	0	2	25	0	28	5	12	4	119
D1016	57	0	317	0	9	19	0	20	12	20	38	91
D1112	28	0	258	0	0	72	0	15	2	8	23	25
D0851	19	1	177	0	0	27	0	16	1	8	10	26
D1071	2	0	22	0	0	2	0	0	1	0	0	0
D0459	43	1	370	0	5	36	1	16	4	9	7	59
D0642	20	0	248	0	3	19	0	8	4	10	3	30
D1080	0	0	6	0	0	1	0	0	0	0	0	1
D1050	54	1	416	0	2	32	1	44	14	30	8	62
D1178	0	0	5	0	0	1	0	0	0	0	0	1
D1097	13	0	67	0	1	4	0	2	0	2	1	10
D0678	50	1	315	1	8	31	0	21	8	7	34	48
D0603	29	0	284	1	5	36	0	15	3	17	32	47
D0498	13	0	245	1	15	26	0	12	6	6	12	34
D0572	68	0	662	0	2	69	2	26	6	4	35	109
D0607	25	0	245	1	3	30	0	48	2	13	15	27
D0457	35	0	159	1	1	8	0	65	8	5	13	104
D0528	47	0	234	1	1	40	1	22	5	13	15	55
D0586	56	1	604	0	2	52	0	20	5	28	30	95
D1025	48	0	200	1	1	30	0	18	5	17	14	43
D0342	145	3	704	6	5	67	0	93	20	22	43	171
D0109	71	2	463	1	2	36	0	60	32	21	14	154
D0920	31	0	220	1	2	45	0	16	6	16	10	46
D1204	1	0	4	0	0	0	0	0	0	2	0	2
D0743	53	0	293	4	2	30	0	7	4	24	21	57
D0445	32	0	237	0	1	43	0	3	2	18	7	20
D0456	94	0	539	2	3	67	1	42	7	21	22	90
D0131	15	0	186	0	1	11	0	11	2	11	9	25
D1052	38	2	460	2	6	39	0	31	4	11	40	76
D0732	195	1	706	3	18	74	0	51	11	46	84	149
D1066	46	0	209	2	2	22	0	37	18	18	30	59
D1159	52	0	285	0	4	19	2	47	3	18	6	67
D1004	27	1	130	0	2	8	0	12	4	8	24	27
D0482	17	0	85	1	0	14	0	2	1	3	2	6
D1013	37	1	346	0	1	31	0	35	6	18	9	71
D1162	44	1	252	1	5	36	0	15	16	15	2	106
D1058	69	0	313	6	3	24	0	10	11	12	46	134
D0658	67	0	290	0	6	35	0	20	3	10	10	61
D0889	45	0	214	0	2	44	0	14	9	10	26	31
D0998	11	0	39	0	1	9	0	3	0	3	4	3
D0731	2	0	35	0	1	1	0	6	3	0	0	14
D0812	14	1	190	0	0	15	0	12	6	18	3	14
D0840	78	0	336	0	6	32	0	21	22	22	7	81
D0574	21	0	190	0	1	29	0	7	2	14	13	51
D0577	72	2	645	1	5	93	0	35	12	15	10	110
D0460	81	0	581	2	10	140	0	35	4	14	10	118
D0581	60	1	225	0	2	27	0	7	10	9	3	60
D0066	52	0	336	0	0	16	1	28	4	18	0	43
D0679	133	0	572	1	6	54	0	38	21	51	15	133
D0670	15	0	173	0	0	49	0	10	2	8	7	6
D0619	3	0	14	0	0	10	0	1	0	0	0	15
D0592	33	0	72	0	0	9	0	13	1	1	4	37
D0739	12	0	175	1	1	23	0	8	0	6	18	20
D1001	5	1	35	1	0	5	0	3	0	0	5	9
D1131	31	1	217	1	5	18	0	14	2	16	17	33
D1108	3	0	28	0	2	3	0	3	1	1	1	5
D0688	134	0	624	2	5	95	1	73	9	26	37	131
D0545	37	1	231	0	2	15	0	1	4	13	7	33
D0929	22	0	153	0	1	25	0	23	5	3	7	58
D0544	64	5	527	10	8	75	0	11	8	57	86	78
D0891	41	0	341	0	4	38	0	18	5	14	10	36
D1015	9	0	85	0	0	10	0	3	1	0	1	42
D0478	28	0	249	0	0	32	1	16	5	14	8	36
D0855	43	0	348	0	1	34	1	20	5	26	26	41
D0967	18	0	100	0	3	6	0	7	3	9	4	14
D0708	21	0	443	0	1	248	0	42	5	3	1	29
D0019	60	1	442	1	2	48	0	33	12	21	20	77
D1143	68	0	311	0	1	35	0	30	7	7	1	154
D0563	36	1	296	2	1	38	0	31	9	15	26	67
D1181	32	1	177	1	1	28	0	21	17	11	17	33
D1139	46	1	145	0	6	29	0	16	8	3	6	20
D0455	30	1	190	0	3	42	0	16	2	13	14	30
D0621	14	0	150	0	2	31	0	18	5	4	5	16
D0944	62	1	369	0	8	32	1	35	2	9	22	100
D0779	84	4	518	2	12	40	0	10	8	25	22	64
D0284	31	2	399	0	3	55	0	32	13	30	52	63
D0449	0	0	4	0	0	1	0	0	0	0	1	0
D0906	35	0	158	1	3	24	0	10	6	11	20	42
D0388	44	3	269	0	4	21	1	40	20	12	16	52
D0685	14	0	179	1	2	23	0	3	7	12	10	20
D1105	42	1	406	1	3	52	0	23	7	21	25	55
D1075	25	0	182	0	1	18	0	10	3	9	8	43
D1123	159	3	508	0	2	66	0	34	5	23	48	143
D0656	20	0	217	2	2	57	0	15	5	9	32	55
D0934	13	1	191	3	2	26	0	6	9	7	12	52
D0949	15	1	154	2	1	18	0	15	5	8	3	29
D0583	23	1	259	1	2	31	0	12	6	19	18	41
D1179	6	0	48	0	3	7	0	2	2	0	3	7
D0706	4	0	67	0	4	6	0	3	3	1	11	13
D0962	136	1	645	0	10	62	2	37	21	31	74	90
D0634	85	1	574	3	14	51	0	55	12	24	21	86
D0826	14	0	111	1	2	16	0	13	2	6	16	24
