user_id	count
D0700	194
D1023	659
D0753	392
D0573	333
D1164	444
D0824	300
D0699	237
D0777	535
D1171	10
D0975	624
D0752	710
D1211	462
D0735	746
D1101	434
D0622	489
D1133	21
D0800	181
D0964	330
D0927	319
D1147	3
D0465	944
D0763	531
D1060	786
D0684	61
D0939	138
D1068	467
D1198	20
D1118	53
D0932	272
D0527	506
D0711	456
D0698	6
D0180	30
D1138	589
D0973	568
D0568	661
D1030	216
D1189	579
D0675	279
D0778	248
D0783	385
D0745	24
D0453	346
D1041	215
D0509	736
D0629	255
D0733	887
D0771	169
D0534	718
D0912	587
D0802	330
D0513	370
D1170	624
D0899	269
D0617	295
D0710	381
D1056	91
D0525	454
D1172	150
D0612	489
D0721	124
D0535	26
D0595	8
D1151	311
D0762	52
D1074	459
D1152	83
D1160	6
D1188	602
D0999	366
D0860	531
D0989	312
D1153	73
D1034	225
D1083	65
D0755	306
D0884	1
D1063	341
D0914	517
D0565	432
D1049	14
D0653	449
D0917	330
D0139	721
D0521	390
D0560	269
D0965	263
D0803	381
D0902	163
D0495	325
D0601	535
D1122	102
D1148	168
D0640	597
D1104	15
D0974	373
D0958	755
D0872	643
D0790	90
D0637	258
D0715	409
D0734	187
D0864	205
D0651	725
D0630	678
D1111	167
D0633	278
D0691	0
D0669	482
D0519	646
D0717	30
D0747	352
D1026	245
D0487	275
D0666	470
D1059	579
D0749	415
D1033	256
D0773	135
D0834	97
D1146	64
D0526	449
D0712	252
D0725	351
D0369	251
D0772	92
D0582	526
D1187	789
D0799	126
D0830	500
D0977	372
D0992	256
D0609	124
D1046	535
D0911	232
D0635	144
D0023	632
D0654	843
D0971	152
D0561	433
D1184	585
D1195	422
D0553	278
D1018	245
D0436	147
D1091	29
D0709	221
D0905	369
D0623	565
D0542	68
D0789	321
D0952	466
D0694	161
D1176	200
D0842	171
D0480	382
D1070	114
D1072	381
D0566	352
D1121	116
D0704	228
D1021	709
D0647	567
D1136	340
D0538	87
D1210	564
D0689	113
D0450	580
D0913	138
D0835	333
D0681	345
D0110	417
D1024	80
D0494	334
D1119	82
D0600	186
D0996	56
D0616	431
D0919	342
D0869	567
D0124	4
D1128	15
D0485	576
D0554	267
D1003	7
D0618	708
D1158	93
D0705	122
D0818	131
D0514	100
D1174	509
D0493	647
D0814	456
D0488	322
D0662	432
D0437	17
D0845	9
D0909	330
D0476	307
D1199	308
D1090	302
D0606	115
D1028	4
D0571	302
D1163	30
D0837	643
D0764	372
D0448	391
D0546	316
D0439	3
D0533	398
D0748	484
D0785	540
D0775	160
D1047	28
D1137	9
D0540	572
D0810	426
D0898	99
D0518	234
D0776	875
D0523	169
D0886	558
D0907	311
D0661	202
D0016	350
D1014	680
D0503	584
D1069	215
D0552	57
D1203	8
D0925	103
D0451	523
D0885	642
D0461	667
D0930	416
D1045	87
D0680	716
D0471	652
D0781	40
D1150	474
D1173	35
D0887	32
D0575	594
D0924	518
D1102	415
D0443	358
D0928	339
D0683	707
D1079	396
D0853	434
D1166	234
D0474	317
D0231	233
D1098	901
D0639	506
D0904	413
D0896	223
D1165	0
D0605	231
D0918	410
D0687	73
D0585	707
D0692	545
D0723	25
D1081	414
D0827	440
D1129	63
D0838	269
D1053	273
D1076	64
D0968	602
D0578	706
D0880	67
D0852	267
D0787	526
D1103	524
D1005	51
D0162	25
D1011	568
D0863	9
D0758	463
D1020	293
D0881	5
D0741	499
D0570	188
D0984	244
D0751	264
D0475	166
D0531	596
D0988	169
D0238	697
D0754	565
D0677	460
D0240	661
D1027	428
D0960	379
D1009	733
D0727	235
D1086	383
D0726	82
D1140	20
D0216	203
D1107	6
D0936	203
D0627	383
D1016	451
D1112	345
D0851	236
D1071	23
D0459	466
D0642	291
D1080	8
D1050	522
D1178	6
D1097	90
D0678	417
D0603	358
D0498	308
D0572	818
D0607	323
D0457	280
D0528	341
D0586	713
D1025	286
D0342	964
D0109	692
D0920	290
D1204	6
D0743	376
D0445	295
D0456	693
D0131	217
D1052	571
D0732	976
D1066	334
D1159	400
D1004	172
D0482	102
D1013	458
D1162	399
D1058	502
D0658	414
D0889	295
D0998	55
D0731	56
D0812	222
D0840	488
D0574	256
D0577	851
D0460	809
D0581	332
D0066	425
D0679	819
D0670	215
D0619	39
D0592	121
D0739	212
D1001	48
D1131	266
D1108	38
D0688	846
D0545	289
D0929	242
D0544	650
D0891	440
D1015	137
D0478	315
D0855	421
D0967	130
D0708	539
D0019	580
D1143	542
D0563	399
D1181	258
D1139	212
D0455	264
D0621	198
D0944	513
D0779	645
D0284	502
D0449	4
D0906	226
D0388	382
D0685	219
D1105	485
D1075	253
D1123	698
D0656	311
D0934	254
D0949	199
D0583	307
D1179	65
D0706	87
D0962	796
D0634	747
D0826	145
D1022	62
D0980	841
D1144	54
D1120	156
D0950	245
D0458	655
D0650	447
D0501	534
D0613	370
D0536	205
D0839	284
D0808	93
D0908	273
D0564	428
D0955	270
D0982	44
D1116	20
D1099	52
D0894	535
D0819	168
D0942	414
D0486	362
D0806	569
D0811	165
D0191	733
D0537	326
D0786	64
D0822	319
D0547	1378
D0520	393
D0682	175
D0859	306
D0604	551
D0489	264
D0508	279
D1191	232
D0504	124
D0502	427
D0671	331
D1142	93
D0761	175
D0667	25
D0991	395
D0316	191
D0367	105
D0532	88
D1088	180
D0809	510
D0888	171
D1044	268
D0610	411
D0976	169
D0903	115
D0943	658
D0468	664
D1065	12
D1019	108
D0874	498
D0963	311
D0854	602
D0499	520
D0961	405
D1194	32
D0668	1
D1202	4
D0746	211
D0941	709
D0644	369
D1190	23
D0718	486
D0590	341
D0589	329
D0106	1054
D0959	451
D0549	205
D0515	388
D0483	293
D0646	737
D0516	1092
D1031	210
D1186	7
D0945	326
D0823	313
D0788	86
D0817	637
D0938	114
D0994	124
D0594	367
D0876	81
D1201	383
D0901	230
D0892	96
D1064	910
D0588	275
D0648	221
D0584	315
D0813	541
D0221	202
D0663	260
D0951	79
D0947	110
D0983	340
D0557	279
D0469	158
D0598	136
D0218	769
D0796	563
D0543	382
D0981	12
D0940	391
D0428	13
D0559	316
D0832	83
D0910	211
D1175	335
D0707	737
D1082	351
D0597	135
D0507	678
D1117	72
D0820	195
D0757	603
D0804	796
D1040	471
D1185	148
D0470	533
D1093	73
D1077	211
D0862	236
D0815	372
D0481	603
D1193	508
D1067	625
D0825	496
D0611	339
D0657	659
D0701	225
D0805	471
D0742	151
D0956	346
D0579	42
D0794	266
D0463	367
D0948	73
D1141	356
D0866	3
D0567	717
D1006	98
D0769	141
D1124	20
D0636	332
D0555	229
D0740	316
D0831	298
D0645	220
D0490	159
D0479	163
D1149	277
D0551	446
D0868	249
D0615	243
D0933	431
D0765	261
D1205	690
D0915	152
D0576	499
D0821	236
D0935	400
D0729	302
D0875	358
D0923	55
D1182	84
D0673	514
D0946	260
D0328	215
D0352	26
D1183	247
D0676	421
D1192	9
D0720	747
D0770	870
D0179	186
D0895	132
D0972	252
D0117	1545
D1100	149
D1094	21
D0760	115
D0580	261
D0628	35
D0879	272
D0333	335
D0883	163
D0728	451
D0429	430
D0608	322
D0849	271
D1038	792
D1110	132
D1130	26
D0703	508
D0793	218
D0602	525
D0524	149
D0500	615
D0477	611
D0937	243
D0798	345
D0454	154
D0111	905
D0846	154
D0767	52
D1168	47
D0510	442
D0464	658
D1002	172
D1039	96
D0857	891
D1115	36
D0690	483
D1106	146
D0713	171
D0243	123
D0550	507
D0953	533
D1206	90
D0652	355
D1209	170
D1167	9
D1096	68
D0631	346
D1114	643
D0473	127
D0070	1143
D1051	683
D1092	561
D0768	435
D0730	73
D0660	231
D0702	432
D1157	43
D0440	528
D0916	3
D0529	226
D0165	532
D0693	212
D0816	713
D0922	361
D0232	351
D0792	439
D0548	371
D0987	484
D0643	155
D0539	423
D0674	435
D0843	227
D0512	410
D0665	627
D0686	213
D0795	223
D1036	6
D0655	139
D0269	560
D1084	200
D0522	309
D0797	297
D0926	471
D0283	460
D0505	321
D0151	123
D0966	1
D1207	3
D0370	347
D0856	651
D0649	268
D0865	377
D0841	227
D0957	957
D0836	272
D0484	573
D1095	499
D0098	243
D0877	275
D1012	93
D1017	254
D1008	431
D0736	450
D0620	10
D0614	133
D1109	303
D0492	74
D1154	371
D0714	84
D0878	27
D0697	139
D1145	100
D0900	28
D0931	347
D0301	500
D1132	6
D0452	360
D0696	437
D0442	82
D0782	29
D0978	4
D0496	333
D1055	217
D1127	83
D1113	348
D0759	8
D0472	124
D1032	459
D0195	1200
D1208	8
D0632	201
D0467	180
D0431	363
D0858	187
D0624	568
D0990	520
D0847	145
D0497	310
D1054	20
D1048	479
D1042	323
D0599	581
D0446	657
D1007	442
D0833	312
D1087	81
D0801	417
D0870	2
D0530	367
D0995	588
D0791	305
D1180	241
D0672	575
D0850	205
D0766	469
D0985	552
D0090	25
D0993	330
D0695	359
D1125	474
D1085	121
D0641	427
D1126	267
D1155	50
D0844	719
D1073	289
D0517	245
D1089	108
D0511	542
D0893	158
D0871	797
D0332	116
D0466	489
D0040	441
D0587	336
D0303	693
D0882	817
D1135	0
D0829	324
D0969	72
D1062	285
D0659	133
D0890	711
D0626	231
D0986	87
D0541	563
D0744	868
D1037	261
D0716	142
D1061	45
D0979	345
D1169	14
D0562	162
D1177	239
D0807	445
D0447	7
D1043	56
D0506	598
D0161	215
D0462	138
D0724	358
D0737	226
D0141	226
D0738	436
D0873	68
D0954	142
D0828	374
D0750	243
D0441	39
D0756	23
D0997	361
D0664	366
D0491	433
D1156	469
D0558	802
D0556	575
D1078	252
D0780	348
D0638	352
D1029	14
D0722	393
D0784	98
D0861	272
D0970	154
D0848	711
D0867	399
D0625	153
D0444	30
D0897	216
D1200	215
D0921	186
D0591	624
D0596	525
D0719	215
D1161	634
D0569	138
D1134	404
D0774	120
D1000	20
D1057	195
D1010	280
D1035	131
D0593	843
D0264	560
D0203	35
D0393	174
D0406	0
D0363	63
D0080	735
D0244	522
D0186	53
D0334	29
D0067	431
D0318	799
D0424	10
D0089	129
D0077	707
D0004	215
D0030	518
D0355	568
D0230	766
D0127	638
D0242	470
D0028	202
D0062	807
D0224	737
D0137	158
D0420	4
D0108	270
D0249	570
D0026	1245
D0331	81
D0086	354
D0119	58
D0052	13
D0064	531
D0167	138
D0061	1094
D0056	628
D0347	287
D0351	94
D0123	259
D0368	480
D0317	181
D0291	813
D0324	338
D0373	280
D0214	391
D0002	420
D0432	3
D0336	500
D0225	400
D0374	251
D0188	14
D0143	500
D0416	281
D0361	279
D0298	637
D0430	487
D0039	253
D0173	58
D0091	503
D0222	615
D0008	249
D0036	423
D0126	303
D0281	141
D0287	93
D0405	2
D0288	453
D0190	255
D0079	48
D0217	856
D0166	592
D0154	542
D0043	296
D0426	3
D0227	348
D0297	498
D0296	1109
D0257	376
D0022	448
D0384	101
D0423	6
D0042	461
D0193	216
D0346	194
D0226	72
D0397	82
D0097	546
D0063	282
D0279	459
D0015	312
D0234	366
D0319	69
D0168	307
D0149	247
D0057	280
D0421	1
D0389	421
D0247	539
D0176	185
D0037	430
D0275	292
D0381	766
D0130	166
D0433	43
D0038	294
D0311	228
D0266	197
D0031	30
D0307	211
D0140	681
D0046	412
D0228	875
D0041	470
D0354	109
D0326	385
D0157	141
D0150	981
D0403	60
D0390	28
D0300	77
D0198	403
D0144	481
D0211	427
D0372	151
D0380	12
D0184	32
D0017	2
D0005	284
D0055	520
D0065	121
D0058	360
D0402	5
D0241	228
D0398	541
D0223	115
D0100	385
D0409	11
D0285	745
D0366	46
D0175	113
D0155	257
D0136	259
D0001	494
D0134	848
D0353	188
D0272	635
D0182	198
D0325	530
D0183	86
D0391	443
D0362	336
D0133	160
D0049	244
D0051	357
D0160	231
D0422	2
D0320	128
D0201	777
D0159	305
D0330	222
D0382	634
D0358	169
D0085	142
D0059	158
D0177	259
D0348	290
D0315	11
D0011	183
D0050	241
D0312	357
D0341	824
D0092	494
D0376	47
D0408	121
D0145	556
D0178	721
D0084	357
D0003	710
D0009	626
D0120	380
D0337	1
D0305	52
D0282	146
D0194	706
D0246	148
D0417	53
D0292	250
D0299	8
D0302	397
D0010	567
D0112	664
D0048	355
D0075	104
D0277	566
D0071	620
D0172	169
D0278	213
D0113	537
D0310	562
D0261	365
D0135	422
D0083	258
D0400	1
D0410	121
D0047	439
D0207	679
D0309	99
D0142	132
D0073	376
D0364	7
D0215	607
D0044	411
D0262	428
D0210	611
D0343	55
D0344	33
D0254	573
D0327	137
D0169	86
D0413	18
D0263	496
D0276	319
D0014	348
D0202	688
D0365	679
D0286	242
D0304	145
D0360	102
D0321	144
D0273	820
D0199	352
D0233	422
D0339	80
D0280	373
D0029	542
D0290	501
D0293	777
D0338	282
D0069	843
D0236	547
D0152	368
D0078	737
D0102	140
D0335	167
D0105	329
D0322	157
D0425	131
D0033	604
D0158	422
D0209	591
D0027	294
D0239	574
D0237	369
D0116	14
D0189	151
D0357	710
D0255	871
D0271	108
D0148	806
D0107	304
D0007	110
D0053	707
D0414	40
D0251	283
D0401	375
D0235	372
D0268	147
D0395	271
D0163	333
D0072	509
D0020	545
D0323	132
D0206	129
D0267	364
D0095	703
D0094	508
D0208	237
D0250	8
D0045	470
D0012	551
D0054	311
D0087	185
D0138	349
D0181	368
D0122	667
D0371	57
D0021	465
D0153	246
D0128	311
D0129	377
D0274	401
D0350	51
D0387	278
D0383	9
D0340	324
D0156	350
D0294	937
D0411	25
D0171	181
D0192	348
D0253	462
D0377	88
D0018	266
D0258	89
D0081	310
D0256	61
D0219	8
D0076	433
D0259	148
D0104	595
D0197	202
D0006	417
D0329	88
D0394	140
D0074	677
D0118	20
D0082	365
D0164	249
D0308	13
D0204	119
D0412	248
D0032	192
D0213	105
D0427	224
D0359	530
D0013	343
D0295	191
D0375	458
D0415	19
D0099	186
D0088	67
D0068	500
D0270	182
D0035	527
D0314	365
D0385	28
D0419	141
D0096	468
D0200	479
D0435	151
D0101	560
D0132	205
D0147	307
D0356	18
D0034	537
D0306	250
D0103	61
D0212	36
D0252	190
D0174	106
D0313	315
D0170	768
D0404	97
D0146	74
D0386	3
D0114	510
D0205	1195
D0349	392
D0345	6
D0378	823
D0260	121
D0289	327
D0024	412
D0229	354
D0060	342
D0121	384
D0187	196
D0025	347
D0093	448
D0115	96
D0125	103
D0185	256
D0196	303
D0220	493
D0245	110
D0248	835
D0265	338
D0379	161
D0392	130
D0396	242
D0399	236
D0407	268
D0418	373
