user_id	Labeling and mislabeling	Catastrophizing	Dichotomous Reasoning	Emotional Reasoning	Disqualifying the Positive	Magnification and Minimization	Mental Filtering	Mindreading	Fortune-telling	Overgeneralizing	Should statements
D0826	6	0	111	0	2	16	0	13	0	3	24
D1022	6	0	52	0	1	6	0	1	2	1	5
D0980	74	0	561	0	10	83	0	47	7	13	187
D1144	3	0	48	0	1	4	0	0	0	1	3
D1120	14	0	124	0	4	10	0	13	1	1	18
D0950	16	1	181	0	2	38	0	9	2	6	35
D0458	80	4	462	0	11	65	0	30	6	9	105
D0650	75	0	293	0	4	20	1	14	1	11	72
D0501	46	1	405	0	8	41	0	37	8	14	55
D0613	27	0	284	0	2	45	0	18	5	2	44
D0536	15	0	161	0	3	19	0	15	3	6	14
D0839	29	0	210	0	3	29	1	6	1	6	44
D0808	5	0	71	0	2	7	0	6	1	2	9
D0908	12	0	165	0	1	29	0	57	2	3	34
D0564	46	0	313	0	7	44	0	14	2	15	70
D0955	29	0	206	0	7	15	0	17	3	9	33
D0982	2	0	37	0	0	6	0	0	1	0	4
D1116	1	0	12	0	1	0	0	0	1	1	4
D1099	0	0	46	0	0	3	0	1	0	1	5
D0894	54	0	385	0	7	45	0	49	7	10	74
D0819	8	0	120	0	3	4	0	11	6	3	28
D0942	23	1	326	0	2	65	0	14	3	1	50
D0486	15	1	272	0	0	57	0	16	1	11	36
D0806	36	0	435	0	6	33	0	33	4	22	102
D0811	5	0	104	0	2	25	0	9	4	5	38
D0191	34	0	561	0	1	92	0	85	3	17	50
D0537	33	0	262	0	2	45	0	10	1	10	35
D0786	3	0	53	0	1	3	0	1	0	0	7
D0822	12	1	262	0	1	12	0	22	7	2	28
D0547	188	3	821	0	10	106	4	213	20	40	380
D0520	40	0	313	0	2	37	0	21	1	6	48
D0682	12	0	134	0	1	18	0	9	1	3	15
D0859	24	0	218	0	1	40	0	11	2	6	52
D0604	32	2	383	0	5	62	1	27	9	19	105
D0489	17	0	183	0	1	24	0	27	3	1	42
D0508	20	1	188	0	0	38	0	23	1	6	40
D1191	30	0	174	0	3	6	1	13	0	6	36
D0504	1	1	108	0	2	39	0	2	0	3	4
D0502	48	1	292	0	7	25	0	15	13	8	90
D0671	23	0	245	0	2	52	0	20	2	9	31
D1142	8	0	74	0	2	8	0	5	0	3	9
D0761	17	0	109	0	0	15	0	9	0	2	46
D0667	4	0	16	0	0	3	0	2	0	1	3
D0991	36	0	245	0	3	36	0	24	6	4	102
D0316	11	0	150	0	1	14	0	4	2	3	24
D0367	5	0	82	0	0	16	0	3	1	2	8
D0532	5	0	63	0	0	10	0	2	0	0	17
D1088	13	0	126	0	0	14	0	27	3	3	19
D0809	49	2	314	0	9	32	0	55	13	5	119
D0888	14	2	137	0	1	10	0	13	1	3	17
D1044	22	0	223	0	1	25	0	10	2	9	18
D0610	28	0	311	0	2	48	0	11	3	8	71
D0976	11	0	128	1	0	12	0	9	1	3	22
D0903	20	1	82	0	0	4	0	2	0	3	16
D0943	79	0	469	0	13	58	0	39	11	15	104
D0468	26	2	552	0	0	72	0	54	5	9	70
D1065	2	0	7	0	1	0	0	3	0	1	0
D1019	9	0	70	0	0	10	0	6	1	5	22
D0874	29	2	306	1	7	43	0	24	3	21	165
D0963	31	0	253	0	1	32	0	17	3	8	26
D0854	28	2	454	0	1	56	0	37	7	7	87
D0499	75	0	351	3	1	53	0	32	3	21	75
D0961	31	2	279	0	4	38	0	24	2	8	79
D1194	2	1	26	0	0	3	0	4	0	1	8
D0668	0	0	1	0	0	1	0	0	0	0	0
D1202	0	0	4	0	0	0	0	0	0	0	0
D0746	14	0	169	0	0	18	0	11	1	1	21
D0941	26	0	564	2	1	88	0	8	5	23	106
D0644	15	0	268	0	1	38	0	31	6	5	37
D1190	4	0	17	0	0	5	0	0	0	0	5
D0718	33	0	378	1	13	69	0	14	4	5	48
D0590	17	0	252	1	2	28	0	23	3	11	43
D0589	68	0	204	0	3	22	0	15	3	4	47
D0106	62	1	870	1	5	67	0	56	13	29	104
D0959	23	1	355	1	4	42	0	38	5	4	43
D0549	18	0	159	0	3	15	0	12	1	4	30
D0515	36	0	300	0	0	44	0	19	0	26	34
D0483	24	0	204	0	4	38	2	18	8	9	51
D0646	72	1	564	0	10	40	0	97	9	18	113
D0516	89	4	814	0	5	57	0	118	23	15	230
D1031	10	0	177	0	0	22	0	11	1	6	24
D1186	0	0	7	0	0	1	0	0	0	0	0
D0945	11	0	276	0	3	13	0	16	2	4	44
D0823	21	1	237	0	4	26	0	18	2	1	41
D0788	4	0	68	0	0	6	0	2	1	1	11
D0817	66	0	460	0	7	34	1	39	11	7	130
D0938	9	0	84	0	0	21	0	4	0	2	13
D0994	9	0	84	0	1	2	0	3	0	2	28
D0594	36	3	267	0	2	17	0	26	7	11	53
D0876	6	0	62	0	0	8	0	3	0	7	16
D1201	29	1	291	1	4	22	0	12	2	22	42
D0901	31	0	157	0	5	22	0	15	2	6	26
D0892	7	0	61	0	1	7	0	9	1	5	21
D1064	122	1	727	1	9	92	1	26	15	13	89
D0588	17	0	218	0	1	14	0	24	1	0	19
D0648	34	2	145	0	2	9	0	7	3	1	40
D0584	24	0	187	0	1	25	0	48	3	2	59
D0813	55	0	395	1	4	38	0	31	4	8	93
D0221	25	0	135	0	0	13	0	4	4	3	43
D0663	16	0	211	0	1	25	0	11	3	2	36
D0951	4	0	52	0	0	10	1	7	0	3	17
D0947	6	0	71	0	1	6	0	7	0	3	32
D0983	16	0	272	0	3	29	0	19	1	13	35
D0557	17	0	206	0	3	32	0	27	3	4	30
D0469	15	0	117	0	2	10	0	8	2	4	18
D0598	6	0	111	0	0	7	0	11	1	3	10
D0218	49	1	606	1	2	50	0	43	5	17	78
D0796	52	0	445	1	2	59	0	42	6	6	51
D0543	40	0	271	0	5	20	0	24	7	10	62
D0981	0	0	9	0	0	0	0	0	0	0	3
D0940	16	0	330	0	2	25	0	18	6	5	34
D0428	1	0	7	0	3	1	0	0	2	0	0
D0559	17	0	228	0	1	57	1	24	2	3	44
D0832	8	0	61	0	1	6	0	5	1	4	12
D0910	10	0	158	0	2	22	0	17	0	10	32
D1175	45	0	223	0	4	52	0	20	3	8	39
D0707	63	1	599	0	2	70	0	23	14	32	98
D1082	32	2	248	0	1	23	0	30	2	7	49
D0597	4	0	102	0	1	26	0	9	2	4	17
D0507	61	0	479	0	11	60	0	48	7	12	120
D1117	5	0	43	0	0	5	0	6	1	1	22
D0820	10	0	145	0	2	10	1	25	4	0	35
D0757	55	0	416	1	3	95	0	23	9	22	104
D0804	89	2	598	0	5	120	0	23	7	23	96
D1040	35	0	374	0	6	25	1	18	3	13	52
D1185	16	0	100	1	0	15	0	9	3	4	29
D0470	23	0	461	0	3	35	0	19	9	29	54
D1093	5	0	58	0	0	4	0	5	0	1	8
D1077	10	0	165	0	0	7	0	12	4	7	35
D0862	12	1	176	0	2	24	0	17	1	7	40
D0815	30	0	270	0	5	15	1	15	6	11	68
D0481	61	0	443	0	13	48	0	44	2	18	86
D1193	31	1	428	1	3	49	0	28	2	9	53
D1067	127	1	361	0	5	24	1	57	10	33	112
D0825	26	0	403	1	3	42	0	27	4	10	46
D0611	35	0	241	0	3	44	0	35	3	8	63
D0657	59	0	465	0	13	69	0	27	6	11	141
D0701	10	0	187	0	0	25	0	11	1	6	10
D0805	43	0	345	0	1	63	0	15	3	8	67
D0742	9	0	94	0	0	12	0	15	4	4	31
D0956	19	0	286	0	1	45	0	13	3	5	28
D0579	1	0	32	0	0	4	0	2	1	1	4
D0794	13	0	213	0	3	34	0	18	1	5	27
D0463	56	0	262	0	1	39	0	21	3	4	44
D0948	4	1	52	0	0	7	0	5	3	3	11
D1141	17	0	283	0	5	42	0	26	4	11	41
D0866	0	0	1	0	0	0	0	0	0	0	2
D0567	58	1	590	0	8	71	0	21	5	17	61
D1006	2	0	84	0	2	11	0	1	0	3	8
D0769	6	0	100	0	0	29	0	3	2	3	33
D1124	1	0	17	0	0	0	0	1	0	1	3
D0636	17	0	260	0	0	37	0	17	8	4	26
D0555	18	1	183	0	5	26	0	6	4	5	20
D0740	17	0	223	0	0	46	0	45	1	7	35
D0831	22	0	225	0	2	23	0	22	2	9	48
D0645	13	0	172	0	2	46	0	13	1	16	18
D0490	10	0	102	0	7	13	0	6	1	1	47
D0479	5	0	122	1	1	13	0	18	1	7	18
D1149	24	0	203	0	1	34	0	18	2	5	39
D0551	18	0	351	0	3	40	1	23	3	7	65
D0868	36	0	154	1	4	23	0	11	0	2	70
D0615	11	0	195	0	1	20	0	4	2	5	33
D0933	42	1	310	1	2	51	0	29	1	16	62
D0765	12	0	219	0	1	20	0	8	1	6	28
D1205	62	1	540	1	3	106	0	49	9	34	107
D0915	26	0	99	0	1	18	0	6	2	1	23
D0576	28	1	347	0	4	52	1	29	4	13	83
D0821	5	1	181	0	3	57	0	9	0	4	32
D0935	17	0	334	0	3	23	0	21	5	7	27
D0729	30	1	220	0	1	31	0	20	12	9	51
D0875	24	1	267	0	4	55	0	17	1	9	37
D0923	3	0	38	0	0	4	0	3	1	0	10
D1182	3	0	68	0	2	7	0	6	0	6	14
D0673	36	0	399	0	2	69	0	19	2	9	61
D0946	18	0	192	0	2	42	0	9	0	11	28
D0328	20	0	172	0	2	33	0	13	2	1	30
D0352	0	0	25	0	0	2	0	0	1	0	0
D1183	16	1	175	0	0	30	1	8	7	8	43
D0676	77	0	278	0	1	35	0	28	2	8	59
D1192	2	1	7	0	0	0	0	0	0	0	0
D0720	47	2	608	0	4	59	0	153	6	25	85
D0770	86	4	608	0	8	41	0	57	12	19	200
D0179	15	0	147	0	4	12	0	5	1	3	30
D0895	12	0	95	0	5	15	0	3	2	0	20
D0972	17	0	181	0	1	25	0	13	1	0	55
D0117	146	2	1130	1	13	107	0	123	2	37	292
D1100	11	0	114	0	1	18	0	4	0	5	15
D1094	1	0	12	1	0	2	0	0	0	2	6
D0760	7	0	78	0	1	17	0	15	0	0	17
D0580	23	3	142	0	4	7	0	27	7	0	78
D0628	3	0	28	0	1	7	0	2	0	0	1
D0879	17	0	220	0	0	25	0	13	0	10	37
D0333	24	1	226	0	11	29	0	18	5	8	64
D0883	13	0	130	0	0	6	0	7	3	5	24
D0728	40	0	300	0	3	53	0	32	5	14	52
D0429	19	3	367	0	5	40	0	13	7	3	30
D0608	35	1	233	0	4	49	0	12	7	4	40
D0849	33	0	195	0	3	19	0	19	4	1	34
D1038	130	1	558	0	4	61	0	56	12	42	109
D1110	9	0	95	0	5	18	0	6	1	3	17
D1130	6	0	14	0	0	3	0	2	0	1	4
D0703	24	1	432	0	0	38	0	19	7	13	46
D0793	26	0	159	0	1	19	1	12	1	4	28
D0602	60	1	365	1	5	72	0	43	3	21	86
D0524	10	0	116	0	1	31	0	5	1	3	12
D0500	73	0	438	0	1	42	0	43	4	17	97
D0477	48	1	473	1	10	57	0	36	7	9	72
D0937	13	1	180	0	0	30	0	17	5	12	26
D0798	21	0	271	0	3	22	0	17	5	7	41
D0454	7	1	116	0	1	6	0	23	3	5	27
D0111	78	4	707	0	7	134	0	79	14	26	163
D0846	13	0	128	0	0	7	0	4	0	2	7
D0767	3	0	31	0	0	5	0	4	0	1	16
D1168	5	0	35	0	0	0	0	4	0	0	7
D0510	30	3	343	0	0	37	0	19	9	17	53
D0464	55	0	499	0	9	69	2	31	2	18	99
D1002	8	0	140	0	3	11	0	7	2	7	22
D1039	8	0	61	1	1	7	2	7	1	1	27
D0857	60	1	780	1	6	58	0	47	10	15	87
D1115	1	0	22	0	0	3	0	1	2	3	11
D0690	37	1	331	0	4	46	0	20	5	2	112
D1106	15	0	108	0	1	9	0	9	2	4	19
D0713	11	0	135	0	3	25	0	7	2	3	13
D0243	6	0	84	0	0	7	0	8	1	5	32
D0550	35	0	385	2	2	52	0	41	0	6	55
D0953	45	2	423	0	2	20	0	31	6	5	64
D1206	6	1	58	0	0	17	0	3	1	3	24
D0652	15	0	266	0	4	44	0	9	5	5	65
D1209	28	1	96	0	0	24	0	10	6	6	45
D1167	1	0	5	0	0	1	0	1	1	0	2
D1096	4	0	62	0	0	11	0	1	1	3	4
D0631	31	0	263	0	0	35	0	9	1	7	44
D1114	84	0	498	0	8	53	0	19	0	13	73
D0473	5	0	103	0	0	16	0	7	2	5	16
D0070	138	2	888	0	13	84	0	49	9	21	186
D1051	30	0	580	0	3	94	0	49	17	57	63
D1092	36	2	415	0	4	50	0	28	10	17	89
D0768	36	1	317	0	0	37	0	17	4	17	79
D0730	4	0	58	0	0	13	0	7	0	1	10
D0660	12	0	149	0	1	16	0	25	4	7	63
D0702	28	1	336	0	3	34	0	15	3	7	52
D1157	4	0	29	0	0	9	0	4	0	3	3
D0440	42	0	390	1	23	32	0	21	8	9	81
D0916	0	0	3	0	0	0	0	0	0	0	0
D0529	10	0	186	0	1	16	2	9	1	11	21
D0165	23	0	380	0	10	63	0	23	4	16	89
D0693	16	0	174	0	0	20	0	4	0	3	14
D0816	46	0	538	1	6	44	1	15	1	15	119
D0922	16	1	269	0	1	36	0	6	6	9	68
D0232	32	1	247	0	3	46	0	22	5	7	58
D0792	45	0	317	0	6	52	0	31	5	17	55
D0548	34	0	233	1	3	15	0	12	3	13	101
D0987	35	0	347	0	8	38	0	36	4	15	70
D0643	16	0	102	0	1	24	1	11	1	5	34
D0539	30	0	313	0	10	32	0	12	2	17	78
D0674	21	1	311	0	6	72	0	23	5	7	73
D0843	21	0	192	0	0	26	0	6	0	3	10
D0512	26	1	317	0	1	33	0	18	0	3	60
D0665	41	0	529	0	5	55	0	37	12	34	66
D0686	18	0	151	0	3	23	0	11	2	5	30
D0795	12	1	171	0	0	13	0	14	0	2	32
D1036	0	0	3	0	0	0	0	0	0	0	3
D0655	13	0	109	0	1	13	0	8	0	3	12
D0269	66	2	408	0	4	41	0	30	4	9	82
D1084	16	0	167	1	1	20	0	8	0	2	25
D0522	26	0	232	0	0	20	0	17	3	8	42
D0797	24	1	219	0	5	24	0	23	5	7	34
D0926	36	4	293	0	6	33	0	24	11	5	135
D0283	24	0	357	1	2	50	0	27	4	5	47
D0505	19	0	238	0	0	25	0	4	1	2	70
D0151	7	1	94	0	4	8	1	15	1	5	12
D0966	1	0	0	0	0	0	0	0	0	0	0
D1207	0	0	3	0	0	1	0	0	0	0	0
D0370	10	1	296	0	6	41	0	8	1	22	27
D0856	61	0	462	0	12	48	1	52	4	13	105
D0649	24	1	191	0	0	39	0	24	0	9	41
D0865	25	0	291	1	5	42	0	15	0	8	38
D0841	26	0	162	0	1	22	0	8	3	0	25
D0957	87	3	690	1	6	113	0	42	8	13	176
D0836	11	1	225	0	1	26	0	13	3	9	22
D0484	27	1	479	0	5	28	0	39	3	5	70
D1095	31	0	397	0	3	63	0	16	4	9	69
D0098	29	0	139	0	3	16	0	11	3	4	73
D0877	25	1	180	0	2	27	0	18	0	7	45
D1012	9	0	71	0	1	9	0	1	0	3	15
D1017	15	1	178	0	2	19	0	12	1	7	49
D1008	27	0	319	0	1	58	0	25	4	15	57
D0736	20	0	347	0	4	69	0	24	2	14	55
D0620	0	0	8	0	0	1	0	1	0	0	1
D0614	6	1	109	0	1	16	0	11	1	4	8
D1109	25	0	217	1	2	28	0	13	2	8	54
D0492	8	0	52	0	2	7	0	3	0	1	11
D1154	39	1	247	0	4	39	0	18	5	12	61
D0714	11	0	62	0	0	12	0	4	0	2	9
D0878	1	0	22	0	0	1	0	1	0	0	6
D0697	9	0	108	0	0	32	0	4	1	0	14
D1145	3	2	79	0	0	14	0	3	0	2	13
D0900	1	0	21	0	0	6	0	2	0	2	3
D0931	35	0	271	0	0	36	0	10	3	3	27
D0301	50	2	370	1	6	37	1	42	9	24	53
D1132	0	0	5	0	0	0	0	0	0	0	1
D0452	24	1	275	0	0	52	0	15	6	4	41
D0696	26	0	336	0	5	35	0	31	3	14	48
D0442	7	0	59	0	1	6	0	5	2	3	15
D0782	4	0	21	0	0	7	0	2	0	0	2
D0978	0	0	4	0	0	0	0	0	0	1	0
D0496	15	0	270	0	0	27	0	19	1	5	39
D1055	7	0	188	0	1	14	0	22	0	1	16
D1127	6	0	59	0	3	7	0	7	0	3	14
D1113	23	0	297	0	2	23	0	18	2	11	15
D0759	2	0	6	0	0	0	0	0	0	0	2
D0472	11	0	66	0	1	25	0	11	0	0	34
D1032	33	0	361	1	3	45	0	46	10	12	38
D0195	119	1	873	0	3	112	1	165	15	39	186
D1208	0	0	7	0	0	1	0	1	0	0	0
D0632	12	0	153	0	2	24	0	7	0	7	20
D0467	12	0	132	0	2	16	0	7	1	5	31
D0431	20	0	318	0	4	54	0	13	3	5	26
D0858	10	0	159	0	1	22	0	6	2	6	11
D0624	39	0	429	1	4	54	0	42	2	8	78
D0990	13	0	95	0	1	4	0	514	0	5	20
D0847	11	0	113	0	3	22	0	16	4	5	12
D0497	11	0	251	0	11	9	0	10	0	2	47
D1054	1	0	13	0	0	1	0	2	0	0	4
D1048	34	1	376	0	7	47	0	12	1	13	48
D1042	23	2	242	0	0	20	0	24	6	4	28
D0599	96	0	432	0	2	32	0	30	4	20	83
D0446	27	0	550	2	5	47	0	31	3	24	85
D1007	45	0	310	0	5	31	0	21	1	32	52
D0833	26	1	217	0	4	21	0	15	4	6	57
D1087	11	0	61	0	0	10	0	1	1	1	10
D0801	24	0	290	0	0	46	0	30	3	3	69
D0870	0	0	2	0	0	1	0	0	0	0	0
D0530	17	0	268	0	4	51	0	4	4	17	55
D0995	60	0	418	2	9	31	1	17	6	13	102
D0791	6	1	243	0	2	24	0	21	1	8	37
D1180	24	0	171	1	5	26	0	18	2	5	39
D0672	67	1	352	0	6	61	0	46	7	23	132
D0850	17	0	151	0	3	11	0	13	2	3	39
D0766	39	1	350	0	1	50	0	25	6	13	70
D0985	78	1	381	0	5	68	0	10	7	14	88
D0090	2	0	22	0	1	2	0	0	0	1	3
D0993	9	0	267	0	1	15	0	16	2	12	36
D0695	52	0	254	0	4	64	0	17	8	9	83
D1125	54	0	339	0	2	44	0	34	3	7	74
D1085	11	0	81	0	1	16	0	0	6	6	21
D0641	34	1	305	0	3	47	0	8	5	18	71
D1126	13	0	211	0	2	14	1	24	0	2	32
D1155	1	0	38	0	1	9	0	3	1	1	4
D0844	60	3	510	0	8	47	0	43	8	19	159
D1073	33	2	195	0	1	24	0	22	5	9	48
D0517	21	0	173	0	0	20	0	13	1	1	39
D1089	7	0	78	0	1	7	0	9	1	0	18
D0511	49	0	428	0	4	43	1	29	6	10	51
D0893	7	0	139	0	0	22	0	8	1	4	8
D0871	30	1	660	1	3	86	0	35	9	18	109
D0332	11	0	93	0	2	5	0	8	0	9	9
D0466	46	0	373	0	4	55	0	19	4	29	70
D0040	18	0	360	0	0	45	0	16	0	12	53
D0587	28	3	232	0	4	39	0	28	13	2	51
D0303	64	2	524	0	10	76	0	43	7	33	80
D0882	58	0	631	0	12	40	0	57	6	14	126
D1135	0	0	0	0	0	0	0	0	0	0	0
D0829	24	2	237	0	1	24	0	29	6	7	57
D0969	6	0	48	0	0	3	0	2	2	1	15
D1062	23	0	219	0	0	25	1	17	0	9	35
D0659	6	0	104	0	2	13	0	6	1	4	15
D0890	35	0	531	1	6	82	0	57	5	8	111
D0626	13	0	172	0	3	27	0	20	1	7	28
D0986	6	0	69	0	0	10	0	4	0	0	14
D0541	93	0	385	0	6	55	0	35	2	5	104
D0744	39	1	661	1	5	85	0	79	8	19	131
D1037	13	1	211	0	0	30	0	14	3	8	20
D0716	18	0	93	0	0	22	4	7	2	2	27
D1061	4	0	27	0	0	1	0	3	0	1	15
D0979	18	1	248	0	1	35	0	32	2	8	52
D1169	1	0	11	0	0	1	0	0	0	0	3
D0562	12	0	133	0	0	17	0	6	0	3	14
D1177	16	1	175	0	1	21	0	14	4	5	40
D0807	48	0	281	0	1	63	0	16	4	8	91
D0447	1	0	6	0	0	0	0	0	1	0	0
D1043	1	0	41	1	0	2	0	9	2	2	4
D0506	65	0	444	1	2	61	0	29	0	17	81
D0161	12	0	179	0	5	19	0	7	2	6	21
D0462	13	0	101	0	2	15	0	13	4	2	16
D0724	38	0	274	0	4	25	1	18	4	16	75
D0737	7	0	177	1	2	45	0	2	2	11	23
D0141	13	0	170	0	1	22	0	10	2	3	40
D0738	27	2	330	0	1	39	0	22	2	10	55
D0873	2	0	57	0	1	8	0	5	0	1	6
D0954	10	0	111	1	0	11	0	13	1	3	14
D0828	21	0	295	0	2	34	0	17	5	6	52
D0750	14	0	188	1	2	22	0	21	1	2	21
D0441	2	0	33	0	0	4	0	0	0	1	5
D0756	2	0	15	0	0	3	0	2	0	0	4
D0997	23	0	266	0	1	59	3	28	1	14	66
D0664	14	0	248	0	1	40	0	36	1	4	101
D0491	13	0	286	0	3	37	0	30	1	9	107
D1156	49	0	331	1	6	32	1	36	6	19	71
D0558	69	3	526	4	16	74	2	39	9	23	169
D0556	40	1	436	1	9	56	0	36	5	12	76
D1078	8	0	197	0	4	12	0	20	1	8	31
D0780	13	1	308	0	2	32	0	10	3	2	20
D0638	22	0	289	0	0	19	1	9	3	5	42
D1029	1	0	9	0	0	2	0	0	0	0	4
