user_id	Labeling and mislabeling	Catastrophizing	Dichotomous Reasoning	Emotional Reasoning	Disqualifying the Positive	Magnification and Minimization	Mental Filtering	Mindreading	Fortune-telling	Overgeneralizing	Should statements
D0722	33	0	259	0	2	32	1	18	4	8	89
D0784	6	0	77	0	0	6	0	7	2	4	9
D0861	48	0	195	0	1	32	0	10	0	9	34
D0970	17	0	120	0	2	13	0	6	2	6	15
D0848	54	1	520	4	6	30	0	31	9	13	181
D0867	13	1	333	0	1	56	1	12	2	11	24
D0625	2	0	116	0	0	20	0	22	0	2	11
D0444	4	0	23	0	0	4	0	4	1	2	4
D0897	10	0	170	0	0	25	0	15	0	4	27
D1200	16	0	175	0	2	17	0	5	3	6	25
D0921	19	0	132	0	2	21	0	12	1	1	27
D0591	81	0	423	0	9	43	0	41	14	20	99
D0596	33	0	400	0	5	54	0	25	3	9	81
D0719	14	0	170	0	8	31	0	1	0	6	18
D1161	88	2	437	0	12	32	1	44	3	32	117
D0569	12	0	119	0	0	6	0	2	0	2	8
D1134	17	1	310	0	2	37	0	28	5	11	52
D0774	7	0	93	0	0	10	0	4	0	3	15
D1000	1	0	13	0	1	1	0	2	0	0	6
D1057	16	1	147	1	2	7	0	10	1	8	41
D1010	21	0	213	0	1	22	0	22	4	3	32
D1035	15	0	91	0	2	9	0	5	2	6	20
D0593	88	0	696	0	3	66	1	67	5	8	64
D0264	68	2	407	1	3	66	0	21	2	12	86
D0203	3	0	16	0	2	1	0	5	0	1	12
D0393	24	0	127	0	1	19	0	12	1	6	29
D0406	0	0	0	0	0	0	0	0	0	0	0
D0363	4	0	52	0	0	2	0	3	2	2	5
D0080	50	2	564	0	8	51	0	37	11	15	146
D0244	36	0	391	0	4	24	0	32	3	14	91
D0186	1	0	43	0	3	3	0	2	0	1	6
D0334	8	0	19	0	0	2	0	2	0	1	7
D0067	26	0	329	1	6	45	0	17	2	19	58
D0318	66	1	540	1	6	34	2	48	11	24	206
D0424	1	0	9	0	0	0	0	1	0	1	0
D0089	10	0	90	0	0	15	0	11	1	1	18
D0077	64	0	526	1	7	53	0	27	2	21	112
D0004	10	0	164	0	0	14	0	21	1	3	31
D0030	49	1	360	0	6	50	0	22	3	22	74
D0355	39	1	462	0	1	49	0	13	1	9	71
D0230	49	1	578	1	6	49	0	94	9	12	113
D0127	68	5	430	0	2	42	2	58	10	23	132
D0242	53	1	306	0	3	45	0	17	1	25	86
D0028	22	0	142	0	0	4	0	16	1	4	45
D0062	62	0	610	1	6	76	0	24	6	9	135
D0224	94	1	543	1	10	52	0	34	5	12	100
D0137	23	0	98	0	2	15	0	8	1	3	30
D0420	0	0	4	0	0	0	0	0	0	0	0
D0108	17	0	188	0	2	14	0	39	2	8	39
D0249	83	0	375	0	8	33	0	25	3	7	104
D0026	116	0	847	0	20	53	2	176	14	35	240
D0331	4	0	62	0	0	12	0	8	1	4	13
D0086	36	1	249	0	8	38	0	29	0	4	38
D0119	5	0	42	0	0	4	0	1	1	2	12
D0052	0	0	13	0	0	0	0	0	0	1	2
D0064	53	1	350	0	1	59	0	13	6	7	112
D0167	10	0	102	0	0	14	0	3	0	6	21
D0061	86	1	801	0	18	70	1	49	4	26	252
D0056	59	1	447	0	2	56	1	24	5	23	99
D0347	28	1	181	0	3	14	0	24	11	9	48
D0351	2	1	71	0	0	18	0	7	3	4	13
D0123	10	1	219	0	2	38	0	10	1	5	18
D0368	38	0	369	0	9	40	0	37	3	14	51
D0317	10	0	136	0	0	15	0	12	1	6	26
D0291	18	3	656	0	0	54	0	58	7	26	101
D0324	30	1	261	0	2	25	0	31	6	12	43
D0373	28	1	210	0	3	25	0	18	1	13	38
D0214	28	0	281	0	5	21	0	21	4	9	79
D0002	24	1	326	0	6	39	1	15	8	8	70
D0432	1	0	2	0	0	0	0	1	0	0	0
D0336	66	0	349	0	4	39	0	21	5	1	89
D0225	44	0	297	0	4	43	0	15	2	12	65
D0374	17	0	203	0	2	20	0	14	4	9	39
D0188	1	0	11	0	0	0	0	3	0	0	2
D0143	28	0	403	0	1	65	0	26	4	8	45
D0416	59	0	44	0	2	104	0	59	1	2	120
D0361	24	1	198	0	8	26	1	12	3	8	50
D0298	58	0	468	0	6	55	0	66	5	13	107
D0430	54	0	375	2	3	45	1	26	1	17	65
D0039	12	1	211	0	8	44	0	11	0	7	25
D0173	5	0	45	0	3	9	0	0	0	2	8
D0091	85	0	349	0	5	39	0	20	2	14	78
D0222	25	0	495	0	5	39	1	50	10	13	71
D0008	12	0	170	0	5	21	0	17	2	9	45
D0036	43	0	302	0	14	31	0	15	4	15	82
D0126	39	0	197	0	2	31	0	19	4	7	66
D0281	11	0	108	0	0	24	0	3	1	9	14
D0287	9	0	75	0	0	10	0	1	0	0	11
D0405	0	0	2	0	0	0	0	0	0	0	1
D0288	40	1	326	0	2	30	0	41	6	8	61
D0190	31	0	187	1	1	22	0	23	0	6	25
D0079	3	0	39	1	0	7	0	3	0	4	6
D0217	108	1	621	0	13	86	0	51	7	35	132
D0166	65	0	390	1	10	40	1	16	3	29	127
D0154	62	2	408	0	5	57	0	26	8	7	77
D0043	24	1	213	2	2	20	0	7	2	12	50
D0426	0	0	2	0	0	1	0	0	0	0	0
D0227	31	0	251	0	1	21	0	18	4	7	56
D0297	40	0	334	0	11	46	0	27	10	18	133
D0296	104	2	825	0	16	55	3	178	16	31	200
D0257	28	0	295	0	4	25	0	10	2	11	39
D0022	37	3	365	0	3	28	1	36	5	25	55
D0384	8	0	70	0	1	13	0	7	0	5	19
D0423	0	0	6	0	0	1	0	0	0	1	1
D0042	49	0	328	0	3	39	0	15	2	8	74
D0193	10	1	147	0	0	29	0	19	1	1	38
D0346	8	0	152	0	2	21	0	5	0	4	28
D0226	7	0	42	0	2	8	0	7	3	1	9
D0397	4	0	70	0	0	8	1	1	2	2	9
D0097	44	0	418	0	0	55	0	24	6	14	63
D0063	23	0	231	0	1	10	0	23	2	10	31
D0279	67	1	316	0	9	26	2	88	7	13	101
D0015	43	1	181	0	6	31	0	16	6	8	70
D0234	43	0	247	0	4	35	0	23	0	10	76
D0319	6	0	46	0	0	9	0	5	0	1	12
D0168	41	1	213	0	1	28	1	7	3	5	55
D0149	13	0	189	0	1	46	0	16	4	4	23
D0057	13	1	218	0	2	25	1	17	1	5	31
D0421	0	0	0	0	0	1	0	0	0	0	0
D0389	29	0	288	0	0	34	1	20	5	12	78
D0247	66	1	343	0	4	50	1	24	6	20	125
D0176	9	0	152	0	1	22	0	9	2	4	15
D0037	16	1	368	0	4	53	1	20	1	9	30
D0275	29	0	215	0	1	16	0	17	2	9	35
D0381	45	0	608	2	6	64	0	31	2	26	94
D0130	8	0	130	1	1	10	0	17	4	3	14
D0433	2	0	31	0	0	4	0	5	1	2	8
D0038	10	0	257	0	0	12	0	4	0	18	31
D0311	29	0	162	0	0	28	0	9	1	3	38
D0266	10	0	153	0	1	19	0	13	0	5	23
D0031	3	0	20	0	3	4	0	2	0	0	4
D0307	21	1	157	1	0	15	0	12	2	11	45
D0140	38	1	551	0	5	65	0	13	3	62	77
D0046	17	0	359	1	2	39	1	17	2	12	20
D0228	71	5	662	0	5	52	1	37	8	26	186
D0041	33	1	357	0	5	50	0	36	3	15	57
D0354	6	2	77	1	1	10	1	3	2	0	19
D0326	34	1	302	0	3	33	0	33	3	11	30
D0157	12	1	118	0	0	19	1	4	1	3	9
D0150	95	2	841	1	2	32	2	138	21	53	189
D0403	9	1	38	0	0	9	0	0	0	2	8
D0390	2	0	21	0	0	3	0	1	0	2	7
D0300	9	1	60	0	1	9	1	2	2	1	8
D0198	23	0	318	0	3	38	0	27	4	9	44
D0144	18	0	378	3	2	39	0	26	3	14	63
D0211	47	0	333	0	3	35	0	16	2	25	50
D0372	92	0	38	0	0	20	0	4	1	0	9
D0380	0	0	8	0	0	3	0	1	0	0	2
D0184	1	0	30	0	0	2	0	1	0	0	2
D0017	0	0	1	0	0	1	0	0	0	0	1
D0005	18	0	210	0	3	27	0	25	6	11	29
D0055	36	0	404	0	8	61	1	30	4	9	59
D0065	15	0	88	0	1	12	0	6	0	9	23
D0058	53	1	239	0	3	23	0	29	6	13	57
D0402	0	0	4	0	0	0	0	1	1	0	1
D0241	13	0	175	0	1	31	1	16	1	5	23
D0398	48	4	447	0	1	50	0	38	5	11	62
D0223	13	0	73	0	1	12	0	6	3	7	25
D0100	29	1	315	1	1	34	0	16	4	12	39
D0409	2	0	7	0	0	2	0	4	0	0	0
D0285	51	1	575	0	7	47	2	45	9	24	98
D0366	9	0	28	0	0	7	0	3	0	1	9
D0175	2	0	98	0	0	12	0	3	0	8	9
D0155	16	1	200	0	1	31	0	15	2	9	43
D0136	13	0	212	0	3	13	0	12	1	10	28
D0001	47	0	352	0	7	47	0	27	3	6	88
D0134	90	5	639	1	8	146	0	40	14	13	123
D0353	12	1	139	0	5	13	0	21	3	6	35
D0272	49	2	414	0	9	64	0	74	11	9	113
D0182	23	1	151	0	3	7	0	8	0	2	31
D0325	30	1	404	0	3	94	1	20	2	16	92
D0183	4	0	73	0	0	2	0	1	1	2	8
D0391	28	2	352	0	1	55	0	9	5	49	82
D0362	15	0	268	0	2	40	0	16	3	12	35
D0133	9	0	121	0	2	27	0	7	2	2	25
D0049	25	0	176	1	3	17	0	6	3	17	45
D0051	24	0	263	0	0	43	0	22	3	5	45
D0160	25	0	169	0	0	9	0	6	2	7	41
D0422	0	0	1	0	0	0	0	0	0	0	1
D0320	14	0	97	0	0	24	0	8	0	8	13
D0201	81	1	596	1	10	65	1	38	7	21	96
D0159	15	2	256	0	3	43	0	17	2	6	31
D0330	20	0	152	0	4	14	0	15	2	6	37
D0382	71	2	440	0	16	33	2	71	11	10	94
D0358	17	0	138	0	0	12	0	4	0	5	32
D0085	4	0	119	1	0	11	0	7	0	4	13
D0059	15	0	105	0	1	15	0	5	3	6	31
D0177	16	0	194	0	6	28	0	11	2	24	29
D0348	16	2	212	0	2	12	0	5	5	10	58
D0315	2	0	9	0	0	1	0	0	0	0	3
D0011	21	0	124	0	0	20	0	3	2	4	36
D0050	24	1	169	0	5	11	0	17	4	2	32
D0312	32	1	270	0	6	24	0	40	7	15	53
D0341	157	5	533	0	5	75	2	33	9	25	157
D0092	25	1	423	0	1	40	0	23	2	11	44
D0376	6	0	34	0	0	6	0	1	0	0	12
D0408	11	0	78	0	6	15	0	11	0	1	24
D0145	115	4	303	0	4	30	0	27	17	22	126
D0178	97	1	483	0	11	101	0	53	2	19	95
D0084	24	0	259	0	2	44	0	13	3	7	50
D0003	98	2	451	0	9	52	0	43	17	17	174
D0009	42	0	418	1	5	68	0	48	4	8	120
D0120	32	0	257	0	3	40	0	22	5	13	63
D0337	0	0	1	0	0	0	0	0	0	0	0
D0305	3	0	39	0	2	4	0	3	0	0	7
D0282	12	0	101	1	0	5	0	10	2	2	30
D0194	110	0	445	1	9	20	0	84	14	9	135
D0246	9	0	114	0	0	26	0	6	3	6	9
D0417	3	0	37	0	0	7	0	9	2	0	14
D0292	26	0	153	0	0	25	0	21	0	2	58
D0299	4	0	5	0	0	0	0	0	0	0	3
D0302	25	0	279	0	4	31	0	29	13	7	69
D0010	35	2	438	0	3	56	0	50	6	16	56
D0112	59	1	467	0	7	60	0	25	3	16	117
D0048	18	0	267	0	2	34	0	19	5	6	58
D0075	4	0	84	0	0	12	0	2	0	3	13
D0277	32	0	380	0	8	58	0	25	2	23	115
D0071	107	0	433	0	7	31	0	17	11	8	83
D0172	10	0	136	0	1	17	0	6	3	2	27
D0278	14	0	174	0	1	15	0	8	1	4	26
D0113	48	1	396	0	11	60	0	41	7	10	75
D0310	39	5	374	0	6	36	0	52	22	20	83
D0261	18	1	284	0	0	39	0	20	4	20	52
D0135	24	0	273	0	4	36	0	24	3	8	109
D0083	15	2	164	0	2	22	0	16	2	5	68
D0400	0	0	1	0	0	1	0	0	0	0	0
D0410	9	0	94	0	2	18	0	9	1	2	9
D0047	40	2	322	0	2	48	0	27	11	10	56
D0207	72	0	497	0	5	53	0	55	4	15	103
D0309	7	0	61	1	4	4	0	6	1	10	28
D0142	9	1	102	0	1	9	0	6	2	2	20
D0073	30	0	296	0	3	21	0	29	3	4	26
D0364	0	0	5	0	0	0	0	1	0	0	2
D0215	90	2	368	0	6	35	0	76	7	15	99
D0044	38	0	280	0	2	50	0	26	3	7	70
D0262	34	1	308	0	5	49	0	29	6	13	61
D0210	58	1	434	1	4	30	0	54	4	30	98
D0343	3	0	46	0	0	4	0	2	1	1	6
D0344	2	0	28	0	0	11	0	4	1	0	2
D0254	25	0	443	0	3	58	0	49	8	16	73
D0327	6	0	115	0	2	8	0	9	1	2	9
D0169	9	1	65	0	1	9	0	3	1	2	18
D0413	2	0	8	0	0	1	0	1	0	1	5
D0263	18	0	397	1	4	45	0	31	3	10	63
D0276	21	0	241	0	5	23	0	21	3	7	48
D0014	12	0	266	0	0	46	0	41	2	11	29
D0202	28	0	549	1	10	83	0	12	6	15	82
D0365	34	1	541	0	3	71	0	43	11	22	93
D0286	17	0	193	0	0	18	0	12	2	8	30
D0304	10	0	87	0	2	13	0	13	0	4	32
D0360	9	0	69	0	4	15	0	8	1	5	15
D0321	22	0	75	0	3	4	0	35	4	2	30
D0273	53	0	629	0	1	289	0	58	6	22	95
D0199	26	0	273	1	3	12	0	34	5	9	31
D0233	13	0	329	0	2	31	0	18	3	13	61
D0339	8	0	63	0	0	5	1	2	0	1	9
D0280	26	0	287	1	13	15	0	18	2	11	58
D0029	32	1	434	2	4	62	0	34	3	12	53
D0290	29	0	416	1	1	43	0	16	1	6	62
D0293	59	1	568	0	11	32	0	49	6	9	165
D0338	8	0	238	0	0	12	0	7	1	11	31
D0069	85	2	541	0	6	35	0	53	6	16	222
D0236	34	1	413	1	6	55	0	20	2	7	79
D0152	27	1	259	1	2	28	0	19	4	16	71
D0078	118	1	473	0	4	66	1	57	9	17	150
D0102	10	0	99	0	3	14	0	11	1	8	23
D0335	8	0	116	0	0	25	0	12	3	0	26
D0105	34	0	245	0	0	35	0	20	3	15	37
D0322	10	3	111	0	2	12	0	11	2	10	25
D0425	14	0	101	1	1	9	0	8	0	6	22
D0033	60	1	438	0	8	31	0	31	6	9	107
D0158	37	2	338	0	1	23	0	28	6	33	50
D0209	62	2	439	0	1	33	0	47	6	16	77
D0027	35	1	223	0	3	24	0	16	4	9	24
D0239	70	1	414	1	3	62	0	43	3	11	57
D0237	33	0	274	0	2	32	0	30	6	11	42
D0116	2	0	12	0	0	1	0	1	0	0	2
D0189	24	0	120	0	0	9	0	3	0	6	17
D0357	70	0	361	0	5	24	0	76	10	14	270
D0255	114	4	624	3	22	43	0	48	13	28	143
D0271	4	0	91	0	1	17	0	3	0	1	7
D0148	56	1	630	0	3	38	1	46	7	30	108
D0107	38	0	165	0	6	17	0	17	3	3	97
D0007	8	0	93	0	0	10	0	4	0	3	4
D0053	38	0	597	1	3	52	0	14	5	19	73
D0414	3	1	31	0	0	4	0	3	0	1	3
D0251	16	2	204	0	2	36	0	19	2	3	49
D0401	38	0	284	0	3	35	0	11	4	9	67
D0235	51	0	272	0	2	38	1	14	2	38	39
D0268	13	0	103	0	1	14	0	8	3	4	29
D0395	17	0	199	0	6	44	0	16	6	8	38
D0163	32	0	248	0	7	30	0	8	3	10	48
D0072	53	2	343	0	2	33	0	49	7	11	77
D0020	51	0	435	0	12	51	0	25	5	27	55
D0323	9	0	103	0	2	13	0	12	1	5	11
D0206	8	0	88	0	1	9	0	10	2	3	21
D0267	12	1	297	0	4	52	0	19	1	3	33
D0095	44	1	554	2	3	52	0	34	6	12	103
D0094	46	1	382	1	2	52	1	35	4	19	78
D0208	14	0	165	0	2	23	1	18	5	3	43
D0250	0	0	5	0	0	0	0	1	0	0	2
D0045	41	1	344	0	2	43	0	28	2	7	62
D0012	71	0	388	1	3	56	0	15	4	20	78
D0054	26	0	237	0	2	37	1	10	2	5	35
D0087	8	0	129	0	6	17	0	19	1	4	24
D0138	18	1	288	0	1	46	0	22	3	11	23
D0181	17	0	286	0	3	32	0	33	2	5	49
D0122	56	1	488	0	3	97	0	43	5	11	82
D0371	14	0	40	0	2	8	0	7	0	1	16
D0021	21	0	377	1	13	53	0	21	3	9	58
D0153	19	1	159	1	2	21	0	4	0	8	61
D0128	21	0	236	0	6	35	0	13	4	5	41
D0129	53	1	255	0	3	43	0	32	0	6	50
D0274	11	0	304	0	2	67	0	24	2	4	55
D0350	4	0	37	0	0	4	0	5	0	1	9
D0387	19	0	209	0	3	19	0	14	1	15	41
D0383	1	0	8	0	0	0	0	0	0	3	1
D0340	29	0	203	0	2	19	1	22	6	6	85
D0156	20	0	271	0	8	33	0	28	1	7	40
D0294	125	2	675	2	20	67	0	56	9	36	178
D0411	0	0	18	0	0	4	0	3	0	1	1
D0171	4	0	117	0	0	49	1	22	0	7	43
D0192	21	0	274	0	3	28	0	8	4	4	39
D0253	40	1	322	0	5	49	0	27	3	10	88
D0377	7	1	57	0	0	14	0	4	3	5	11
D0018	12	0	226	0	1	15	0	11	3	6	21
D0258	3	0	69	0	0	5	0	1	3	1	15
D0081	25	0	231	1	0	49	0	14	1	8	34
D0256	9	0	41	0	0	8	0	2	1	1	9
D0219	1	0	7	0	0	0	0	0	0	0	3
D0076	9	1	351	0	1	36	1	14	4	17	58
D0259	12	0	116	0	0	12	0	10	0	5	23
D0104	29	0	428	0	2	69	0	24	6	14	111
D0197	25	1	136	0	1	18	0	27	2	4	22
D0006	61	0	271	1	2	18	0	40	1	3	69
D0329	2	0	69	0	0	10	0	4	0	0	13
D0394	9	0	106	0	2	18	0	10	1	2	20
D0074	39	1	526	0	1	100	2	37	3	5	89
D0118	2	0	17	0	0	3	0	0	0	0	1
D0082	29	0	298	0	5	23	0	10	1	12	28
D0164	38	1	176	0	2	19	0	11	4	3	32
D0308	1	0	8	0	0	2	0	1	0	1	2
D0204	10	0	93	0	5	12	0	5	1	2	21
D0412	19	1	192	0	0	34	0	9	2	3	46
D0032	19	0	160	0	1	12	0	2	3	9	19
D0213	12	0	89	0	1	7	0	3	0	2	7
D0427	15	0	163	0	1	24	0	13	4	9	61
D0359	71	0	391	0	5	42	0	27	1	9	49
D0013	17	1	275	0	5	53	0	16	2	7	37
D0295	11	0	140	0	1	38	0	12	2	5	18
D0375	41	2	347	0	3	19	0	32	5	8	105
D0415	2	0	14	0	0	4	0	1	0	0	2
D0099	12	0	131	0	1	27	0	4	1	1	54
D0088	6	0	53	0	0	9	0	2	0	3	6
D0068	22	1	392	1	3	39	0	25	2	16	62
D0270	9	1	140	0	0	14	0	10	0	1	32
D0035	21	0	417	1	0	50	0	32	5	7	77
D0314	12	0	304	0	8	24	1	21	1	4	32
D0385	2	0	19	0	1	5	0	1	0	1	6
D0419	8	0	111	0	2	11	0	7	3	3	18
D0096	61	0	314	0	5	66	1	9	1	7	87
D0200	54	0	331	0	7	40	0	18	7	9	89
D0435	26	0	110	0	0	11	0	9	0	10	33
D0101	77	3	353	0	6	28	0	33	11	11	133
D0132	20	0	157	0	0	23	0	11	0	3	18
D0147	12	0	249	0	1	53	0	17	5	4	28
D0356	0	0	11	0	2	2	0	0	0	0	5
D0034	42	0	430	3	3	92	0	10	5	18	45
D0306	29	0	185	0	0	10	0	16	3	11	49
D0103	1	0	50	0	0	6	1	5	0	0	7
D0212	1	0	30	0	0	5	0	2	0	0	3
D0252	6	1	150	0	2	22	0	12	2	2	12
D0174	9	0	83	0	2	12	0	7	0	1	15
D0313	27	0	248	0	1	33	0	19	2	6	53
D0170	84	0	505	1	13	61	0	133	19	35	117
D0404	4	1	76	0	0	9	0	4	1	0	16
D0146	4	0	66	0	0	8	0	0	1	0	1
D0386	0	0	2	0	0	0	0	0	0	0	1
D0114	58	2	382	0	8	41	0	32	5	11	58
D0205	142	0	960	0	17	119	0	50	2	43	201
D0349	23	0	283	0	2	51	0	17	5	9	59
D0345	1	0	5	0	0	0	0	0	0	0	1
D0378	75	2	603	0	6	26	0	51	15	13	191
D0260	16	0	84	0	0	16	0	8	2	1	21
D0289	28	0	241	0	1	42	1	15	1	12	45
D0024	58	1	268	0	7	42	0	21	4	4	75
D0229	31	2	249	0	5	33	0	26	4	4	72
D0060	41	0	239	0	3	31	0	35	5	3	69
D0121	44	1	296	1	5	48	0	22	1	9	43
D0187	6	0	159	0	1	19	0	6	1	9	23
D0025	37	4	253	0	1	42	1	18	6	8	49
D0093	35	1	337	0	2	29	0	20	3	17	77
D0115	3	0	92	0	0	2	0	0	1	5	3
D0125	5	0	87	0	1	4	0	12	0	3	5
D0185	40	1	179	0	4	40	0	18	7	12	30
D0196	30	1	216	0	2	22	0	7	7	6	50
D0220	60	0	296	0	3	35	0	36	7	5	112
D0245	2	0	89	0	0	13	0	4	0	4	12
D0248	54	3	670	0	3	59	0	61	7	24	97
D0265	30	0	248	0	4	27	0	8	1	10	65
D0379	18	1	121	0	1	15	0	10	0	4	22
D0392	6	0	102	1	0	17	0	5	0	2	23
D0396	33	1	177	0	1	35	0	13	6	4	32
D0399	15	0	183	0	1	27	0	12	3	4	29
D0407	30	1	201	0	4	21	0	17	5	11	32
D0418	17	0	295	0	1	36	0	34	4	13	31
