user_tag	1	2	3	4	5	6	7	8	9	10	11	12
D0926	143.0	129.0	165.0	246.0	215.0	197.0	375.0	616.0	197.0	37.0	66.0	64.0
D1067	245.0	298.0	431.0	304.0	325.0	125.0	256.0	334.0	77.0			
D0336	185.0	116.0	194.0	83.0	358.0	281.0	202.0	258.0	224.0	199.0	289.0	120.0
D1189	182.0	111.0	181.0	196.0	142.0	116.0	243.0	420.0	287.0	266.0	160.0	197.0
D0471			12.0	435.0	351.0	549.0	691.0	481.0	277.0			
D0024	321.0	307.0	413.0	383.0	375.0							6.0
D0503	133.0	134.0	104.0	115.0	230.0	286.0	208.0	288.0	339.0	371.0	330.0	187.0
D0028				272.0	464.0							
D0506		325.0	424.0	413.0	371.0	307.0	454.0	460.0	134.0			
D0030	226.0	222.0	267.0	222.0	168.0	114.0	164.0	159.0	244.0	295.0	225.0	198.0
D0510	148.0	182.0	151.0	202.0	133.0	181.0	224.0	210.0	459.0	185.0	116.0	163.0
D0511			1.0	399.0	261.0	346.0	372.0	584.0	131.0			
D0513	209.0	283.0	190.0	222.0	227.0	141.0	87.0	82.0	67.0	225.0	196.0	100.0
D0034	193.0	93.0	135.0	195.0	145.0	189.0	120.0	148.0	255.0	278.0	232.0	198.0
D0036	245.0	162.0	314.0	278.0	414.0							312.0
D0517	101.0	76.0	153.0	132.0	181.0	123.0	271.0	220.0	216.0	213.0	147.0	135.0
D0518	125.0	131.0	168.0	138.0	223.0	216.0	247.0	252.0	148.0	71.0	77.0	104.0
D0521	338.0	343.0	335.0	196.0	166.0	223.0	114.0	106.0	55.0		152.0	264.0
D0522	309.0	244.0	200.0	166.0	159.0	153.0	150.0	108.0	100.0	121.0	255.0	239.0
D0042	215.0	147.0	261.0	319.0	329.0	161.0	204.0	243.0	179.0	248.0	251.0	295.0
D0525	21.0	23.0	28.0	11.0	342.0	671.0	380.0	117.0	44.0	30.0	17.0	17.0
D0043	179.0	130.0	188.0	75.0	127.0		154.0	441.0	225.0	212.0	132.0	123.0
D0527	73.0	417.0	391.0	375.0	365.0	243.0	297.0	191.0	39.0			
D0044	321.0	284.0	300.0	437.0	217.0						47.0	269.0
D0531	315.0	182.0	167.0	166.0	115.0	139.0	247.0	185.0	165.0	279.0	141.0	121.0
D0532	1.0	6.0				24.0	52.0	51.0	71.0	42.0	98.0	156.0
D0045	183.0	161.0	190.0	232.0	244.0	132.0	257.0	258.0	247.0	164.0	186.0	160.0
D0537			218.0	215.0	128.0	206.0	148.0	158.0	60.0			
D0049	63.0	110.0	99.0	146.0	68.0	47.0	5.0	21.0	45.0	30.0	25.0	28.0
D0051	243.0	242.0	233.0	206.0	251.0	231.0	132.0	160.0	161.0	187.0	202.0	152.0
D0543	78.0	122.0	104.0	158.0	159.0	269.0	293.0	208.0	174.0	88.0	129.0	38.0
D0546	216.0	281.0	265.0	161.0	239.0	135.0	70.0	78.0	210.0	322.0	329.0	317.0
D0550	148.0	131.0	178.0	219.0	307.0	190.0	200.0	223.0	265.0	242.0	269.0	125.0
D0554	122.0	112.0	120.0	144.0	101.0	98.0	117.0	130.0	54.0		24.0	85.0
D0558	293.0	255.0	339.0	279.0	192.0	186.0	167.0	161.0	240.0	224.0	186.0	203.0
D0062	379.0	359.0	356.0	464.0	324.0					411.0	346.0	393.0
D0570	134.0	163.0	212.0	210.0	197.0	264.0	158.0	136.0	86.0	91.0	191.0	132.0
D0572	424.0	319.0	309.0	319.0	271.0	256.0	279.0	235.0	184.0	175.0	171.0	143.0
D0576	22.0	11.0	12.0	336.0	587.0	329.0	519.0	405.0	104.0	13.0	7.0	5.0
D0577	385.0	254.0	182.0	178.0	4.0	40.0	338.0	556.0	379.0	170.0	195.0	215.0
D0578							1307.0	1297.0	183.0			
D0579	32.0	24.0	30.0	27.0	82.0	49.0	28.0	27.0	22.0	31.0	35.0	30.0
D0066			18.0	472.0	542.0	536.0	483.0	93.0				
D0581	196.0	125.0	163.0	153.0	227.0	165.0	256.0	306.0	246.0	257.0	120.0	141.0
D0068	199.0	184.0	181.0	234.0	202.0	227.0	140.0	185.0	192.0	220.0	215.0	195.0
D0069	338.0	318.0	316.0	242.0	280.0	207.0	167.0	256.0	234.0	281.0	275.0	219.0
D0585						1484.0	417.0	364.0	141.0			
D0070							488.0	1651.0	560.0			
D0071	315.0	273.0	278.0	265.0	190.0	105.0	149.0	272.0	265.0	274.0	265.0	310.0
D0594							839.0	781.0	133.0			
D0078	13.0	39.0	572.0	1130.0	741.0					5.0	26.0	4.0
D0602	67.0	169.0	215.0	193.0	254.0	146.0	81.0	312.0	214.0	341.0	196.0	100.0
D0603	121.0	124.0	120.0	114.0	76.0	127.0	168.0	159.0	143.0	101.0	134.0	175.0
D0606	102.0	158.0	107.0	19.0	14.0	76.0	96.0	78.0	23.0	59.0	31.0	85.0
D0084	266.0	334.0	335.0	189.0	192.0					171.0	247.0	325.0
D0612	185.0	142.0	137.0	151.0	74.0	98.0	70.0	285.0	223.0	150.0	100.0	158.0
D0089	85.0	59.0	74.0	105.0	64.0	32.0	71.0	104.0	108.0	82.0	76.0	59.0
D0095	74.0	211.0	271.0	256.0	193.0	204.0	222.0	149.0	395.0	252.0	189.0	45.0
D0622	152.0	201.0	375.0	206.0	165.0	195.0	208.0	238.0	225.0	203.0	190.0	99.0
D0630	126.0	134.0	229.0	317.0	400.0	365.0	255.0	204.0	308.0	354.0	188.0	145.0
D0643	24.0	55.0	46.0	48.0	54.0	177.0	185.0	139.0	92.0	91.0	68.0	46.0
D0652	154.0	160.0	246.0	198.0	196.0	234.0	236.0	217.0	133.0	116.0	89.0	127.0
D0104	243.0	227.0	289.0	205.0	194.0	260.0	227.0	320.0	362.0	178.0	166.0	149.0
D0657					317.0	628.0	700.0	829.0	176.0			
D0658					247.0	561.0	663.0	527.0	116.0			
D0111	272.0	230.0	215.0	198.0	178.0	201.0	330.0	177.0	104.0			
D0114	413.0	451.0	426.0	246.0	141.0							222.0
D0664	233.0	183.0	171.0	70.0	56.0	147.0	234.0	85.0	80.0	205.0	183.0	92.0
D0671	110.0	122.0	310.0	169.0	204.0	146.0	202.0	181.0	218.0	165.0	187.0	66.0
D0672	93.0	221.0	169.0	154.0	88.0	202.0	436.0	353.0	114.0	252.0	89.0	55.0
D0676	319.0	187.0	197.0	174.0	219.0	217.0	254.0	319.0	344.0	258.0	151.0	223.0
D0677	325.0	151.0	324.0	262.0	204.0	171.0	153.0	157.0	169.0	82.0	141.0	262.0
D0122	214.0	368.0	478.0	235.0	149.0	183.0	199.0	128.0	191.0	280.0	168.0	266.0
D0690	305.0	239.0	181.0	251.0	358.0	294.0	192.0	374.0	160.0	160.0	138.0	214.0
D0694	110.0	88.0	96.0	74.0	35.0	87.0	74.0	113.0	93.0	75.0	129.0	168.0
D0696	163.0	125.0	119.0	243.0	202.0	223.0	267.0	192.0	169.0	206.0	272.0	207.0
D0135	381.0	247.0	252.0	419.0	209.0	295.0	173.0	202.0	71.0	170.0	145.0	44.0
D0702	166.0	219.0	221.0	211.0	129.0	194.0	181.0	103.0	105.0	257.0	188.0	181.0
D0719					389.0	210.0	214.0	343.0	93.0			
D0725	194.0	192.0	148.0	94.0	115.0	150.0	178.0	85.0	27.0	121.0	175.0	122.0
D0150	160.0	166.0	178.0	203.0	163.0			17.0	74.0	137.0	153.0	136.0
D0734	96.0	114.0	50.0	163.0	472.0	163.0	117.0	71.0	29.0	112.0	75.0	60.0
D0737	210.0	46.0	44.0	113.0	82.0	83.0	110.0	72.0	28.0	7.0	72.0	76.0
D0738	443.0	164.0	179.0	147.0	109.0	83.0	158.0	257.0	317.0	191.0	66.0	53.0
D0754	242.0	173.0	95.0	77.0	69.0	399.0	468.0	421.0	361.0	230.0	220.0	202.0
D0757	58.0	76.0	290.0	279.0	183.0	106.0	181.0	235.0	73.0	165.0	273.0	369.0
D0775	47.0	33.0	58.0	84.0	85.0	136.0	143.0	101.0	72.0	108.0	110.0	82.0
D0778	202.0	149.0	94.0	131.0	163.0	202.0	98.0	107.0	73.0	162.0	91.0	123.0
D0178	156.0	158.0	263.0	148.0	602.0	399.0	286.0	307.0	152.0	261.0	138.0	90.0
D0796	369.0	85.0	33.0	14.0	116.0	282.0	343.0	348.0	213.0	156.0	209.0	92.0
D0801	271.0	258.0	290.0	306.0	255.0	268.0	256.0	238.0	200.0	222.0	224.0	266.0
D0804	195.0	139.0	179.0	355.0	302.0	407.0	245.0	249.0	313.0	237.0	148.0	111.0
D0805	184.0	227.0	194.0	234.0	172.0	226.0	356.0	268.0	210.0	243.0	165.0	154.0
D0191	169.0	266.0	372.0	380.0	346.0	313.0	295.0	208.0	107.0	81.0	88.0	113.0
D0806	157.0	38.0	82.0	97.0	204.0	94.0	111.0	130.0	192.0	233.0	240.0	128.0
D0810			247.0	249.0	268.0	180.0	117.0	221.0	87.0			
D0193	116.0	51.0	13.0	319.0	378.0	311.0	138.0	129.0	57.0	99.0	35.0	12.0
D0816	232.0	236.0	268.0	220.0	266.0	273.0	235.0	201.0	208.0	204.0	235.0	275.0
D0823	179.0	182.0	223.0	94.0	324.0	207.0	142.0	170.0	75.0	29.0	72.0	106.0
D0825	172.0	174.0	149.0	131.0	168.0	157.0	156.0	223.0	143.0	106.0	127.0	156.0
D0195					578.0	726.0	758.0	510.0	160.0			
D0826	29.0	21.0	57.0	34.0	51.0	88.0	149.0	111.0	153.0	69.0	57.0	137.0
D0827	194.0	127.0	163.0	144.0	179.0	189.0	182.0	222.0	226.0	212.0	196.0	249.0
D0830	121.0	143.0	133.0	152.0	178.0	231.0	172.0	198.0	146.0	274.0	189.0	92.0
D0199	202.0	380.0	197.0	253.0	220.0	3.0	6.0	44.0	46.0	34.0	78.0	60.0
D0839					162.0	442.0	345.0	340.0	147.0			
D0841	140.0	80.0	105.0	115.0	137.0	216.0	141.0	237.0	221.0	117.0	70.0	75.0
D0202	210.0	221.0	333.0	257.0	314.0	198.0	215.0	168.0	174.0	215.0	208.0	208.0
D0854	199.0	238.0	280.0	288.0	335.0	316.0	318.0	199.0	188.0	230.0	183.0	224.0
D0860	387.0	228.0	256.0	262.0	215.0	219.0	185.0	154.0	41.0			269.0
D0215	259.0	336.0	179.0	125.0	132.0	122.0	131.0	173.0	196.0	382.0	194.0	137.0
D0868							872.0	1164.0	281.0			
D0218	50.0	696.0	919.0	475.0	379.0		164.0	1935.0	577.0			
D0877	48.0	72.0	258.0	180.0	168.0	126.0	188.0	75.0	129.0	154.0	79.0	55.0
D0878	17.0	41.0	24.0	15.0	15.0	19.0	31.0	17.0	5.0	20.0	7.0	7.0
D0228	283.0	189.0	274.0	115.0	92.0	21.0	62.0	118.0	98.0	185.0	243.0	376.0
D0890	312.0	221.0	240.0	214.0	235.0	218.0	177.0	248.0	252.0	242.0	191.0	238.0
D0233	221.0	120.0	111.0	161.0	151.0	70.0	228.0	460.0	313.0	223.0	192.0	316.0
D0894	79.0	36.0	120.0	208.0	343.0	361.0	144.0	356.0	333.0	163.0	212.0	163.0
D0902	105.0	62.0	68.0	68.0	73.0	72.0	65.0	61.0	88.0	91.0	103.0	88.0
D0903	35.0	42.0	24.0	11.0	19.0	28.0	5.0	57.0	149.0	103.0	53.0	44.0
D0238	387.0	471.0	339.0	176.0	115.0	111.0	141.0	207.0	109.0			
D0907	168.0	133.0	203.0	166.0	140.0	95.0	150.0	109.0	142.0	200.0	128.0	114.0
D0240		35.0	222.0	305.0	473.0	520.0	298.0	588.0	168.0			
D0911	107.0	60.0	160.0	105.0	91.0	144.0	119.0	127.0	97.0	149.0	125.0	140.0
D0914	173.0	225.0	227.0	286.0	178.0	102.0	134.0	160.0	159.0	129.0	97.0	140.0
D0915	95.0	46.0	56.0	56.0	48.0	72.0	116.0	99.0	59.0	127.0	147.0	109.0
D0921	59.0	105.0	113.0	116.0	156.0	104.0	76.0	79.0	53.0	54.0	175.0	93.0
D0248		880.0	1272.0	428.0	242.0							
D0249	278.0	251.0	206.0	342.0	328.0				63.0	316.0	309.0	354.0
D0251	47.0	270.0	134.0	141.0	152.0	47.0	86.0	134.0	412.0	277.0	315.0	76.0
D0253	109.0	157.0	90.0	182.0	257.0	207.0	164.0	331.0	157.0	136.0	194.0	201.0
D0255	211.0	1069.0	1006.0	542.0	113.0							
D0933	135.0	96.0	141.0	90.0	79.0	196.0	362.0	369.0	183.0	220.0	235.0	226.0
D0259	57.0	38.0	60.0	51.0	53.0							33.0
D0939	99.0	111.0	153.0	120.0	155.0	88.0	126.0	234.0	178.0	102.0	98.0	73.0
D0264	294.0	131.0	202.0	120.0	303.0	168.0	261.0	123.0	157.0	132.0	206.0	249.0
D0949	36.0	43.0	102.0	48.0	107.0	114.0	66.0	35.0	44.0	46.0	61.0	44.0
D0961	348.0	252.0	295.0	212.0	212.0	170.0	134.0	287.0	69.0			146.0
D0962	98.0	94.0	126.0	273.0	385.0	247.0	290.0	256.0	151.0	72.0	238.0	181.0
D0963	64.0	87.0	104.0	52.0	62.0	3.0	16.0	24.0	161.0	138.0	118.0	88.0
D0964	124.0	133.0	168.0	110.0	135.0	163.0	163.0	180.0	121.0	103.0	141.0	111.0
D0277	319.0	228.0	299.0	231.0	257.0	263.0	160.0	187.0	170.0	154.0	168.0	319.0
D0967	16.0	22.0	49.0	61.0	47.0	50.0	65.0	72.0	62.0	18.0	24.0	7.0
D0283	211.0	146.0	170.0	196.0	116.0	97.0	205.0	197.0	296.0	224.0	281.0	255.0
D0985	207.0	102.0	127.0	99.0	118.0	162.0	195.0	350.0	235.0	146.0	146.0	198.0
D0997	63.0	64.0	111.0	69.0	92.0	263.0	240.0	120.0	61.0	97.0	203.0	93.0
D0999	212.0	247.0	280.0	360.0	131.0	159.0	238.0	146.0	141.0	157.0	147.0	160.0
D1027			87.0	261.0	237.0	157.0	283.0	460.0	162.0			
D1046	187.0	167.0	197.0	182.0	167.0	127.0	169.0	208.0	89.0	267.0	205.0	219.0
D1052	297.0	187.0	238.0	138.0	134.0	219.0	257.0	190.0	99.0	62.0	54.0	212.0
D1109				211.0	300.0	308.0	394.0	341.0	128.0			
D1114	145.0	118.0	122.0	85.0	116.0	354.0	472.0	420.0	267.0	172.0	114.0	108.0
D0355	297.0	304.0	348.0	267.0	242.0	151.0	89.0	111.0	126.0	155.0	194.0	105.0
D1134	193.0	47.0	53.0	46.0	80.0	5.0	2.0	11.0	1.0	253.0	500.0	593.0
D1143	228.0	216.0	184.0	148.0	270.0	297.0	311.0	399.0	274.0	352.0	212.0	194.0
D1161		14.0	170.0	384.0	348.0	337.0	340.0	290.0	225.0			
D0381	290.0	205.0	100.0	97.0	158.0	211.0	306.0	185.0	96.0	203.0	388.0	502.0
D0399	141.0	133.0	84.0	115.0	83.0				19.0	220.0	220.0	113.0
D0412	124.0	79.0	35.0	437.0	304.0	14.0	16.0	13.0	19.0	13.0	27.0	10.0
D1188	148.0	155.0	143.0	192.0	195.0	174.0	166.0	148.0	201.0	136.0	265.0	180.0
D1199	124.0	159.0	247.0	210.0	249.0	237.0	172.0	126.0	117.0	148.0	71.0	131.0
D1200	109.0	102.0	91.0	59.0	112.0	166.0	70.0	42.0	18.0	72.0	104.0	94.0
D0441			20.0	38.0	32.0	39.0	32.0	37.0	11.0			
D0451	61.0	62.0	119.0	110.0	83.0	243.0	247.0	269.0	223.0	149.0	72.0	77.0
D0006	170.0	57.0	90.0	133.0	217.0	247.0	82.0	190.0	171.0	139.0	125.0	114.0
D0456	153.0	127.0	138.0	169.0	275.0	248.0	307.0	210.0	200.0	229.0	220.0	211.0
D0458	369.0	114.0	163.0	107.0	137.0	108.0	147.0	157.0	48.0	393.0	254.0	397.0
D0461	192.0	219.0	230.0	154.0	201.0	293.0	312.0	299.0	308.0	176.0	177.0	102.0
D0462	32.0	10.0	20.0	56.0	103.0	38.0	38.0	50.0	43.0	20.0	109.0	16.0
D0463	351.0	1384.0	167.0	240.0	66.0	76.0	87.0	52.0	114.0	36.0	33.0	116.0
D0466	61.0	21.0	61.0	100.0	169.0	95.0	256.0	184.0	42.0	325.0	228.0	202.0
D0468	422.0	130.0	180.0	94.0	169.0	112.0	96.0	33.0	69.0	172.0	128.0	313.0
D0015	214.0	208.0	244.0	163.0	123.0			96.0	142.0	176.0	143.0	122.0
D0475	114.0	160.0	195.0	184.0	178.0	190.0	138.0	156.0	135.0	195.0	150.0	160.0
D0476	263.0	229.0	232.0	110.0	122.0	114.0	146.0	171.0	106.0	167.0	262.0	204.0
D0016	106.0	187.0	182.0	186.0	230.0	187.0	176.0	236.0	148.0	120.0	137.0	143.0
D0477	183.0	194.0	145.0	167.0	264.0	337.0	221.0	240.0	116.0	103.0	191.0	204.0
D0020	192.0	244.0	69.0	119.0	244.0					161.0	438.0	393.0
D0478	126.0	104.0	153.0	103.0	123.0	99.0	110.0	163.0	90.0	126.0	156.0	94.0
D0479	68.0	112.0	71.0	65.0	93.0	131.0	78.0	135.0	67.0	66.0	87.0	96.0
D0480	253.0	179.0	195.0	164.0	144.0	183.0	127.0	132.0	97.0	193.0	166.0	205.0
D0484	211.0	138.0	161.0	118.0	146.0	96.0	99.0	149.0	64.0	292.0	242.0	172.0
D0485	301.0	262.0	424.0	257.0	232.0	122.0	223.0	449.0	171.0	83.0	270.0	198.0
D0491	161.0	98.0	190.0	171.0	276.0	295.0	218.0	248.0	186.0	241.0	110.0	139.0
D0493	237.0	198.0	232.0	251.0	246.0	256.0	222.0	203.0	201.0	198.0	258.0	211.0
D0495	252.0	173.0	197.0	164.0	203.0	164.0	114.0	148.0	56.0		177.0	276.0
D0499	218.0	202.0	224.0	242.0	220.0	189.0	178.0	151.0	68.0	166.0	447.0	200.0
D0501			569.0	266.0	164.0	224.0	306.0	657.0	153.0			
D0025	148.0	75.0	17.0	151.0	187.0	48.0	212.0	57.0	68.0	43.0	31.0	92.0
D0026				22.0	2997.0							
D0505	61.0	30.0	193.0	209.0	270.0	174.0	138.0	217.0	162.0	153.0	98.0	64.0
D0029	134.0	345.0	354.0	247.0	177.0	132.0	179.0	205.0	126.0	141.0	139.0	125.0
D0507	210.0	175.0	196.0	263.0	495.0	240.0	352.0	268.0	141.0	197.0	264.0	211.0
D0031			89.0	50.0	9.0							
D0512	414.0	268.0	217.0	177.0	114.0	131.0	179.0	108.0	183.0	300.0	289.0	296.0
D0041	88.0	108.0	87.0	577.0	380.0	202.0	207.0	223.0	119.0	85.0	122.0	160.0
D0523	15.0	112.0	192.0	82.0	20.0	7.0	151.0	47.0	27.0	62.0	168.0	4.0
D0526							198.0	1473.0	360.0			
D0529		111.0	261.0	141.0	169.0	159.0	160.0	140.0	52.0			
D0047	73.0	37.0	84.0	640.0	260.0	303.0	247.0	228.0	193.0	122.0	90.0	100.0
D0538						84.0	128.0	169.0	49.0			
D0539	184.0	187.0	127.0	129.0	158.0	145.0	154.0	149.0	146.0	123.0	149.0	148.0
D0052	1.0	2.0	7.0	9.0	4.0	7.0	6.0	4.0		3.0	5.0	1.0
D0053	265.0	281.0	359.0	418.0	266.0			257.0	262.0	187.0	184.0	172.0
D0549		12.0	385.0	217.0	298.0	100.0	95.0	9.0	19.0			133.0
D0551	259.0	190.0	193.0	73.0	101.0	140.0	133.0	196.0	267.0	302.0	141.0	175.0
D0552	26.0	29.0	9.0	24.0	19.0	103.0	75.0	13.0	40.0	22.0	5.0	38.0
D0553	36.0	1.0	17.0	189.0	359.0	340.0	321.0	302.0	194.0	568.0	145.0	33.0
D0555	163.0	115.0	109.0	107.0	208.0	126.0	106.0	222.0	119.0	86.0	59.0	96.0
D0556	120.0	189.0	175.0	159.0	371.0	310.0	278.0	215.0	214.0	174.0	116.0	136.0
D0054	85.0	30.0	65.0	134.0	258.0	228.0	164.0	151.0	115.0	113.0	99.0	52.0
D0557	220.0	152.0	204.0	236.0	186.0	171.0	157.0	185.0	99.0	195.0	298.0	195.0
D0055		415.0	847.0	774.0	424.0							
D0056	301.0	247.0	201.0	124.0	187.0	214.0	167.0	221.0	227.0	213.0	185.0	291.0
D0560	102.0	123.0	197.0	185.0	147.0	242.0	193.0	243.0	323.0	172.0	251.0	89.0
D0057			475.0	564.0	551.0							
D0561	237.0	140.0	158.0	162.0	158.0	335.0	311.0	282.0	190.0	142.0	143.0	192.0
D0563	125.0	89.0	82.0	72.0	131.0	54.0	298.0	209.0	314.0	194.0	68.0	82.0
D0565	335.0	279.0	83.0	193.0	177.0	141.0	134.0	51.0	63.0	76.0	109.0	307.0
D0060	133.0	96.0	184.0	113.0	94.0	117.0	63.0	66.0	130.0	154.0	161.0	90.0
D0568			204.0	596.0	435.0	397.0	339.0	449.0	126.0			
D0569	27.0	90.0	140.0	37.0	48.0	42.0	90.0	73.0	31.0			65.0
D0063	202.0	75.0	118.0	14.0	57.0	30.0	85.0	61.0	79.0	214.0	85.0	164.0
D0575	194.0	81.0	336.0	355.0	252.0	361.0	224.0	281.0	203.0	151.0	163.0	140.0
D0064	261.0	223.0	319.0	308.0	200.0			139.0	255.0	188.0	322.0	279.0
D0065	57.0	67.0	20.0	31.0	18.0	2.0	16.0	56.0	31.0	62.0	60.0	53.0
D0583	372.0	120.0	74.0	10.0	13.0		23.0	65.0	103.0	188.0	62.0	185.0
D0586	276.0	124.0	48.0	89.0	223.0	557.0	385.0	391.0	114.0	57.0	141.0	120.0
D0588						279.0	399.0	440.0	166.0			
D0072	300.0	313.0	121.0	200.0	141.0	68.0	138.0	85.0	205.0	160.0	346.0	185.0
D0589	299.0	302.0	151.0	87.0	159.0	196.0	202.0	171.0	99.0		130.0	384.0
D0073	322.0	253.0	266.0	262.0	247.0							54.0
D0590	40.0	40.0	66.0	70.0	121.0	252.0	220.0	298.0	203.0	148.0	121.0	106.0
D0591	152.0	187.0	190.0	171.0	158.0	186.0	280.0	348.0	248.0	202.0	280.0	267.0
