user_tag	1	2	3	4	5	6	7	8	9	10	11	12
D0074	177.0	133.0	166.0	241.0	421.0	308.0	330.0	297.0	226.0	237.0	190.0	206.0
D0592	2.0	274.0	19.0	8.0	5.0	29.0		7.0				1.0
D0076	108.0	93.0	230.0	297.0	279.0	136.0	230.0	165.0	157.0	171.0	113.0	141.0
D0599	199.0	296.0	98.0	88.0	116.0	117.0	224.0	84.0	66.0	129.0	194.0	242.0
D0600	115.0	79.0	92.0	89.0	172.0	198.0	127.0	67.0	30.0			30.0
D0601	242.0	179.0	338.0	261.0	440.0	376.0	234.0	231.0	84.0	29.0	40.0	89.0
D0607	141.0	170.0	82.0	59.0	55.0	163.0	65.0	148.0	112.0	98.0	129.0	43.0
D0611	50.0	22.0	26.0	60.0	32.0	194.0	204.0	269.0	121.0	121.0	25.0	26.0
D0615	157.0	79.0	115.0	139.0	80.0	83.0	73.0	160.0	109.0	127.0	138.0	70.0
D0618	1448.0	1527.0	54.0									76.0
D0096	190.0	171.0	333.0	254.0	247.0	154.0	146.0	233.0	188.0	217.0	170.0	145.0
D0629	94.0	90.0	108.0	83.0	96.0	136.0	181.0	194.0	111.0	55.0	72.0	99.0
D0633						318.0	718.0	520.0	124.0			
D0635	72.0	75.0	60.0	52.0	62.0	98.0	48.0	90.0	27.0	34.0	30.0	74.0
D0636	127.0	149.0	162.0	160.0	138.0	134.0	155.0	127.0	122.0	72.0	67.0	68.0
D0637	41.0	5.0	24.0	102.0	82.0	92.0	72.0	182.0	125.0	54.0	146.0	136.0
D0638	51.0	28.0	55.0	34.0	28.0	154.0	235.0	316.0	202.0	189.0	74.0	90.0
D0644	188.0	189.0	159.0	184.0	326.0	291.0	206.0	166.0	117.0	99.0	94.0	117.0
D0645	63.0	40.0	69.0	101.0	115.0	108.0	115.0	60.0	104.0	49.0	57.0	49.0
D0647	228.0	228.0	219.0	190.0	139.0	160.0	138.0	146.0	142.0	118.0	119.0	171.0
D0649							355.0	584.0	147.0			
D0651	159.0	232.0	237.0	262.0	235.0	225.0	220.0	278.0	198.0	167.0	121.0	74.0
D0655	29.0	130.0	86.0	112.0	76.0	110.0	91.0	91.0	17.0			
D0105	97.0	98.0	154.0	151.0	163.0	37.0	246.0	376.0	117.0	130.0	149.0	84.0
D0109		3.0	290.0	428.0	250.0	592.0	364.0	494.0	249.0			
D0112	176.0	148.0	264.0	266.0	379.0	104.0	197.0	307.0	170.0	172.0	182.0	218.0
D0113	284.0	259.0	188.0	89.0	132.0	71.0	158.0	282.0	152.0	108.0	164.0	261.0
D0116			12.0	5.0	8.0		1.0	1.0				
D0665	50.0	18.0	50.0	113.0	213.0	184.0	388.0	538.0	195.0	35.0	38.0	110.0
D0117	287.0	386.0	670.0	368.0	540.0	868.0	546.0	672.0	334.0			
D0669	180.0	110.0	152.0	133.0	185.0	181.0	188.0	203.0	56.0		1.0	213.0
D0679	401.0	202.0	126.0	159.0	241.0	213.0	149.0	214.0	255.0	260.0	284.0	437.0
D0680	234.0	181.0	184.0	184.0	253.0	203.0	260.0	351.0	321.0	285.0	300.0	234.0
D0123	174.0	122.0	151.0	241.0	136.0	33.0	53.0	51.0	48.0	66.0	120.0	155.0
D0681	302.0	199.0	147.0	153.0	81.0	117.0	215.0	320.0	57.0	108.0	211.0	205.0
D0126	83.0	156.0	179.0	220.0	102.0						241.0	255.0
D0683					395.0	699.0	706.0	620.0	179.0			
D0688	22.0	219.0	181.0	376.0	556.0	604.0	305.0	186.0	134.0			
D0689	128.0	88.0	68.0	28.0	23.0	30.0	51.0	82.0	31.0	137.0	172.0	224.0
D0692	313.0	110.0	88.0	75.0	83.0	81.0	81.0	85.0	122.0	181.0	919.0	285.0
D0130	63.0	38.0	155.0	140.0	72.0	51.0	104.0	47.0	33.0	22.0	47.0	118.0
D0133	93.0	76.0	69.0	100.0	105.0	96.0	96.0	122.0	92.0	63.0	81.0	96.0
D0698	4.0	7.0	3.0	5.0	6.0	5.0	6.0	7.0	4.0	7.0	1.0	5.0
D0699	118.0	53.0	108.0	54.0	162.0	199.0	310.0	247.0	212.0	118.0	165.0	73.0
D0707	87.0	101.0	89.0	219.0	238.0	194.0	217.0	231.0	78.0	38.0	125.0	156.0
D0712	108.0	87.0	75.0	87.0	82.0	112.0	100.0	134.0	166.0	106.0	127.0	127.0
D0141	334.0	159.0	99.0	66.0	135.0	141.0	192.0	156.0	147.0	178.0	218.0	149.0
D0718	240.0	173.0	131.0	157.0	188.0	179.0	213.0	214.0	161.0	145.0	179.0	186.0
D0144	125.0	158.0	169.0	274.0	270.0	312.0	281.0	179.0	193.0	159.0	157.0	175.0
D0148	333.0	658.0	715.0	578.0	444.0							108.0
D0152				783.0	742.0							
D0156	96.0	106.0	330.0	170.0	381.0						2.0	141.0
D0733	495.0	27.0	34.0	153.0	187.0	329.0	466.0	113.0	70.0	549.0	300.0	139.0
D0163	193.0	174.0	202.0	128.0	105.0		48.0	59.0	62.0	64.0	113.0	124.0
D0748	176.0	179.0	132.0	137.0	133.0	179.0	275.0	271.0	183.0	185.0	116.0	125.0
D0168	251.0	41.0	155.0	102.0	32.0			150.0	103.0	215.0	464.0	245.0
D0751	126.0	115.0	50.0	27.0	35.0	56.0	45.0	135.0	175.0	180.0	157.0	215.0
D0752	199.0	269.0	199.0	273.0	134.0	143.0	169.0	84.0	156.0	186.0	142.0	167.0
D0753	172.0	215.0	196.0	213.0	139.0	129.0	126.0	259.0	289.0	233.0	218.0	183.0
D0765				26.0	269.0	269.0	314.0	170.0	20.0			
D0171	56.0	76.0	68.0	56.0	50.0	5.0	57.0	150.0	60.0	107.0	80.0	84.0
D0768					284.0	323.0	529.0	675.0	215.0			
D0769	54.0	47.0	51.0	57.0	157.0	160.0	148.0	137.0	72.0	129.0	68.0	61.0
D0773	78.0	28.0	15.0	16.0	67.0	106.0	84.0	80.0	33.0	40.0	54.0	67.0
D0774	64.0	119.0	127.0	105.0	99.0	87.0	84.0	76.0	121.0	100.0	88.0	100.0
D0177			343.0	747.0	137.0							
D0780	146.0	104.0	109.0	145.0	143.0	239.0	168.0	125.0	65.0	50.0	36.0	116.0
D0180	20.0	11.0	21.0	22.0	16.0	11.0	39.0	49.0	27.0	10.0	31.0	15.0
D0182	206.0	6.0	106.0	37.0	8.0		108.0	103.0	17.0	1.0	9.0	22.0
D0783		117.0	250.0	287.0	315.0	293.0	297.0	333.0	138.0			
D0185	77.0	104.0	284.0	221.0	32.0	51.0	57.0	7.0	40.0	89.0	203.0	46.0
D0794	218.0	155.0	21.0	20.0	26.0	48.0	10.0	32.0	51.0	104.0	27.0	45.0
D0795	73.0	65.0	207.0	175.0	97.0	128.0	115.0	105.0	93.0	34.0	31.0	21.0
D0802	66.0	114.0	166.0	208.0	108.0	106.0	47.0	431.0	272.0	106.0	151.0	74.0
D0803	1033.0	214.0	71.0	52.0	76.0	331.0	198.0	108.0	23.0	11.0	5.0	207.0
D0190	13.0		3.0		12.0	10.0	86.0	341.0	224.0	1050.0	142.0	29.0
D0192	165.0	168.0	176.0	292.0	346.0	104.0	59.0	35.0	54.0	74.0	141.0	134.0
D0807	285.0	248.0	322.0	201.0	171.0	191.0	230.0	63.0	69.0	96.0	186.0	260.0
D0808	32.0	15.0	40.0	101.0	45.0	64.0	75.0	65.0	28.0	24.0	14.0	16.0
D0809	207.0	285.0	207.0	146.0	172.0	322.0	212.0	167.0	196.0	128.0	142.0	160.0
D0811	61.0	87.0	77.0	149.0	162.0	143.0	216.0	136.0	47.0	21.0	13.0	43.0
D0812	89.0	41.0	52.0	56.0	120.0	99.0	75.0	169.0	77.0	104.0	136.0	70.0
D0814	408.0	351.0	328.0	254.0	273.0	218.0	235.0	124.0	40.0			280.0
D0194	150.0	222.0	573.0	135.0	169.0	31.0	353.0	144.0	158.0	127.0	120.0	414.0
D0817	113.0	75.0	174.0	183.0	139.0	168.0	319.0	327.0	238.0	111.0	52.0	131.0
D0818			39.0	74.0	334.0	175.0	190.0	232.0	74.0			
D0820	36.0	47.0	48.0	68.0	50.0	37.0	63.0	53.0	30.0	31.0	53.0	24.0
D0822	261.0	180.0	440.0	198.0	237.0	230.0	156.0	149.0	39.0			6.0
D0824								636.0	640.0			
D0828	148.0	183.0	124.0	145.0	289.0	292.0	181.0	214.0	204.0	124.0	97.0	168.0
D0829	64.0	44.0	62.0	56.0	29.0	180.0	337.0	169.0	112.0	79.0	73.0	48.0
D0831	57.0	65.0	59.0	119.0	220.0	149.0	100.0	109.0	93.0	139.0	88.0	71.0
D0833	50.0	38.0	44.0	187.0	339.0	480.0	212.0	141.0	207.0	99.0	85.0	74.0
D0834	32.0	16.0	12.0	39.0	68.0	97.0	118.0	62.0	32.0	20.0	5.0	17.0
D0835	164.0	144.0	148.0	133.0	103.0	206.0	164.0	160.0	229.0	172.0	157.0	180.0
D0197	124.0	65.0	87.0	162.0	91.0	43.0	50.0	34.0	13.0	21.0	41.0	62.0
D0836	88.0	224.0	302.0	161.0	170.0	124.0	150.0	151.0	135.0	83.0	91.0	90.0
D0837		86.0	425.0	382.0	493.0	436.0	355.0	337.0	126.0			
D0198	73.0	58.0	243.0	155.0	251.0	218.0	187.0	284.0	130.0	168.0	168.0	167.0
D0838	133.0	196.0	209.0	156.0	38.0	192.0	164.0	134.0	545.0	313.0	154.0	146.0
D0840			116.0	189.0	183.0	338.0	970.0	899.0	73.0			
D0844	287.0	190.0	223.0	226.0	157.0	163.0	376.0	384.0	152.0	172.0	149.0	186.0
D0845			26.0	34.0				1.0	9.0			
D0846								357.0	649.0			
D0848	208.0	186.0	232.0	259.0	308.0	196.0	181.0	161.0	137.0	88.0	141.0	131.0
D0851	65.0	96.0	74.0	118.0	100.0	120.0	107.0	122.0	67.0	97.0	100.0	130.0
D0853	107.0	187.0	70.0	56.0	75.0	156.0	311.0	195.0	167.0	226.0	292.0	111.0
D0205		26.0	1042.0	1013.0	723.0							
D0855	121.0	43.0	58.0	53.0	36.0	167.0	168.0	191.0	230.0	237.0	176.0	227.0
D0856	144.0	132.0	211.0	113.0	53.0	201.0	295.0	513.0	242.0	206.0	348.0	187.0
D0857						676.0	667.0	562.0	132.0			
D0859	207.0	203.0	295.0	226.0	229.0	186.0	192.0	165.0	139.0	109.0	112.0	128.0
D0210	178.0	174.0	235.0	200.0	136.0	204.0	380.0	267.0	173.0	110.0	131.0	163.0
D0861					89.0	380.0	325.0	264.0	96.0			
D0862	132.0	80.0	109.0	264.0	100.0	218.0	55.0	67.0	28.0			60.0
D0212	23.0	12.0	44.0	35.0	15.0	30.0	12.0	7.0	22.0	30.0	23.0	28.0
D0213	147.0	109.0	64.0	38.0	11.0							149.0
D0865	86.0	104.0	82.0	241.0	196.0	199.0	159.0	153.0	129.0	93.0	113.0	78.0
D0214	59.0	33.0	21.0	14.0	13.0		265.0	513.0	218.0	210.0	185.0	203.0
D0216				102.0	148.0	256.0	239.0	329.0	71.0			
D0869	249.0	199.0	241.0	231.0	173.0	154.0	171.0	198.0	163.0	179.0	143.0	203.0
D0872	252.0	130.0	57.0	56.0	258.0	173.0	176.0	202.0	291.0	230.0	305.0	285.0
D0873	12.0	12.0	39.0	27.0	39.0	7.0	31.0	17.0	12.0	14.0	15.0	13.0
D0225	236.0	277.0	296.0	296.0	226.0							
D0876	31.0	24.0	22.0	28.0	23.0	19.0	86.0	89.0	56.0	36.0	29.0	38.0
D0226	35.0	21.0	74.0	49.0	81.0			109.0	104.0	71.0	38.0	43.0
D0882	123.0	108.0	139.0	220.0	344.0	304.0	320.0	259.0	197.0	120.0	148.0	204.0
D0229	134.0	94.0	58.0	132.0	88.0	47.0	44.0	38.0	146.0	189.0	174.0	184.0
D0885	115.0	65.0	76.0	301.0	357.0	414.0	321.0	197.0	98.0	124.0	136.0	157.0
D0230	169.0	177.0	148.0	555.0	483.0	347.0	180.0	287.0	155.0	65.0	91.0	82.0
D0886	236.0	224.0	218.0	189.0	259.0	203.0	214.0	218.0	239.0	312.0	233.0	186.0
D0232	136.0	132.0	162.0	128.0	103.0	135.0	120.0	160.0	73.0	166.0	201.0	233.0
D0891	198.0	197.0	177.0	211.0	212.0	280.0	217.0	197.0	192.0	200.0	209.0	181.0
D0895			1.0	74.0	120.0	108.0	78.0	147.0	71.0			
D0896	51.0	104.0	89.0	48.0	105.0	62.0	66.0	143.0	24.0	28.0	142.0	210.0
D0235	79.0	261.0	257.0	221.0	128.0	25.0	43.0	23.0	7.0	11.0	56.0	64.0
D0900	13.0	15.0	5.0	7.0		1.0	19.0	32.0	10.0	3.0	6.0	4.0
D0236		520.0	672.0	701.0	639.0							
D0904	169.0	125.0	173.0	252.0	250.0	250.0	217.0	373.0	269.0	172.0	92.0	219.0
D0239	181.0	160.0	243.0	155.0	159.0	346.0	276.0	282.0	197.0	270.0	216.0	198.0
D0241	142.0	111.0	153.0	103.0	114.0	118.0	141.0	129.0	77.0	75.0	86.0	139.0
D0909					4.0	437.0	737.0	516.0	172.0			
D0242	157.0	91.0	446.0	360.0	300.0	216.0	191.0	168.0	86.0	54.0	48.0	65.0
D0910	140.0	95.0	99.0	83.0	118.0	73.0	73.0	54.0	61.0	66.0	91.0	78.0
D0912	161.0	115.0	208.0	128.0	258.0	142.0	387.0	347.0	118.0	59.0	167.0	226.0
D0244	84.0	119.0	206.0	167.0	174.0	360.0	362.0	251.0	242.0	213.0	153.0	136.0
D0913	29.0	37.0	52.0	106.0	16.0	82.0	139.0	72.0	78.0	153.0	75.0	55.0
D0917	48.0	100.0	118.0	83.0	67.0	124.0	306.0	311.0	122.0	226.0	267.0	156.0
D0918	47.0	31.0	67.0	108.0	92.0	148.0	80.0	59.0	37.0	60.0	72.0	545.0
D0919	109.0	123.0	150.0	163.0	137.0	218.0	160.0	150.0	179.0	134.0	103.0	102.0
D0920	85.0	97.0	113.0	152.0	118.0	57.0	67.0	125.0	43.0	33.0	66.0	38.0
D0245	37.0	3.0	17.0	81.0	119.0	8.0	46.0	35.0	85.0	22.0	65.0	97.0
D0922	165.0	170.0	133.0	356.0	95.0	81.0	176.0	146.0	125.0	84.0	131.0	160.0
D0246	136.0	84.0	93.0	67.0	150.0	47.0	84.0	87.0	80.0	78.0	94.0	99.0
D0923	9.0	18.0	31.0	16.0	12.0	15.0	24.0	31.0	22.0	17.0	16.0	5.0
D0250	7.0	4.0	2.0	3.0	1.0	1.0	2.0	1.0		2.0	2.0	
D0924	218.0	230.0	240.0	185.0	98.0	158.0	205.0	154.0	123.0	123.0	378.0	243.0
D0925	29.0	66.0	54.0	86.0	101.0	90.0	102.0	72.0	33.0	59.0	48.0	16.0
D0252	134.0	92.0	122.0	156.0	80.0		117.0	197.0	182.0	128.0	132.0	147.0
D0928				205.0	215.0	197.0	114.0	370.0	209.0			
D0929	139.0	116.0	64.0	50.0	82.0	122.0	141.0	111.0	107.0	55.0	109.0	57.0
D0254		800.0	710.0	163.0	41.0							
D0931	29.0	13.0	212.0	324.0	316.0	392.0	172.0	154.0	41.0	72.0	57.0	26.0
D0256	25.0	23.0	18.0	4.0	13.0			49.0	31.0	36.0	20.0	44.0
D0932	15.0	195.0	199.0	161.0	154.0	191.0	116.0	109.0	24.0			
D0934	172.0	196.0	149.0	154.0	164.0	67.0	73.0	186.0	193.0	135.0	175.0	146.0
D0260	71.0	18.0	137.0	100.0	49.0		48.0	18.0	43.0	11.0	3.0	14.0
D0935	219.0	240.0	188.0	112.0	217.0	167.0	136.0	301.0	221.0	184.0	27.0	37.0
D0936	93.0	88.0	311.0	160.0	176.0	170.0	54.0	40.0	91.0	272.0	137.0	68.0
D0937	102.0	95.0	49.0	98.0	71.0	59.0	49.0	45.0	56.0	84.0	19.0	89.0
D0261	144.0	118.0	159.0	138.0	104.0	61.0	66.0	82.0	122.0	76.0	131.0	132.0
D0262	369.0	181.0	186.0	242.0	279.0			93.0	375.0	304.0	334.0	250.0
D0938	37.0	62.0	50.0	36.0	36.0	54.0	51.0	45.0	39.0	60.0	42.0	42.0
D0263	180.0	48.0	175.0	260.0	269.0					137.0	281.0	346.0
D0940		146.0	387.0	248.0	215.0	293.0	158.0	42.0	5.0			
D0941	248.0	206.0	243.0	207.0	250.0	264.0	244.0	164.0	132.0	275.0	312.0	231.0
D0942	230.0	175.0	143.0	140.0	186.0	121.0	119.0	167.0	122.0	109.0	255.0	206.0
D0943						543.0	545.0	1226.0	266.0			
D0944	110.0	73.0	115.0	160.0	71.0	106.0	124.0	49.0	125.0	269.0	129.0	162.0
D0265	338.0	269.0	270.0	347.0	149.0				35.0	90.0	171.0	305.0
D0945	66.0	70.0	99.0	82.0	182.0	213.0	88.0	230.0	132.0	80.0	130.0	97.0
D0946	65.0	162.0	242.0	132.0	186.0	185.0	144.0	101.0	75.0	77.0	115.0	134.0
D0947	26.0	16.0	9.0	30.0	25.0	78.0	44.0	36.0	116.0	64.0	15.0	14.0
D0267	176.0	149.0	180.0	223.0	213.0	149.0	130.0	132.0	130.0	159.0	212.0	204.0
D0948	34.0	23.0	5.0	8.0	9.0	48.0	43.0	25.0	4.0	10.0	11.0	18.0
D0268			198.0	224.0	193.0							
D0270	70.0	104.0	100.0	78.0	103.0	44.0	21.0	53.0	90.0	69.0	125.0	115.0
D0271	42.0	40.0	65.0	57.0	69.0	46.0	42.0	36.0	60.0	39.0	31.0	48.0
D0950			144.0	177.0	221.0	238.0	141.0	156.0	55.0			
D0951	23.0	30.0	34.0	26.0	50.0	43.0	68.0	48.0	35.0	19.0	54.0	32.0
D0952	286.0	181.0	249.0	222.0	209.0	198.0	223.0	179.0	66.0		23.0	203.0
D0953	510.0	311.0	144.0	110.0	72.0	115.0	137.0	207.0	147.0	102.0	144.0	218.0
D0954	80.0	44.0	31.0	41.0	35.0	17.0	19.0	37.0	31.0	41.0	158.0	29.0
D0273	349.0	343.0	288.0	232.0	180.0	95.0	109.0	130.0	206.0	176.0	212.0	290.0
D0955	82.0	76.0	59.0	74.0	90.0	111.0	61.0	64.0	80.0	63.0	82.0	107.0
D0956	81.0	97.0	86.0	53.0	77.0	132.0	146.0	148.0	75.0	129.0	128.0	98.0
D0957	135.0	117.0	319.0	310.0	348.0	385.0	550.0	449.0	203.0	89.0	90.0	107.0
D0274	112.0	100.0	117.0	207.0	229.0	227.0	229.0	196.0	192.0	183.0	119.0	96.0
D0275	85.0	100.0	253.0	117.0	61.0	18.0	258.0	259.0	154.0	181.0	123.0	97.0
D0959	139.0	147.0	231.0	234.0	188.0	166.0	79.0	120.0	122.0	210.0	126.0	125.0
D0960	164.0	101.0	115.0	107.0	185.0	240.0	154.0	178.0	54.0	110.0	98.0	82.0
D0280	368.0	296.0	285.0	162.0	214.0					16.0	249.0	183.0
D0282	47.0	9.0	29.0	25.0	45.0	41.0	73.0	85.0	85.0	81.0	83.0	79.0
D0284	297.0	226.0	288.0	280.0	161.0	218.0	284.0	370.0	170.0	129.0	200.0	242.0
D0968	75.0	177.0	256.0	172.0	346.0	238.0	279.0	228.0	58.0	213.0	107.0	92.0
D0972	43.0	32.0	24.0	28.0	67.0	46.0	44.0	138.0	325.0	255.0	37.0	36.0
D0979	42.0	137.0	116.0	84.0	288.0	141.0	196.0	180.0	82.0	91.0	152.0	95.0
D0980	422.0	271.0	250.0	270.0	230.0	298.0	250.0	264.0	94.0	198.0	287.0	214.0
D0291	341.0	237.0	245.0	307.0	129.0			187.0	366.0	327.0	270.0	264.0
D0995	243.0	96.0	104.0	119.0	95.0	125.0	365.0	229.0	337.0	336.0	247.0	180.0
D0299			15.0	11.0	2.0							
D1021	246.0	198.0	181.0	196.0	278.0	313.0	173.0	292.0	332.0	267.0	182.0	143.0
D1037	100.0	89.0	112.0	158.0	129.0	87.0	72.0	73.0	44.0	40.0	51.0	73.0
D1038					953.0	869.0	417.0	274.0	135.0			
D1040						563.0	688.0	990.0	373.0			
D0315	13.0	3.0	5.0	9.0	13.0	6.0	8.0	6.0	14.0	21.0	9.0	12.0
D0318	515.0	527.0	448.0	357.0	394.0							483.0
D1056			25.0	4.0	2.0	41.0	18.0		66.0	161.0	4.0	10.0
D1059	87.0	56.0	80.0	326.0	201.0	336.0	297.0	141.0	148.0	175.0	330.0	163.0
D1060	211.0	123.0	196.0	194.0	151.0	153.0	204.0	242.0	439.0	166.0	376.0	384.0
D1090	69.0	112.0	109.0	93.0	127.0	178.0	137.0	122.0	138.0	134.0	92.0	79.0
D1105	192.0	245.0	275.0	150.0	182.0	198.0	97.0	129.0	120.0	101.0	53.0	107.0
D0346		237.0	643.0	340.0	221.0							
D1112	59.0	79.0	96.0	146.0	186.0	209.0	197.0	199.0	128.0	99.0	88.0	100.0
D1113	147.0	344.0	233.0	225.0	187.0	179.0	117.0	75.0	48.0	54.0	31.0	97.0
D1116									15.0	40.0	73.0	15.0
D0365	409.0	98.0	108.0	47.0	81.0	84.0	194.0	483.0	26.0	61.0	27.0	218.0
D1136	106.0	134.0	79.0	241.0	220.0	177.0	98.0	74.0	32.0	34.0	27.0	79.0
D0367	29.0	23.0	14.0	23.0	25.0	29.0	47.0	75.0	61.0	51.0	44.0	19.0
D1141	120.0	110.0	142.0	155.0	144.0	119.0	111.0	123.0	90.0	136.0	150.0	166.0
D0370	122.0	130.0	148.0	112.0	45.0	60.0	90.0	111.0	81.0	49.0	113.0	131.0
D1149	431.0	165.0	167.0	127.0	86.0	82.0	77.0	64.0	79.0	66.0	63.0	150.0
D1150	132.0	131.0	103.0	130.0	207.0	307.0	332.0	277.0	258.0	202.0	193.0	165.0
D1156	168.0	136.0	151.0	115.0	163.0	326.0	260.0	229.0	125.0	238.0	137.0	138.0
D0388	168.0	80.0	114.0	144.0	213.0	210.0	149.0	317.0	259.0	167.0	257.0	184.0
D1175			127.0	231.0	393.0	393.0	352.0	606.0	172.0			
D0401	7.0	70.0	779.0	655.0	219.0	1.0		2.0		3.0	11.0	1.0
D1183	63.0	65.0	78.0	52.0	39.0	58.0	192.0	182.0	89.0	130.0	68.0	105.0
D1184	109.0	126.0	95.0	136.0	226.0	266.0	270.0	312.0	203.0	151.0	152.0	114.0
D1195			158.0	338.0	305.0	339.0	258.0	297.0	133.0			
D1201	130.0	89.0	84.0	51.0	65.0	168.0	243.0	208.0	200.0	156.0	112.0	109.0
D0429	230.0	151.0	150.0	146.0	135.0	127.0	85.0	44.0	24.0	238.0	177.0	147.0
D0431			27.0	256.0	491.0	371.0	370.0	245.0	95.0			
