user_tag	1	2	3	4	5	6	7	8	9	10	11	12
D0435	29.0	45.0	37.0	39.0	56.0	10.0	25.0	42.0	53.0	39.0	49.0	41.0
D1210					604.0	671.0	767.0	477.0	86.0			
D0440	194.0	252.0	285.0	263.0	296.0	222.0	222.0	273.0	75.0	68.0	157.0	159.0
D0001	252.0	92.0	109.0	17.0	355.0	229.0	227.0	232.0	341.0	323.0	202.0	166.0
D0443	138.0	90.0	130.0	163.0	162.0	253.0	181.0	163.0	75.0	30.0	60.0	95.0
D0445	162.0	147.0	310.0	128.0	124.0	137.0	191.0	199.0	171.0	168.0	115.0	144.0
D0446	196.0	134.0	148.0	139.0	152.0	176.0	198.0	340.0	192.0	195.0	178.0	172.0
D0448	159.0	117.0	107.0	154.0	77.0	92.0	123.0	142.0	152.0	142.0	93.0	94.0
D0003	47.0	517.0	486.0	746.0	759.0							
D0450	97.0	147.0	119.0	165.0	265.0	259.0	256.0	186.0	235.0	107.0	83.0	127.0
D0452		102.0	226.0	273.0	195.0	209.0	242.0	298.0	164.0			
D0005		47.0	828.0	398.0	513.0							
D0453				346.0	104.0	74.0	293.0	788.0	376.0			
D0454	18.0	30.0	34.0	29.0	62.0	26.0	26.0	52.0	122.0	51.0	76.0	23.0
D0007	61.0	40.0	43.0	52.0	62.0	29.0	41.0	23.0	47.0	48.0	57.0	45.0
D0008	169.0	144.0	157.0	177.0	83.0					118.0	234.0	256.0
D0455						24.0	595.0	640.0	160.0			
D0009	173.0	144.0	246.0	228.0	224.0	226.0	242.0	189.0	317.0	308.0	260.0	239.0
D0010	171.0	214.0	280.0	223.0	193.0	231.0	193.0	183.0	126.0	167.0	102.0	97.0
D0459	153.0	180.0	211.0	194.0	145.0	179.0	265.0	250.0	264.0	354.0	234.0	221.0
D0460	180.0	180.0	176.0	307.0	206.0	184.0	315.0	387.0	402.0	243.0	205.0	175.0
D0012	247.0	212.0	290.0	312.0	253.0	88.0	70.0	143.0	153.0	176.0	197.0	201.0
D0464	323.0	199.0	193.0	187.0	418.0	323.0	284.0	150.0	82.0	74.0	68.0	42.0
D0465	482.0	349.0	256.0	147.0	46.0	25.0	95.0	471.0	649.0	11.0	13.0	83.0
D0467	92.0	41.0	28.0	23.0	36.0	45.0	60.0	4.0	150.0	158.0	156.0	49.0
D0469	66.0	110.0	97.0	79.0	93.0	112.0	74.0	73.0	89.0	50.0	42.0	74.0
D0470	155.0	187.0	192.0	88.0	201.0	172.0	138.0	192.0	196.0	62.0	97.0	104.0
D0473	144.0	101.0	128.0	104.0	93.0	70.0	50.0	50.0	13.0			33.0
D0474	4.0		30.0	51.0	116.0	58.0	26.0	31.0	644.0	460.0	57.0	4.0
D0013	44.0	153.0	340.0	295.0	257.0	148.0	64.0	42.0	53.0	62.0	57.0	98.0
D0017	1.0	6.0									2.0	
D0018	258.0	297.0	213.0	379.0	105.0						10.0	93.0
D0019	253.0	523.0	392.0	274.0	196.0	81.0	105.0	331.0	268.0	47.0	69.0	88.0
D0021	234.0	240.0	229.0	193.0	136.0	7.0	39.0	154.0	60.0	54.0	191.0	238.0
D0481	207.0	146.0	247.0	153.0	154.0	364.0	292.0	175.0	60.0		187.0	225.0
D0482	104.0	41.0	52.0	63.0	55.0	36.0	36.0	7.0	26.0	26.0	20.0	14.0
D0483	94.0	61.0	104.0	99.0	100.0	116.0	151.0	111.0	110.0	75.0	84.0	111.0
D0486	252.0	89.0	174.0	175.0	160.0	138.0	197.0	260.0	80.0	53.0	12.0	165.0
D0487	55.0	101.0	41.0	141.0	58.0	97.0	153.0	133.0	211.0	67.0	78.0	81.0
D0488	55.0	68.0	105.0	64.0	82.0	129.0	145.0	166.0	102.0	83.0	59.0	119.0
D0489	3.0	206.0	109.0	276.0	296.0	213.0	185.0	108.0	39.0			
D0022	112.0	90.0	144.0	171.0	181.0	74.0	55.0	50.0	48.0	130.0	22.0	23.0
D0490	31.0	67.0	71.0	145.0	99.0	107.0	113.0	22.0	8.0			
D0492	26.0	25.0	44.0	31.0	22.0	19.0	49.0	50.0	34.0	31.0	40.0	30.0
D0496	158.0	160.0	154.0	153.0	108.0	119.0	181.0	132.0	76.0	58.0	57.0	98.0
D0497	36.0	41.0	48.0	53.0	129.0	205.0	115.0	167.0	97.0	152.0	86.0	57.0
D0498	17.0	7.0	26.0	118.0	246.0	136.0	140.0	122.0	224.0	449.0	126.0	63.0
D0023	130.0	183.0	370.0	157.0	173.0	278.0	369.0	398.0	145.0			
D0500	255.0	176.0	101.0	81.0	84.0	121.0	107.0	48.0	286.0	489.0	508.0	443.0
D0504	26.0	44.0	49.0	31.0	37.0	34.0	35.0	36.0	36.0	30.0	38.0	48.0
D0032		2.0	279.0	140.0	166.0							
D0033	259.0	308.0	278.0	380.0	265.0	90.0	305.0	118.0	140.0	92.0	106.0	168.0
D0514	12.0	3.0	1.0	6.0	45.0	113.0	126.0	118.0	27.0	3.0	6.0	27.0
D0035	122.0	98.0	140.0	135.0	305.0	243.0	138.0	221.0	186.0	149.0	202.0	163.0
D0515	177.0	236.0	431.0	305.0	144.0	128.0	173.0	155.0	142.0	120.0	113.0	123.0
D0516	373.0	183.0	119.0	67.0	3.0	7.0	37.0	157.0	151.0	726.0	396.0	445.0
D0038	50.0	46.0	155.0	67.0	206.0	171.0	85.0	85.0	52.0	45.0	3.0	26.0
D0039	62.0	49.0	88.0	272.0	141.0	60.0	35.0	84.0	9.0	16.0	33.0	85.0
D0040	133.0	114.0	124.0	137.0	75.0	188.0	128.0	216.0	144.0	42.0	84.0	231.0
D0519	114.0	145.0	277.0	412.0	447.0	311.0	315.0	144.0	87.0	166.0	141.0	165.0
D0520							759.0	721.0	84.0			
D0524	97.0	68.0	90.0	101.0	126.0	91.0	61.0	79.0	69.0	72.0	71.0	118.0
D0528			136.0	437.0	568.0	282.0	382.0	326.0	97.0			
D0530	292.0	422.0	191.0	184.0	81.0	96.0	51.0	83.0	117.0	323.0	242.0	218.0
D0533								827.0	496.0			
D0534		72.0	335.0	255.0	335.0	566.0	507.0	460.0	109.0			
D0046	157.0	115.0	178.0	112.0	178.0	112.0	231.0	128.0	202.0	80.0	98.0	135.0
D0535	2.0	4.0	19.0	11.0	20.0	33.0	33.0	17.0	12.0	9.0	8.0	11.0
D0536		23.0	168.0	220.0	299.0	180.0	227.0	315.0	199.0			
D0048	149.0	163.0	175.0	92.0	157.0	142.0	188.0	179.0	103.0	108.0	141.0	156.0
D0540	135.0	100.0	159.0	237.0	256.0	168.0	168.0	195.0	194.0	102.0	136.0	118.0
D0542	102.0	80.0	99.0	126.0	111.0	57.0	67.0	38.0	20.0			
D0050	72.0	196.0	185.0	158.0	223.0	143.0	227.0	107.0	186.0	180.0	136.0	107.0
D0544	159.0	79.0	184.0	173.0	240.0	200.0	183.0	145.0	38.0	13.0	94.0	148.0
D0545	229.0	160.0	87.0	127.0	55.0	184.0	176.0	540.0	168.0	117.0	128.0	153.0
D0559	204.0	123.0	140.0	135.0	124.0	173.0	144.0	87.0	90.0	178.0	177.0	205.0
D0562	67.0	69.0	64.0	68.0	103.0	81.0	69.0	62.0	29.0	38.0	51.0	51.0
D0058	202.0	136.0	130.0	213.0	208.0	68.0	79.0	190.0	126.0	178.0	222.0	200.0
D0059	124.0	192.0	114.0	78.0	6.0		5.0	21.0	9.0	139.0	255.0	92.0
D0564				771.0	647.0	230.0	233.0	211.0	135.0			
D0567	259.0	86.0	169.0	110.0	142.0	195.0	149.0	124.0	227.0	325.0	349.0	411.0
D0571	143.0	80.0	103.0	110.0	152.0	125.0	104.0	124.0	82.0	168.0	92.0	295.0
D0573						216.0	340.0	232.0	178.0	262.0	138.0	
D0574	65.0	65.0	68.0	69.0	66.0	67.0	78.0	101.0	83.0	96.0	75.0	91.0
D0075	58.0	24.0	59.0	67.0	48.0	5.0	19.0	11.0	40.0	32.0	25.0	23.0
D0595		20.0										1.0
D0596	227.0	212.0	145.0	154.0	186.0	172.0	177.0	246.0	292.0	194.0	173.0	184.0
D0597	57.0	57.0	71.0	76.0	97.0	50.0	63.0	111.0	105.0	91.0	84.0	71.0
D0598	68.0	25.0	17.0	21.0	19.0	31.0	76.0	128.0	132.0	91.0	118.0	8.0
D0079	26.0	48.0	25.0	10.0	15.0	9.0	12.0	13.0	6.0	12.0	17.0	19.0
D0080			437.0	904.0	823.0							
D0081	85.0	46.0	40.0	39.0	61.0		65.0	434.0	158.0	238.0	183.0	86.0
D0604	187.0	109.0	114.0	162.0	102.0	102.0	98.0	194.0	180.0	209.0	205.0	189.0
D0605	145.0	154.0	155.0	164.0	147.0	215.0	133.0	143.0	144.0	133.0	87.0	82.0
D0608	53.0	108.0	79.0	139.0	187.0	182.0	73.0	157.0	256.0	70.0	91.0	31.0
D0609		65.0	128.0	65.0	39.0	100.0	91.0	83.0	38.0			
D0083	29.0	87.0	276.0	183.0	352.0	453.0	169.0	16.0	45.0	51.0	27.0	31.0
D0085			57.0	327.0	191.0							
D0086	407.0	302.0	481.0	444.0	329.0							103.0
D0087	58.0	41.0	55.0	34.0	39.0	89.0	77.0	215.0	49.0	61.0	93.0	58.0
D0610	173.0	134.0	199.0	243.0	297.0	189.0	148.0	220.0	201.0	198.0	128.0	170.0
D0088	87.0	96.0	217.0	74.0	61.0	129.0	86.0	189.0	61.0	46.0	84.0	182.0
D0613	228.0	158.0	246.0	302.0	292.0	396.0	250.0	354.0	109.0		178.0	268.0
D0614	17.0	15.0	28.0	53.0	47.0	46.0	112.0	138.0	61.0	35.0	22.0	19.0
D0090					25.0	59.0	72.0	41.0	19.0			
D0091	389.0	317.0	269.0	252.0	220.0			59.0	253.0	160.0	210.0	301.0
D0616	226.0	215.0	178.0	283.0	101.0	167.0	113.0	154.0	99.0	74.0	95.0	89.0
D0617	53.0	181.0	78.0	194.0	116.0	155.0	63.0	69.0	154.0	284.0	66.0	85.0
D0093		115.0	644.0	694.0	312.0							
D0620	13.0	22.0	22.0	20.0	12.0	18.0	15.0	11.0	5.0	2.0	1.0	10.0
D0621	50.0	72.0	57.0	146.0	117.0	112.0	69.0	99.0	74.0	77.0	72.0	65.0
D0623	76.0	116.0	348.0	515.0	520.0	203.0	282.0	108.0	159.0	286.0	51.0	63.0
D0624	235.0	223.0	251.0	209.0	204.0	192.0	241.0	243.0	114.0	142.0	178.0	287.0
D0625	66.0	180.0	177.0	100.0	86.0	126.0	69.0	48.0	49.0	71.0	44.0	42.0
D0098	155.0	207.0	137.0	60.0	73.0	101.0	149.0	116.0	79.0	100.0	107.0	85.0
D0099	211.0	64.0	24.0	20.0	27.0	20.0	21.0	85.0	32.0	29.0	23.0	144.0
D0627	2.0	105.0	137.0	120.0	133.0	111.0	224.0	159.0	4.0			
D0628	13.0	19.0	21.0	17.0	25.0	25.0	20.0	24.0	3.0	10.0	7.0	9.0
D0100	243.0	160.0	180.0	128.0	126.0	81.0	198.0	223.0	141.0	165.0	245.0	226.0
D0631	184.0	119.0	146.0	122.0	105.0	89.0	85.0	257.0	311.0	176.0	112.0	130.0
D0632	153.0	101.0	62.0	64.0	98.0	162.0	248.0	204.0	95.0	75.0	132.0	93.0
D0634	340.0	248.0	174.0	119.0	100.0	72.0	75.0	65.0	56.0	678.0	463.0	326.0
D0102	23.0	68.0	59.0	192.0	73.0	20.0	9.0	20.0	12.0	34.0	17.0	39.0
D0640	125.0	82.0	74.0	55.0	191.0	336.0	257.0	333.0	219.0	246.0	146.0	168.0
D0641	202.0	98.0	141.0	321.0	251.0	191.0	258.0	384.0	250.0	136.0	184.0	117.0
D0646					249.0	366.0	782.0	392.0	171.0			
D0103	35.0	23.0	31.0	26.0	24.0		24.0	111.0	37.0	41.0	2.0	40.0
D0648	1.0	70.0	176.0	771.0	477.0	133.0	135.0	252.0	17.0			
D0653	165.0	128.0	162.0	126.0	122.0	153.0	131.0	140.0	184.0	262.0	162.0	121.0
D0654	49.0	218.0	477.0	295.0	633.0	275.0	86.0	49.0	97.0	245.0	219.0	50.0
D0656	68.0	142.0	150.0	143.0	236.0	298.0	97.0	144.0	114.0	83.0	76.0	111.0
D0106	82.0	401.0	613.0	852.0	813.0	938.0	769.0	802.0	342.0			
D0108			611.0	483.0	461.0							
D0659	29.0	35.0	48.0	82.0	56.0	41.0	47.0	38.0	92.0	33.0	75.0	36.0
D0660			235.0	133.0	158.0	38.0	135.0	96.0	158.0			
D0661	251.0	199.0	247.0	274.0	302.0	275.0	304.0	282.0	212.0	216.0	243.0	274.0
D0662	88.0	108.0	117.0	175.0	208.0	187.0	121.0	174.0	192.0	142.0	174.0	60.0
D0115	699.0	74.0	59.0	48.0	10.0							129.0
D0666	206.0	139.0	452.0	273.0	189.0	317.0	375.0	271.0	191.0	151.0	126.0	210.0
D0667	60.0	86.0	4.0	3.0	3.0	26.0	26.0	2.0	2.0	2.0	2.0	
D0668				3.0		3.0	15.0				6.0	3.0
D0118	21.0	17.0	27.0	52.0	68.0	59.0	95.0	130.0	35.0	45.0	50.0	36.0
D0119	20.0	50.0	35.0	26.0	22.0	21.0	28.0	46.0	42.0	18.0	8.0	8.0
D0673	203.0	177.0	221.0	171.0	220.0	265.0	210.0	319.0	149.0	148.0	168.0	106.0
D0674	137.0	95.0	107.0	85.0	83.0	101.0	86.0	224.0	216.0	188.0	224.0	156.0
D0678	229.0	292.0	311.0	317.0	420.0	325.0	307.0	230.0	107.0			
D0124		2.0	20.0	39.0	24.0	6.0	7.0	8.0	6.0			
D0125				110.0	468.0							
D0682	66.0	59.0	55.0	66.0	61.0	52.0	52.0	72.0	70.0	58.0	56.0	70.0
D0127					2144.0							
D0684						57.0	98.0	81.0	33.0			
D0685	162.0	121.0	130.0	90.0	138.0	120.0	57.0	62.0	42.0	55.0	76.0	211.0
D0128	77.0	98.0	381.0	180.0	202.0	228.0	149.0	26.0	31.0	25.0	59.0	156.0
D0686	137.0	70.0	83.0	38.0	74.0	110.0	117.0	166.0	53.0	3.0	24.0	98.0
D0687		4.0	25.0	24.0	11.0	8.0	39.0	34.0	43.0	51.0	24.0	18.0
D0129	200.0	145.0	327.0	564.0	677.0							60.0
D0691		3.0	1.0					3.0	1.0	2.0	1.0	
D0693	80.0	60.0	74.0	86.0	89.0	100.0	123.0	92.0	36.0	21.0	30.0	35.0
D0695	86.0	105.0	59.0	83.0	108.0	104.0	81.0	64.0	40.0	67.0	86.0	49.0
D0131	60.0	156.0	113.0	85.0	96.0	150.0	130.0	107.0	20.0			
D0697	76.0	75.0	87.0	76.0	40.0	40.0	98.0	87.0	46.0	37.0	21.0	125.0
D0132	148.0	170.0	341.0	273.0	99.0	21.0	92.0	173.0	84.0	66.0	100.0	91.0
D0134			531.0	1294.0	901.0							
D0700	47.0	49.0	60.0	59.0	53.0	56.0	91.0	45.0	9.0	2.0	62.0	107.0
D0701	60.0	29.0	41.0	12.0	7.0	21.0	19.0	107.0	221.0	151.0	132.0	66.0
D0703	90.0	231.0	118.0	404.0	265.0	176.0	174.0	132.0	46.0	156.0	88.0	79.0
D0704	174.0	172.0	43.0	39.0	393.0	274.0	90.0	193.0	326.0	158.0	205.0	59.0
D0705	64.0	52.0	78.0	80.0	74.0	213.0	60.0	72.0	54.0	49.0	32.0	42.0
D0137	123.0	146.0	108.0	86.0	66.0			131.0	119.0	98.0	110.0	69.0
D0706	22.0	13.0	33.0	60.0	82.0	105.0	162.0	86.0	35.0	2.0	1.0	5.0
D0709	93.0	62.0	86.0	112.0	149.0	104.0	96.0	105.0	105.0	71.0	45.0	21.0
D0138	225.0	105.0	136.0	110.0	107.0	155.0	124.0	170.0	313.0	188.0	167.0	146.0
D0711	308.0	247.0	185.0	132.0	115.0	84.0	192.0	308.0	333.0	291.0	157.0	205.0
D0713	38.0	67.0	75.0	48.0	61.0	122.0	124.0	95.0	57.0	19.0	44.0	40.0
D0139	523.0	217.0	198.0	191.0	127.0	10.0	135.0	523.0	405.0			62.0
D0714	15.0	21.0	20.0	20.0	7.0	73.0	69.0	10.0	15.0	5.0	53.0	28.0
D0715	51.0	61.0	98.0	259.0	506.0	558.0	482.0	399.0	244.0			
D0716	23.0	29.0	54.0	57.0	49.0	66.0	126.0	95.0	46.0	28.0	15.0	11.0
D0717	10.0	4.0	6.0	13.0	4.0	10.0	9.0	8.0	6.0	21.0	15.0	25.0
D0143	29.0	17.0	306.0	492.0	1165.0	13.0	9.0		2.0	5.0	27.0	103.0
D0720		2.0	161.0	238.0	580.0	480.0	338.0	416.0	123.0			
D0721	115.0	112.0	118.0	63.0	68.0	68.0	73.0	87.0	65.0	106.0	111.0	121.0
D0146	73.0	87.0	72.0	35.0	38.0	13.0	34.0	59.0	14.0	13.0	14.0	40.0
D0147	458.0	376.0	391.0	274.0	68.0							
D0722				218.0	212.0	585.0	343.0	288.0	197.0			
D0723		17.0	10.0	3.0	20.0	20.0	4.0	6.0	2.0	4.0	2.0	2.0
D0724					257.0	220.0	229.0	258.0	36.0			
D0726	92.0	90.0	32.0	52.0	37.0	57.0	84.0	69.0	32.0	7.0	20.0	137.0
D0149	101.0	85.0	102.0	154.0	260.0	160.0	148.0	123.0	95.0	128.0	114.0	186.0
D0151	6.0	31.0	24.0	48.0	100.0	141.0	112.0	95.0	34.0	47.0	31.0	9.0
D0728	87.0	279.0	400.0	293.0	293.0	309.0	316.0	254.0	96.0	57.0	89.0	66.0
D0729			110.0	302.0	526.0	243.0	152.0	120.0	45.0			
D0730	1.0	9.0	9.0	74.0	84.0	71.0	58.0	26.0	7.0	8.0	2.0	2.0
D0731	23.0	12.0	25.0	23.0	33.0	21.0	14.0	61.0	46.0	33.0	20.0	47.0
D0153	160.0	218.0	455.0	196.0	112.0	8.0	2.0	3.0		4.0		1.0
D0154		114.0	624.0	1094.0	489.0							
D0157	119.0	66.0	88.0	47.0	63.0						108.0	126.0
D0158	184.0	190.0	118.0	314.0	282.0	71.0	78.0	62.0	42.0	23.0	48.0	111.0
D0736	127.0	163.0	188.0	170.0	96.0	220.0	365.0	251.0	134.0	95.0	88.0	104.0
D0159	172.0	197.0	221.0	209.0	171.0					73.0	265.0	147.0
D0160	130.0	52.0	70.0	70.0	74.0			157.0	233.0	151.0	181.0	249.0
D0161	136.0	91.0	165.0	144.0	158.0	120.0	90.0	120.0	68.0			
D0162	4.0	20.0	38.0	19.0	27.0	25.0	18.0	14.0	10.0	3.0	7.0	15.0
D0164	69.0	51.0	103.0	116.0	70.0	57.0	73.0	157.0	85.0	133.0	108.0	93.0
D0739	28.0	51.0	83.0	105.0	174.0	254.0	209.0	126.0	42.0	8.0	11.0	27.0
D0165	208.0	271.0	294.0	248.0	221.0	169.0	179.0	214.0	161.0	121.0	60.0	138.0
D0740	95.0	90.0	84.0	35.0	26.0	211.0	37.0	118.0	224.0	107.0	147.0	95.0
D0742	74.0	6.0	21.0	3.0	23.0	8.0	17.0	505.0	466.0	149.0	45.0	27.0
D0743	32.0	145.0	129.0	123.0	151.0	184.0	127.0	135.0	48.0	15.0	43.0	219.0
D0745	6.0	12.0	22.0	29.0	37.0	9.0	22.0	12.0	11.0	6.0	12.0	7.0
D0746	36.0	170.0	87.0	65.0	57.0	79.0	58.0	133.0	76.0	121.0	146.0	121.0
D0166	203.0	143.0	116.0	123.0	85.0	83.0	69.0	216.0	279.0	232.0	235.0	219.0
D0747	202.0	79.0	230.0	183.0	351.0	930.0	388.0	155.0	61.0	28.0	194.0	217.0
D0167	180.0	127.0	82.0	120.0	76.0	69.0	66.0	128.0	180.0	145.0	131.0	212.0
D0749	230.0	221.0	278.0	208.0	174.0	89.0	92.0	90.0	70.0	113.0	215.0	212.0
D0750	76.0	61.0	51.0	139.0	133.0	86.0	102.0	91.0	83.0	66.0	70.0	67.0
D0755	51.0	220.0	355.0	261.0	279.0	266.0	205.0	355.0	120.0	30.0	29.0	46.0
D0756		5.0	6.0	4.0	16.0	30.0	14.0	10.0	9.0	7.0	7.0	3.0
D0758	185.0	192.0	140.0	169.0	196.0	237.0	168.0	220.0	168.0	181.0	156.0	168.0
D0759			3.0		17.0	4.0				5.0		
D0760	88.0	65.0	65.0	55.0	66.0	82.0	76.0	53.0	27.0	19.0	22.0	53.0
D0761	55.0	180.0	159.0	130.0	143.0	142.0	165.0	198.0	107.0	94.0	38.0	25.0
D0762	17.0	16.0	15.0	34.0	50.0	30.0	36.0	32.0	18.0	16.0	4.0	7.0
D0763	92.0	109.0	159.0	212.0	111.0	626.0	39.0	685.0	136.0	201.0	214.0	94.0
D0764	130.0	156.0	153.0	150.0	144.0	202.0	156.0	232.0	145.0	164.0	137.0	121.0
D0170	540.0	215.0	102.0		676.0						313.0	695.0
D0172		299.0	206.0	143.0	103.0							
D0173	23.0	33.0	27.0	33.0	19.0	21.0	2.0		5.0		8.0	13.0
D0770	148.0		26.0	116.0			636.0	540.0	404.0	405.0	352.0	107.0
D0771	106.0	114.0	85.0	60.0	130.0	14.0	14.0	33.0	82.0	69.0	85.0	36.0
D0772	133.0	45.0	70.0	46.0	46.0	41.0	52.0	54.0	43.0	13.0	18.0	5.0
D0176		89.0	327.0	275.0	183.0							
D0777	153.0	210.0	223.0	159.0	259.0	252.0	120.0	281.0	150.0	82.0	179.0	190.0
D0781	4.0	23.0	23.0	10.0	7.0	9.0	21.0	10.0	7.0	7.0	17.0	19.0
D0179	22.0	49.0	33.0	20.0	19.0	37.0	40.0	137.0	111.0	152.0	130.0	41.0
D0181	4.0	236.0	635.0	738.0	370.0	12.0	8.0	6.0	2.0	3.0	18.0	
D0782	28.0	37.0	58.0	32.0	30.0	43.0	33.0	66.0	47.0	30.0	32.0	26.0
D0784	43.0	45.0	45.0	47.0	31.0	28.0	32.0	27.0	54.0	65.0	63.0	43.0
D0785	211.0	66.0	214.0	180.0	119.0	63.0	91.0	169.0	121.0	391.0	466.0	301.0
D0786	19.0	13.0	15.0	16.0	8.0	47.0	69.0	39.0	102.0	74.0	50.0	16.0
D0183	65.0	42.0	105.0	65.0	120.0	66.0	66.0	24.0	14.0	9.0	35.0	132.0
D0787	202.0	149.0	119.0	240.0	245.0	484.0	286.0	261.0	144.0	284.0	131.0	153.0
D0184	4.0	20.0	6.0	6.0	65.0	39.0	60.0	18.0	9.0	37.0	13.0	13.0
D0788	21.0	8.0	6.0	5.0	26.0	21.0	64.0	33.0	18.0	35.0	6.0	11.0
D0790	19.0	34.0	49.0	32.0	49.0	27.0	27.0	27.0	44.0	50.0	37.0	35.0
D0791	121.0	79.0	86.0	95.0	146.0	91.0	134.0	195.0	124.0	95.0	138.0	114.0
D0792	62.0	34.0	19.0	67.0	64.0	125.0	221.0	423.0	298.0	356.0	122.0	93.0
D0793	73.0	49.0	67.0	34.0	81.0	108.0	209.0	101.0	148.0	148.0	61.0	39.0
D0797	40.0	58.0	56.0	107.0	81.0	37.0	119.0	151.0	122.0	56.0	48.0	53.0
D0799	73.0	16.0	51.0	20.0	131.0	108.0	123.0	48.0	43.0	40.0	46.0	43.0
