user_tag	1	2	3	4	5	6	7	8	9	10	11	12
D0187	111.0	48.0	38.0	30.0	30.0	22.0	9.0	93.0	93.0	72.0	86.0	104.0
D0800	256.0	118.0	95.0	64.0	13.0	65.0	42.0	70.0	71.0	14.0	43.0	121.0
D0189	62.0	25.0	27.0	73.0	43.0	3.0	14.0	11.0	6.0	19.0	48.0	126.0
D0813	243.0	157.0	220.0	182.0	235.0	248.0	67.0	197.0	86.0	196.0	217.0	271.0
D0819	3.0	2.0	38.0	217.0	129.0	62.0	23.0	60.0	58.0	18.0	10.0	8.0
D0196	130.0	61.0	75.0	66.0	53.0	98.0	97.0	124.0	111.0	232.0	489.0	303.0
D0201	530.0	292.0	527.0	552.0	402.0							164.0
D0842	63.0	32.0	42.0	53.0	35.0	38.0	36.0	48.0	86.0	44.0	49.0	102.0
D0843	54.0	16.0	17.0			3.0	2.0	253.0	217.0	362.0	205.0	173.0
D0847	126.0	222.0	163.0	118.0	97.0	107.0	147.0	84.0	26.0	5.0	4.0	146.0
D0203	4.0	3.0		7.0	19.0	5.0	2.0	7.0	5.0	96.0	3.0	11.0
D0849			556.0	401.0	273.0	230.0	137.0	140.0	40.0			
D0852				1.0	276.0	300.0	152.0	322.0	53.0			
D0204	42.0	43.0	77.0	40.0	48.0	4.0		18.0	46.0	29.0	54.0	15.0
D0206	50.0	16.0	20.0	197.0	237.0	14.0	6.0		72.0	172.0	186.0	29.0
D0858	35.0	856.0	668.0					52.0	58.0	39.0	78.0	46.0
D0207	320.0	176.0	341.0	521.0	201.0		99.0	178.0	179.0	139.0	97.0	284.0
D0208	149.0	58.0	30.0	23.0	24.0	105.0	193.0	176.0	106.0	89.0	87.0	121.0
D0209	274.0	226.0	311.0	240.0	252.0		30.0	286.0	210.0	140.0	198.0	174.0
D0863						14.0	2.0	1.0	1.0			
D0864				3.0	198.0	275.0	214.0	148.0	63.0	3.0		
D0866	2.0	11.0	1.0					1.0				1.0
D0870			6.0	1.0	1.0	5.0		4.0		1.0		2.0
D0874				241.0	571.0	639.0	500.0	266.0	81.0			
D0223	237.0	49.0	50.0	54.0	21.0	111.0	27.0	16.0	6.0	12.0	18.0	91.0
D0875	124.0	58.0	160.0	238.0	285.0	222.0	140.0	161.0	109.0	87.0	29.0	88.0
D0879	304.0	96.0		74.0	112.0	37.0	7.0	36.0	24.0			332.0
D0227	144.0	204.0	184.0	316.0	175.0	72.0	202.0	165.0	78.0	124.0	85.0	131.0
D0880	107.0	35.0	9.0	7.0	3.0	21.0	82.0	63.0	3.0		5.0	45.0
D0881					1.0		1.0	8.0	10.0	2.0		
D0231				18.0	251.0	390.0	291.0	238.0	75.0			
D0888				70.0	107.0	114.0	111.0	131.0	49.0			
D0892	104.0	13.0	35.0	51.0	23.0	24.0	53.0	5.0	95.0	68.0	74.0	139.0
D0893	39.0	37.0	29.0	37.0	60.0	63.0	62.0	49.0	14.0	18.0	22.0	28.0
D0897	52.0	43.0	59.0	46.0	117.0	160.0	68.0	64.0	96.0	72.0	31.0	101.0
D0899	11.0				11.0	275.0	335.0	343.0	239.0	106.0	54.0	41.0
D0234	166.0	250.0	360.0	224.0	200.0	48.0	82.0	74.0	180.0	159.0	141.0	114.0
D0905		256.0	410.0	389.0	399.0	348.0	414.0	427.0	127.0			
D0906	58.0	77.0	65.0	96.0	133.0	99.0	90.0	102.0	71.0	27.0	42.0	86.0
D0965	87.0	114.0	392.0	349.0	126.0			135.0	226.0	152.0	84.0	84.0
D0966			1.0	3.0	2.0	2.0						1.0
D0279	197.0	74.0	173.0	128.0	206.0						125.0	97.0
D0969	15.0	23.0	17.0	8.0	13.0	20.0	39.0	27.0	56.0	66.0	20.0	14.0
D0970			26.0	43.0	207.0	198.0	61.0	143.0	18.0			
D0971	88.0	56.0	89.0	81.0	112.0	102.0	112.0	183.0	104.0	99.0	109.0	74.0
D0973	45.0	44.0	59.0	9.0	7.0	117.0	1419.0	327.0	79.0	469.0	187.0	150.0
D0974			134.0	226.0	329.0	363.0	297.0	224.0	61.0			
D0285	398.0	200.0	288.0	147.0	142.0	19.0	168.0	87.0	205.0	243.0	324.0	385.0
D0975	159.0	125.0	109.0	332.0	292.0	318.0	285.0	316.0	200.0	180.0	115.0	81.0
D0976	156.0	122.0	208.0	244.0	198.0	178.0	40.0	128.0	49.0			160.0
D0286	232.0	78.0	133.0	80.0	43.0	37.0	40.0	32.0	51.0	132.0	135.0	76.0
D0977						317.0	718.0	387.0	330.0			
D0978	2.0	2.0	1.0		2.0	1.0		6.0	7.0	3.0	6.0	4.0
D0982	35.0	92.0	27.0	40.0	15.0	14.0	22.0	3.0	5.0	10.0	12.0	25.0
D0983	154.0	99.0	113.0	54.0	72.0	76.0	124.0	130.0	231.0	296.0	196.0	193.0
D0984				38.0	1357.0	451.0	608.0	475.0	15.0			
D0986	20.0	19.0	6.0	39.0	30.0	38.0	25.0	41.0	10.0	24.0	10.0	2.0
D0987	319.0	154.0	45.0	39.0	63.0	37.0	21.0	51.0	545.0	469.0	475.0	372.0
D0988	67.0	34.0	18.0	27.0	66.0	33.0	86.0	79.0	125.0	46.0	47.0	36.0
D0288		450.0	914.0	615.0	723.0							
D0989	498.0	309.0	10.0	331.0	177.0	255.0	298.0	180.0	193.0	136.0	69.0	71.0
D0991	112.0	107.0	199.0	177.0	202.0	114.0	132.0	154.0	184.0	164.0	178.0	79.0
D0993					36.0	571.0	487.0	369.0	75.0			
D0289	162.0	133.0	160.0	131.0	128.0	109.0	97.0	104.0	116.0	99.0	78.0	110.0
D0290	294.0	55.0	79.0	87.0	53.0	138.0		92.0	201.0	233.0	253.0	394.0
D0293	203.0	130.0	137.0	197.0	131.0	113.0	449.0	366.0	274.0	252.0	335.0	191.0
D0294		325.0	1001.0	800.0	609.0							
D0295	78.0	75.0	97.0	72.0	108.0	46.0	34.0	43.0	49.0	92.0	64.0	80.0
D0996	27.0	18.0	23.0	18.0	14.0	31.0	27.0	29.0	27.0	16.0	12.0	10.0
D0998	64.0	19.0	53.0	21.0	42.0	39.0	28.0	30.0	26.0	27.0	8.0	26.0
D1000	9.0	8.0	16.0	2.0	5.0	27.0	7.0	5.0	10.0	3.0		5.0
D1002					313.0	333.0	301.0	113.0	31.0			
D1003	4.0	2.0	7.0	1.0	7.0	5.0	1.0	1.0	6.0		2.0	6.0
D1004	29.0	23.0	9.0	75.0	68.0	189.0	175.0	147.0	53.0	3.0	16.0	36.0
D1005	5.0	3.0	6.0			32.0	14.0	33.0	26.0	31.0	27.0	13.0
D1006	107.0	63.0	33.0	22.0	11.0	40.0	19.0	39.0	21.0	42.0	27.0	45.0
D1009	106.0	132.0	191.0	249.0	266.0	136.0	255.0	351.0	248.0	191.0	262.0	156.0
D0298	110.0	147.0	225.0	340.0	426.0	34.0	172.0	97.0	94.0	138.0	34.0	74.0
D0300	39.0	33.0	23.0	47.0	54.0	1.0	43.0	20.0	17.0		41.0	23.0
D0301			99.0	416.0	498.0	421.0	381.0	269.0	98.0			
D1013	168.0	609.0	411.0	213.0	163.0	40.0	29.0	4.0				
D1015	122.0	107.0	104.0	127.0	134.0	192.0	133.0	198.0	164.0	104.0	60.0	75.0
D1016	117.0	54.0	103.0	25.0	27.0	20.0	181.0	237.0	138.0	128.0	181.0	590.0
D1017	355.0	311.0	163.0	187.0	216.0	223.0	181.0	85.0	45.0			
D1018	74.0	146.0	142.0	63.0	28.0	121.0	176.0	181.0	65.0	25.0	34.0	53.0
D0302	148.0	185.0	509.0	334.0	190.0	268.0	330.0	202.0	195.0	68.0	91.0	144.0
D1019	40.0	35.0	38.0	39.0	35.0	66.0	112.0	81.0	27.0	51.0	29.0	17.0
D1020	142.0	89.0	101.0	107.0	92.0	119.0	85.0	68.0	94.0	244.0	117.0	106.0
D0304	273.0	283.0	345.0	72.0	88.0						136.0	308.0
D1022	27.0	21.0	27.0	9.0	5.0	22.0	52.0	27.0	16.0	53.0	19.0	11.0
D1023		423.0	545.0	292.0	217.0	218.0	240.0	304.0	117.0			
D1024	25.0	16.0	38.0	51.0	21.0	13.0	11.0	47.0	57.0	69.0	39.0	89.0
D1025	154.0	107.0	171.0	81.0	67.0	43.0	113.0	106.0	60.0	43.0	131.0	172.0
D1026	15.0	231.0	169.0	156.0	199.0	118.0	84.0	169.0	63.0			
D1028	3.0	4.0	8.0	8.0	2.0	2.0	3.0				3.0	2.0
D1030	103.0	96.0	101.0	116.0	162.0	111.0	80.0	92.0	63.0	46.0	91.0	135.0
D0305	25.0	10.0	35.0	2.0	61.0				23.0	47.0	21.0	4.0
D0308	4.0	16.0	29.0	8.0	2.0		8.0	4.0	3.0	1.0	3.0	10.0
D0309			1.0	54.0	162.0			1.0	8.0	8.0		
D1031	90.0	78.0	94.0	20.0	51.0	18.0	40.0	102.0	94.0	104.0	76.0	69.0
D1032	107.0	85.0	91.0	149.0	148.0	170.0	161.0	156.0	114.0	91.0	93.0	128.0
D1033	15.0	99.0	106.0	197.0	418.0	80.0	60.0	61.0	31.0	38.0	102.0	49.0
D1034	116.0	112.0	230.0	117.0	167.0	61.0	53.0	14.0	33.0	33.0	46.0	94.0
D1035	25.0	53.0	27.0	26.0	125.0	211.0	214.0	54.0	39.0	140.0	85.0	42.0
D0310	126.0	32.0	77.0	30.0	38.0			731.0	1235.0	376.0	103.0	52.0
D1036	6.0	3.0	4.0	1.0		1.0		8.0	4.0		1.0	3.0
D0311	111.0	86.0	93.0	83.0	58.0	33.0	22.0	22.0	68.0	76.0	86.0	49.0
D0312		73.0	315.0	391.0	280.0							
D1039	53.0	17.0	46.0	42.0	47.0	51.0	21.0	36.0	145.0	126.0	59.0	37.0
D1041					39.0	487.0	335.0	266.0	61.0			
D1042											1659.0	1031.0
D1044	116.0	106.0	69.0	114.0	80.0	54.0	103.0	59.0	48.0	124.0	129.0	181.0
D0314	156.0	109.0	175.0	156.0	102.0						339.0	364.0
D0316		74.0	180.0	159.0	146.0	125.0	132.0	181.0	62.0			
D0317	164.0	73.0	135.0	44.0	37.0					433.0	217.0	77.0
D1045	3.0	2.0			8.0	67.0	118.0	121.0	7.0	11.0	7.0	11.0
D0319	85.0	42.0	25.0	35.0	28.0	22.0	15.0	9.0	9.0	10.0	32.0	64.0
D0320	124.0	64.0	28.0	52.0	14.0						88.0	263.0
D1047	8.0	7.0	6.0	7.0	8.0	12.0	21.0	20.0	4.0	7.0	23.0	19.0
D0321	66.0	100.0	112.0	74.0	76.0	2.0	3.0	1.0	1.0	5.0	48.0	83.0
D1048	168.0	77.0	68.0	208.0	114.0	301.0	441.0	189.0	218.0	337.0	239.0	179.0
D1049	21.0	8.0	11.0	11.0	10.0	13.0	10.0	16.0	1.0	4.0	3.0	9.0
D1050						179.0	1036.0	1009.0	185.0			
D1051	379.0	218.0	130.0	112.0	122.0	133.0	385.0	116.0	39.0			320.0
D0322			186.0	314.0	205.0							
D1055	14.0	4.0	2.0	17.0	4.0	330.0	30.0	11.0	17.0	150.0	66.0	64.0
D0323	83.0	52.0	31.0	62.0	33.0		14.0	170.0	128.0	14.0	16.0	37.0
D1057	120.0	69.0	63.0	59.0	182.0	42.0	42.0	14.0	8.0	8.0	24.0	166.0
D1058	18.0	15.0	20.0		726.0	552.0	629.0	254.0	205.0	81.0	145.0	117.0
D0324	147.0	30.0	155.0	244.0	174.0					250.0	230.0	74.0
D1061	131.0	33.0	34.0	18.0	106.0	3.0	12.0	3.0		16.0	21.0	17.0
D1062	6.0	20.0	168.0	34.0	71.0	515.0	344.0	154.0	85.0	37.0		1.0
D0328	159.0	173.0	64.0	34.0		1.0	1.0	10.0			40.0	530.0
D1063						433.0	708.0	680.0	210.0			
D1065	2.0	6.0	18.0	21.0	14.0	15.0	22.0	6.0	11.0		1.0	2.0
D1068	80.0	123.0	266.0	341.0	260.0	299.0	147.0	117.0	6.0			
D1069		5.0	64.0	58.0	148.0	121.0	204.0	74.0	17.0			
D1070	17.0	24.0	19.0	29.0	34.0	40.0	60.0	48.0	23.0	28.0	19.0	10.0
D1071					18.0	53.0	41.0	11.0	6.0			
D1072			251.0	225.0	333.0	419.0	358.0	68.0	2.0			
D0329	37.0	50.0	60.0	63.0	77.0	1.0	2.0	18.0	6.0	7.0	35.0	28.0
D1074		287.0	1017.0	368.0	496.0	227.0	387.0					
D1075	82.0	56.0	38.0	39.0	47.0	98.0	139.0	269.0	162.0	60.0	36.0	40.0
D0330	282.0	416.0	102.0	351.0	155.0							63.0
D1076	30.0	40.0	46.0	47.0	42.0	30.0	25.0	47.0	18.0	5.0	29.0	18.0
D0331	47.0	80.0	28.0	29.0	16.0			8.0	13.0	13.0	24.0	35.0
D1077					233.0	629.0	229.0	49.0	56.0			
D1078	126.0	61.0	116.0	124.0	151.0	119.0	172.0	79.0	143.0	88.0	132.0	71.0
D1080				14.0	3.0	7.0	16.0	9.0	4.0	2.0	5.0	3.0
D1081	115.0	307.0	414.0	342.0	278.0	167.0	228.0	319.0	71.0			
D0333						326.0	756.0	896.0	322.0			
D1082					284.0	642.0	427.0	502.0	349.0			
D0334	8.0	10.0	43.0	21.0	26.0	11.0	1.0	12.0	3.0	11.0	9.0	9.0
D1083	18.0	43.0	87.0	26.0	3.0	24.0	21.0	77.0	35.0	24.0	65.0	15.0
D1084	102.0	60.0	77.0	116.0	154.0	95.0	82.0	65.0	32.0	14.0	31.0	28.0
D0335	119.0	348.0	246.0	169.0	151.0	132.0	100.0	78.0	111.0	34.0	4.0	22.0
D0337		1.0	3.0	1.0		1.0	1.0				4.0	
D0338	556.0	207.0	414.0	422.0	160.0							
D1087		17.0	90.0	53.0	76.0	15.0	125.0	147.0	63.0			62.0
D1089			118.0	188.0	128.0	207.0	148.0					
D0339	122.0	52.0	61.0	29.0	36.0		7.0	27.0	86.0	145.0	85.0	72.0
D1091			12.0	24.0	32.0	3.0	22.0	3.0	3.0	2.0	16.0	
D1092	306.0	73.0	207.0	50.0	77.0	73.0	306.0	186.0	6.0			459.0
D0340	1010.0	285.0	104.0	68.0	135.0							88.0
D1094	6.0	4.0	2.0	21.0	8.0	13.0	26.0	36.0	20.0			7.0
D0341	499.0	748.0	509.0	195.0	147.0						96.0	434.0
D1096	14.0	16.0	17.0	4.0	37.0	31.0	27.0	14.0	20.0	6.0	23.0	20.0
D1097	8.0	8.0	12.0	95.0	43.0	51.0	56.0	29.0	38.0	18.0	6.0	13.0
D1098	251.0	197.0	430.0	528.0	300.0	250.0	118.0	288.0	127.0			105.0
D1099				5.0	45.0	34.0	32.0	25.0	12.0	10.0		
D1100					134.0	488.0	96.0	270.0	320.0			
D1101	35.0	8.0	20.0	20.0	1330.0	190.0	288.0	157.0	83.0	39.0	35.0	46.0
D1102	87.0	52.0	12.0	6.0	19.0	48.0	39.0	128.0	349.0	534.0	364.0	235.0
D0343	53.0	37.0	21.0	8.0	16.0			16.0	11.0	12.0	7.0	36.0
D1103	44.0	26.0	52.0	97.0	113.0	226.0	226.0	213.0	74.0	26.0	31.0	33.0
D1104	14.0	19.0	4.0		1.0		5.0	47.0	29.0	2.0	8.0	1.0
D0344	15.0		17.0	34.0	10.0	3.0	14.0	5.0				
D1106	1.0	5.0	8.0	85.0	200.0	97.0	23.0	73.0	24.0	16.0	14.0	48.0
D0345	8.0	7.0	2.0	2.0	3.0	1.0	1.0					1.0
D0347	105.0	91.0	57.0	89.0	19.0				1172.0	216.0	228.0	104.0
D1107					1.0	19.0	3.0					
D1108					9.0	44.0	15.0	14.0	1.0			
D1110	57.0	56.0	38.0	39.0	40.0	53.0	97.0	85.0	144.0	119.0	57.0	100.0
D1111	56.0	69.0	102.0	97.0	112.0	96.0	104.0	137.0	55.0	23.0	29.0	21.0
D0348	285.0	652.0	260.0	101.0	65.0							
D0349				509.0	1362.0							
D0350	31.0	4.0	22.0			52.0	47.0					19.0
D1115	12.0	2.0	8.0	7.0	120.0	7.0	22.0	18.0	6.0		4.0	
D1118							15.0	140.0	130.0			
D0351	16.0	61.0	51.0	62.0	16.0		28.0	53.0	48.0	69.0	145.0	24.0
D0352		4.0	37.0	7.0	4.0	1.0	2.0	39.0	6.0			
D1119					57.0	43.0	218.0	7.0				
D0353	704.0	159.0	101.0	94.0	72.0							116.0
D1120	14.0	36.0	51.0	23.0	47.0	59.0	50.0	50.0	48.0	46.0	39.0	41.0
D1121	39.0	21.0	59.0	38.0	32.0	22.0	9.0	48.0	94.0	115.0	70.0	46.0
D0356	9.0	18.0	7.0	3.0	5.0		10.0	20.0	8.0	3.0		16.0
D1122		59.0	78.0	87.0	105.0	78.0	64.0	78.0	25.0			
D0357	246.0	489.0	686.0	557.0	658.0					9.0	5.0	21.0
D1124	8.0	13.0	4.0				1.0	15.0	12.0	12.0	10.0	4.0
D1125		151.0	438.0	150.0	215.0	188.0	94.0	267.0	23.0			
D0360	85.0	39.0	38.0	50.0	24.0			14.0	30.0	14.0	15.0	75.0
D0361	149.0	115.0	201.0	137.0	150.0			21.0	58.0	19.0	16.0	21.0
D0362	7.0	363.0	401.0	391.0	209.0			61.0	38.0	13.0	9.0	24.0
D1128	45.0	12.0						18.0	6.0	10.0		
D1129	120.0	27.0	15.0	12.0	2.0	20.0	7.0	12.0	14.0	30.0	62.0	93.0
D1130	3.0	4.0	3.0					3.0	32.0	33.0	22.0	15.0
D1131	63.0	11.0	65.0	114.0	145.0	35.0	235.0	288.0	93.0	2.0	1.0	2.0
D0363			29.0	267.0	171.0							
D1132		14.0	7.0	7.0		3.0		7.0	4.0			
D0364	5.0	1.0		1.0	3.0			4.0	10.0	21.0	13.0	1.0
D1133	9.0	7.0	15.0	9.0	7.0	8.0	18.0	11.0	16.0	5.0	4.0	11.0
D1135		2.0	2.0					1.0	1.0			
D0366	4.0	86.0	57.0	50.0	14.0						12.0	15.0
D1137	22.0	5.0	5.0	13.0	13.0	11.0	5.0	4.0	4.0		1.0	7.0
D1138	372.0	163.0	146.0	232.0	236.0	392.0	221.0	281.0	92.0			206.0
D1139	38.0	91.0	80.0	166.0	42.0	78.0	80.0	46.0	17.0	8.0	11.0	
D1140									48.0			
D1142	2.0			3.0		1.0		6.0	96.0	139.0	161.0	9.0
D0369	112.0	73.0	94.0	57.0	58.0	31.0	21.0	15.0	83.0	103.0	219.0	133.0
D1145	32.0	54.0	23.0	51.0	63.0	34.0	48.0	94.0	23.0	7.0	9.0	16.0
D1146	20.0	26.0	33.0	38.0	12.0		1.0	12.0	19.0	24.0	22.0	18.0
D1147		2.0	1.0					3.0	3.0	1.0	1.0	1.0
D1148	23.0	8.0	1.0		1.0	10.0			59.0	366.0	250.0	55.0
D0371	5.0	2.0	26.0	72.0	14.0						7.0	4.0
D1151	122.0	401.0	222.0	211.0	184.0	61.0	123.0	187.0	69.0	129.0	25.0	27.0
D1152	9.0	11.0								75.0	64.0	39.0
D1153	43.0	16.0	8.0	51.0	13.0	19.0	25.0	32.0	6.0	44.0	40.0	36.0
D0373	130.0	49.0	50.0	43.0	2.0					288.0	427.0	211.0
D0374	52.0	68.0	83.0	48.0	77.0					49.0	172.0	41.0
D1154	204.0	202.0	170.0	217.0	240.0	243.0	274.0	222.0	60.0	60.0	92.0	96.0
D0375		5.0	453.0	462.0	66.0							
D0376	20.0									44.0	51.0	24.0
D1155	28.0	22.0	13.0	1.0	2.0					58.0	50.0	126.0
D1157	19.0	15.0	11.0	44.0	31.0	22.0	29.0	25.0	5.0	25.0	26.0	23.0
D0377	23.0	16.0	90.0	7.0	5.0					165.0	172.0	55.0
D1158	43.0	52.0	20.0	19.0	20.0	78.0	140.0	24.0	9.0	17.0	5.0	61.0
D0378	587.0	438.0	522.0	395.0	462.0							142.0
D1160	7.0		2.0	1.0						13.0	34.0	3.0
D1162	177.0	500.0	266.0	68.0	101.0	70.0	44.0	58.0	6.0	6.0	287.0	282.0
D1163		12.0	43.0	6.0	14.0	6.0	1.0	6.0			1.0	2.0
D1164	206.0	144.0	216.0	157.0	140.0	180.0	176.0	127.0	45.0			311.0
D1165											1.0	
D0380	34.0	6.0	5.0		6.0						17.0	33.0
D0382	508.0	277.0	477.0	427.0	614.0							235.0
D0383	20.0	4.0	5.0	1.0	1.0						15.0	27.0
D1166	8.0	28.0	69.0	420.0	123.0	50.0	160.0	159.0	38.0		14.0	25.0
D1167	1.0	8.0	2.0	6.0	8.0		2.0				7.0	14.0
D0386			2.0	2.0							1.0	
D0387		3.0	165.0	366.0	659.0							
D0389	508.0	679.0	409.0	586.0	180.0							
D0390	22.0	8.0	18.0	5.0	3.0							5.0
D1168	12.0		15.0	11.0	39.0	13.0	12.0	7.0	4.0			4.0
D1169						23.0	89.0	70.0	28.0			
D1170					121.0	510.0	679.0	875.0	274.0			
D1171				3.0	13.0	32.0	3.0	12.0	2.0			
D1172	61.0	37.0	167.0	46.0	41.0	52.0	41.0	69.0	39.0			27.0
D0394	310.0	92.0	62.0	13.0	33.0							78.0
D0395	380.0	78.0	122.0	14.0	2.0							512.0
D1174				173.0	362.0	462.0	621.0	423.0	178.0			
D0398	277.0	119.0	143.0	438.0	313.0							34.0
D0400		1.0		7.0	1.0							
D0402	28.0	1.0		8.0	1.0							
D1176	208.0	154.0	67.0	23.0	46.0	60.0	108.0	89.0	21.0			
D0403	71.0	26.0	316.0	5.0								
D0405	4.0											
D1178	22.0											
D0406			2.0									
D0407	118.0	115.0	180.0	303.0	322.0							
D0408	88.0	100.0	45.0	123.0	51.0							
D1179	18.0	9.0	70.0	43.0	145.0	39.0	28.0	13.0				
D1180						30.0	247.0	523.0	226.0			
D0410	70.0	149.0	114.0	12.0	54.0							
D1181	98.0	406.0	365.0	350.0	17.0		16.0		6.0			
D0411	15.0	78.0	63.0	49.0	31.0							
D1185		20.0	213.0	84.0	33.0	24.0	45.0	81.0	27.0			
D1186		11.0	5.0	2.0		1.0						
D0413		11.0	15.0	27.0	36.0							
D0414		15.0	83.0	86.0	89.0							
D0415		6.0	21.0	47.0	51.0							
D0417			60.0	16.0	16.0							
D0419			48.0	212.0	303.0							
D0420			57.0									
D0421			10.0									
D0422			3.0	5.0	3.0							
D0423			9.0									
D1190				5.0	21.0	18.0	11.0	15.0	1.0			
D0424			11.0	7.0	3.0							
D1191						206.0	326.0	202.0	57.0			
D1193			142.0	368.0	388.0	403.0	136.0	215.0	43.0			
D1194						23.0	25.0	48.0	4.0			
D0426				16.0	8.0							
D0427			73.0	232.0	244.0							
D1198			5.0	24.0	25.0	2.0	8.0		1.0			
D1202				9.0	5.0	6.0	4.0	5.0				
D1204					3.0	1.0	4.0	3.0	2.0			
D1205						429.0	666.0	1008.0	195.0			
D1206				19.0	165.0	164.0	97.0	66.0	5.0			
D0432				1.0	27.0							
D0433					207.0							
D1207					8.0							
D1208					1.0	10.0	3.0	3.0	1.0			
D1209					5.0	121.0	167.0	242.0	105.0			
D0436					23.0	110.0	181.0	75.0	20.0			
D0437					4.0	23.0	18.0	39.0	2.0			
D0439						16.0	3.0					
D0444							39.0	42.0	6.0			
D0449								10.0	3.0			
